1,4,20,0.8782050609588623,13,14,0.6729782555582702,0.9019376183856507
2,4,20,0.729931116104126,13,14,0.6550207364584641,0.9042611210632591
3,4,20,0.25647497177124023,13,14,0.7777640212950352,0.9041334759237551
4,4,20,1.9882490634918213,13,14,0.6860004946821667,0.9143950870381625
5,4,20,0.20453596115112305,13,14,0.5782936010037641,0.8942698374459859
6,4,20,0.43321800231933594,13,14,0.8475291780481747,0.8702466735408282
7,4,20,0.46422576904296875,13,14,0.8797541298501729,0.8827651835901903
8,4,20,1.409308910369873,13,14,0.9276192849134173,0.8329227158816211
9,4,20,0.8282122611999512,13,14,0.7943218447805604,0.8997488934072171
10,4,20,1.5027570724487305,13,14,0.6344485749690211,0.9736919568780759
1,4,30,3.1158440113067627,13,14,0.9425951513628942,0.9266716869443545
2,4,30,1.5049700736999512,13,14,0.7967741935483871,0.984671788167056
3,4,30,2.675537109375,13,14,0.7801007556675064,0.9607865077924957
4,4,30,1.5576918125152588,13,14,0.8120629370629371,0.8507552650836305
5,4,30,1.031602144241333,13,14,0.7509679030848008,0.8794147183493379
6,4,30,2.6892778873443604,13,14,0.8778827977315691,0.8138513040156202
7,4,30,1.9607610702514648,13,14,0.9212220679207171,0.9203403960198422
8,4,30,0.6395049095153809,13,14,0.8809288537549407,0.9128909672586188
9,4,30,1.7911181449890137,13,14,0.9103229892336923,0.92017100668543
10,4,30,0.37222719192504883,13,14,0.998229416972303,0.8284354838709678
1,4,40,0.9216697216033936,13,14,0.931215607803902,0.7963675329990584
2,4,40,1.578773021697998,13,14,0.9194240969941905,0.8958654843492802
3,4,40,0.5516998767852783,13,14,0.923076923076923,0.9327803933070672
4,4,40,2.257301092147827,13,14,0.809882643607165,0.8960142561100494
5,4,40,1.8589651584625244,13,14,0.8565522425457279,0.88311790422065
6,4,40,1.6463103294372559,13,14,0.838124054462935,0.8607656568324343
7,4,40,1.9533140659332275,13,14,0.8780957269344284,0.8766349110338222
8,4,40,3.422886848449707,13,14,0.9410119501652683,0.8156213175219675
9,4,40,1.392603874206543,13,14,0.8190499813965024,0.9005122921900138
10,4,40,3.890974998474121,13,14,0.904351087771943,0.9274222161296956
1,4,50,7.319512128829956,13,14,0.9847560975609756,0.9119598867328434
2,4,50,6.26969313621521,13,14,0.924929003580689,0.9248718713834665
3,4,50,6.0301032066345215,13,14,0.8407635467980294,0.9732553579511602
4,4,50,9.140623807907104,13,14,0.8793254216114929,0.943082201379416
5,4,50,3.670828104019165,13,14,0.6718671992011982,0.9597216734269287
6,4,50,4.052902936935425,13,14,0.8288749999999999,0.9187958889914805
7,4,50,1.7475619316101074,13,14,0.9137100861632034,0.9308337188896382
8,4,50,4.664312124252319,13,14,0.9385210125950866,0.9643839676441502
9,4,50,3.3368897438049316,13,14,0.9820696721311476,0.9275277426873936
10,4,50,14.432160139083862,13,14,0.8164857944153152,0.9319481085047979
1,4,100,38.09882593154907,13,14,0.8852173913043478,0.9503654313621943
2,4,100,16.420125246047974,13,14,0.8951066499372647,0.9707188385518996
3,4,100,16.147035121917725,13,14,0.953593179049939,0.8980087465143991
4,4,100,6.873008966445923,13,14,0.9602756892230577,0.9214962295893322
5,4,100,107.20165705680847,13,14,0.946031746031746,0.9683827813314572
6,4,100,16.511178970336914,13,14,0.9049818953677112,0.9766019088632707
7,4,100,100.62834882736206,13,14,0.9852567361464158,0.9646384869949669
8,4,100,7.485636949539185,13,14,0.9477413640389725,0.9148908933850618
9,4,100,16.79889702796936,13,14,0.9145438574476095,0.9248312309454293
10,4,100,28.32754898071289,13,14,0.9309388783868936,0.967052798193348
