(& (<= (+ (* (const real 767.8050850925799) (var real r0)) (* (const real -747.307605256404) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -340.8001980151925)) (<= (+ (* (const real 368.8259827548967) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 203.41848722894417) (var real r2))) (const real 981.0331314022267)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -792.669635158962) (var real r2))) (const real -572.8587513170194)))
(& (<= (+ (* (const real -546.5692223161338) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -250.4079191317012)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 350.86402775258796) (var real r1)) (* (const real -1000.0) (var real r2))) (const real 54.3051345942018)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real 758.0520181784357)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 707.2416868556885) (var real r1)) (* (const real 904.5798445446779) (var real r2))) (const real 664.7044037326591)))
(& (<= (+ (* (const real -654.8138184205275) (var real r0)) (* (const real -675.4958316702784) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -1000.0)) (<= (+ (* (const real -2.0952075883990644) (var real r0)) (* (const real 23.24003047845881) (var real r1)) (* (const real -9.225968469722602) (var real r2))) (const real 14.374321152079467)) (<= (+ (* (const real 173.55273481221312) (var real r0)) (* (const real -448.4454591461875) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 691.0696757833676)))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -17.308057585833442) (var real r1)) (* (const real 2.4656425144222065) (var real r2))) (const real -4.621982732964052)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -692.0467120057546) (var real r1)) (* (const real 247.57788453427005) (var real r2))) (const real -569.2271392350673)))
(& (<= (+ (* (const real -474.9444304554756) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real -575.9883182881451) (var real r2))) (const real -1000.0)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -311.072618849587) (var real r2))) (const real 726.4366967540693)) (<= (+ (* (const real -174.3788222282691) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -166.19764641621268) (var real r2))) (const real 599.3591443638418)))
(& (<= (+ (* (const real 127.46695088404778) (var real r0)) (* (const real 994.7090097707238) (var real r1)) (* (const real 0.0) (var real r2))) (const real 1000.0)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -400.3069805185291) (var real r1)) (* (const real -741.6219954212221) (var real r2))) (const real -534.8709617004321)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -776.0694351890625) (var real r1)) (* (const real 0.0) (var real r2))) (const real 341.251987947566)) (<= (+ (* (const real 483.90398848628485) (var real r0)) (* (const real -653.4582604507802) (var real r1)) (* (const real 1000.0) (var real r2))) (const real 505.5880121031647)))
(& (<= (+ (* (const real 329.9626233942243) (var real r0)) (* (const real 782.1913412198174) (var real r1)) (* (const real 508.37981031288706) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 221.9037870426262) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 511.00356728002004) (var real r2))) (const real 122.06909769759707)) (<= (+ (* (const real -1000.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -723.8835019837591) (var real r2))) (const real -404.5311157844236)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real -512.9533375626512) (var real r2))) (const real 603.0276851540123)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 0.0) (var real r2))) (const real -906.3842511582787)) (<= (+ (* (const real -303.178198199557) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 386.3705417718585) (var real r2))) (const real -459.9792551854496)) (<= (+ (* (const real 663.590312755112) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -1000.0) (var real r2))) (const real 113.82634695553219)))
(& (<= (+ (* (const real -1000.0) (var real r0)) (* (const real -479.54058445432804) (var real r1)) (* (const real 364.7672736962606) (var real r2))) (const real -182.75024620902704)) (<= (+ (* (const real 722.4259185791813) (var real r0)) (* (const real -268.9752005613606) (var real r1)) (* (const real 972.4784485850842) (var real r2))) (const real 1000.0)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 641.3464474250533) (var real r1)) (* (const real -1000.0) (var real r2))) (const real 13.700022972037909)))
(& (<= (+ (* (const real 320.76261696084623) (var real r0)) (* (const real 765.9805405779322) (var real r1)) (* (const real 689.9628900774431) (var real r2))) (const real 1000.0)) (<= (+ (* (const real -469.95648863304393) (var real r0)) (* (const real -638.2177588627804) (var real r1)) (* (const real -1000.0) (var real r2))) (const real -780.179379048142)) (<= (+ (* (const real 1000.0) (var real r0)) (* (const real -5.684341886080802e-14) (var real r1)) (* (const real 0.0) (var real r2))) (const real 921.0097421916718)))
