(& (<= (+ (* (const real -90.99126997236853) (var real r0)) (* (const real 5.281173180461436) (var real r1))) (const real -28.85734423550882)) (<= (+ (* (const real -32.836854827639144) (var real r0)) (* (const real -42.2418470652811) (var real r1))) (const real -24.43845345357395)) (<= (+ (* (const real 3.2027531787306693) (var real r0)) (* (const real 67.690405831905) (var real r1))) (const real 50.34155712117448)))
(& (<= (+ (* (const real 27.955508187591253) (var real r0)) (* (const real 176.10701880496262) (var real r1))) (const real 143.92373791541678)) (<= (+ (* (const real -17.12238429871836) (var real r0)) (* (const real 28.79800337189969) (var real r1))) (const real 12.914058197640633)) (<= (+ (* (const real -14.348227035039859) (var real r0)) (* (const real -46.03733200938673) (var real r1))) (const real -18.229650879462742)))
(& (<= (+ (* (const real 806.5269109828345) (var real r0)) (* (const real 200.25948876320854) (var real r1))) (const real 514.1965762348473)) (<= (+ (* (const real 14.61377439760328) (var real r0)) (* (const real 8.632136262920474) (var real r1))) (const real 10.398691847142379)) (<= (+ (* (const real -9.970143884039167) (var real r0)) (* (const real 30.167548903073143) (var real r1))) (const real 14.344711469080694)))
(& (<= (+ (* (const real 28.281310800769027) (var real r0)) (* (const real 1.5884768692302969) (var real r1))) (const real 22.61389059602519)) (<= (+ (* (const real 2.9630097771211426) (var real r0)) (* (const real 20.695722814119556) (var real r1))) (const real 16.91377304154608)) (<= (+ (* (const real -25.669631604694104) (var real r0)) (* (const real -11.21461606844929) (var real r1))) (const real -13.912108060763416)))
(<= (+ (* (const real 100.91509133869387) (var real r0)) (* (const real -230.1695941586923) (var real r1))) (const real -62.4224075960767))
(& (<= (+ (* (const real -20.977750166847493) (var real r0)) (* (const real 68.495913834307) (var real r1))) (const real 46.57300304983198)) (<= (+ (* (const real 31.15108191533148) (var real r0)) (* (const real -46.28717181502657) (var real r1))) (const real -3.3561856990848438)) (<= (+ (* (const real -158.05604744459498) (var real r0)) (* (const real 32.5142083058461) (var real r1))) (const real -10.820702134886695)))
(& (<= (+ (* (const real 121.95204122177442) (var real r0)) (* (const real 39.370574050306296) (var real r1))) (const real 126.2269363668782)) (<= (+ (* (const real -11.243661985146936) (var real r0)) (* (const real 28.12528367739654) (var real r1))) (const real 10.727759268172914)) (<= (+ (* (const real -26.635920372004165) (var real r0)) (* (const real -8.28839575337375) (var real r1))) (const real -11.593237176663834)))
(& (<= (+ (* (const real -35.64581862878045) (var real r0)) (* (const real 0.8927286496981645) (var real r1))) (const real -14.56730172218053)) (<= (+ (* (const real 4.987521524932918) (var real r0)) (* (const real 84.25618686424757) (var real r1))) (const real 58.19096470501611)))
(& (<= (+ (* (const real -40.71243184515939) (var real r0)) (* (const real -126.38877011922463) (var real r1))) (const real -63.7908372639205)) (<= (+ (* (const real -9.92399437130897) (var real r0)) (* (const real 13.054011253397267) (var real r1))) (const real 5.063323694025745)))
(& (<= (+ (* (const real 13.09702177293679) (var real r0)) (* (const real -15.298866154594204) (var real r1))) (const real 6.506409124394411)) (<= (+ (* (const real 13.539301809860826) (var real r0)) (* (const real 18.84669347405392) (var real r1))) (const real 18.1715329619019)) (<= (+ (* (const real -39.91101969988519) (var real r0)) (* (const real 34.90633255323621) (var real r1))) (const real 4.749076211357811)))
