(& (<= (+ (* (const real 2.6096922552975004) (var real r0)) (* (const real 5.159569194307475) (var real r1)) (* (const real 0.6674869651367046) (var real r2))) (const real 4.057039708139594)) (<= (+ (* (const real 2.3618439157470426) (var real r0)) (* (const real 0.8336398856839851) (var real r1)) (* (const real 10.13677345465581) (var real r2))) (const real 7.658047914932461)))
(<= (+ (* (const real 4.333346236731502) (var real r0)) (* (const real 10.388221817739248) (var real r1)) (* (const real 3.6697965504105334) (var real r2))) (const real 8.250768492518885))
(& (<= (+ (* (const real -11.577232200366307) (var real r0)) (* (const real -12.23462844639233) (var real r1)) (* (const real 15.015487133135256) (var real r2))) (const real -2.6201875318661547)) (<= (+ (* (const real 175.10298797020823) (var real r0)) (* (const real 101.19164764428771) (var real r1)) (* (const real 35.42866651843787) (var real r2))) (const real 177.73047801108018)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real -14.814444358444657) (var real r1)) (* (const real -4.989030692764724) (var real r2))) (const real -9.65535953794928))
(<= (+ (* (const real 3.9448338264976153) (var real r0)) (* (const real -0.1024773401099501) (var real r1)) (* (const real 7.40244050513845) (var real r2))) (const real 4.296880757387425))
(& (<= (+ (* (const real -18.62037487568331) (var real r0)) (* (const real 27.267902166474915) (var real r1)) (* (const real -8.329297322102784) (var real r2))) (const real -3.1923045520405453)) (<= (+ (* (const real -143.1233496716512) (var real r0)) (* (const real 233.1099736082358) (var real r1)) (* (const real 126.18851499952233) (var real r2))) (const real 107.46798339396658)))
(& (<= (+ (* (const real 60.24356266815451) (var real r0)) (* (const real -48.05465834604955) (var real r1)) (* (const real 13.73516234272132) (var real r2))) (const real 25.207878313222906)) (<= (+ (* (const real 2.6220587650728877) (var real r0)) (* (const real -10.650404844455363) (var real r1)) (* (const real -16.90151692817371) (var real r2))) (const real -11.342724214653453)))
(& (<= (+ (* (const real -21.04080067199573) (var real r0)) (* (const real -36.571320242312375) (var real r1)) (* (const real -13.046563282041618) (var real r2))) (const real -35.00197065623293)) (<= (+ (* (const real -0.5212563850157484) (var real r0)) (* (const real -8.451619798192729) (var real r1)) (* (const real -19.854073001888914) (var real r2))) (const real -14.879296376118829)))
(<= (+ (* (const real -7.35473959509477) (var real r0)) (* (const real 12.656759323028163) (var real r1)) (* (const real -7.561582972990072) (var real r2))) (const real -3.482461020821))
(& (<= (+ (* (const real -69.82141456240228) (var real r0)) (* (const real -83.94613566462506) (var real r1)) (* (const real 61.85385686038068) (var real r2))) (const real -53.10281470233616)) (<= (+ (* (const real -7.721237192781116) (var real r0)) (* (const real -7.030752437267948) (var real r1)) (* (const real -1.5328249601319597) (var real r2))) (const real -8.033882422339977)))
