(& (<= (+ (* (const real -5.150979556082297) (var real r0)) (* (const real 2.7430747154640494) (var real r1)) (* (const real 21.897545948737072) (var real r2)) (* (const real -34.68357734302363) (var real r3)) (* (const real 4.4390311939926175) (var real r4))) (const real 1.5339288655709251)) (<= (+ (* (const real 1.672846940335676) (var real r0)) (* (const real -27.12076690489555) (var real r1)) (* (const real -30.800822812383466) (var real r2)) (* (const real -11.861235246458154) (var real r3)) (* (const real 3.5211045676758848) (var real r4))) (const real -24.70769164304593)) (<= (+ (* (const real -7.325349831716955) (var real r0)) (* (const real -45.63032772611718) (var real r1)) (* (const real -20.549461898049806) (var real r2)) (* (const real -14.66073413036466) (var real r3)) (* (const real 58.578409373541895) (var real r4))) (const real -6.2336120435234035)))
(& (<= (+ (* (const real 21.857926763999373) (var real r0)) (* (const real -13.784792669727405) (var real r1)) (* (const real -53.07354631270658) (var real r2)) (* (const real -25.57581094824112) (var real r3)) (* (const real -6.471381198162449) (var real r4))) (const real -34.25464442817293)) (<= (+ (* (const real 11.68283224088474) (var real r0)) (* (const real 2.742270128743467) (var real r1)) (* (const real -5.9995132605107555) (var real r2)) (* (const real -7.390561720717218) (var real r3)) (* (const real 5.462103396159153) (var real r4))) (const real 3.113500953936434)) (<= (+ (* (const real -13.15384753043822) (var real r0)) (* (const real -98.41656465387038) (var real r1)) (* (const real -3.389829416932903) (var real r2)) (* (const real -49.07546778516565) (var real r3)) (* (const real 30.523044739346357) (var real r4))) (const real -47.91118057687439)))
(& (<= (+ (* (const real 207.29213797863534) (var real r0)) (* (const real 182.94564516450325) (var real r1)) (* (const real -164.46547212628366) (var real r2)) (* (const real 304.7182128894223) (var real r3)) (* (const real -168.72855675796004) (var real r4))) (const real 236.46095073836514)) (<= (+ (* (const real 39.68868223107857) (var real r0)) (* (const real -3.371971393696842) (var real r1)) (* (const real 1.794614789795612) (var real r2)) (* (const real -0.9292600860100344) (var real r3)) (* (const real 26.677929913634998) (var real r4))) (const real 40.47476968342689)) (<= (+ (* (const real 80.70088425578005) (var real r0)) (* (const real 100.42536289252743) (var real r1)) (* (const real -83.96893632060167) (var real r2)) (* (const real 38.89608404833855) (var real r3)) (* (const real 131.18216954385036) (var real r4))) (const real 137.04564839928068)))
(& (<= (+ (* (const real 97.57355623006396) (var real r0)) (* (const real 1522.5404484510286) (var real r1)) (* (const real 3010.5207444434095) (var real r2)) (* (const real 546.674070423057) (var real r3)) (* (const real -426.4521611040251) (var real r4))) (const real 3628.6336183632834)) (<= (+ (* (const real 16.678393229449377) (var real r0)) (* (const real 44.02273483981415) (var real r1)) (* (const real 7.614217791543392) (var real r2)) (* (const real 108.38106069561141) (var real r3)) (* (const real 143.46054032418203) (var real r4))) (const real 182.20359582509172)) (<= (+ (* (const real -200.06995926705176) (var real r0)) (* (const real 882.2102760897126) (var real r1)) (* (const real -860.5558243382915) (var real r2)) (* (const real -963.8788949059702) (var real r3)) (* (const real 610.333090048235) (var real r4))) (const real -316.5994442472417)))
(& (<= (+ (* (const real 2.794726643343048) (var real r0)) (* (const real -4.1148086570059785) (var real r1)) (* (const real -37.810644136879056) (var real r2)) (* (const real 42.58294746410721) (var real r3)) (* (const real -24.847654288384653) (var real r4))) (const real -18.131751978357027)) (<= (+ (* (const real 18.105218551325965) (var real r0)) (* (const real -5.062078380183776) (var real r1)) (* (const real -23.338058097362005) (var real r2)) (* (const real 18.6996230538171) (var real r3)) (* (const real -21.8102712480443) (var real r4))) (const real -10.601275009933131)) (<= (+ (* (const real 40.28498570885203) (var real r0)) (* (const real -41.4904095621873) (var real r1)) (* (const real -115.09566410943476) (var real r2)) (* (const real 177.40873459370192) (var real r3)) (* (const real -218.29890778776127) (var real r4))) (const real -90.22408480574904)))
(& (<= (+ (* (const real -2090.8794808373023) (var real r0)) (* (const real -6075.764587286575) (var real r1)) (* (const real -8022.327071440457) (var real r2)) (* (const real -1706.9206881027337) (var real r3)) (* (const real -2308.7165565764058) (var real r4))) (const real -8759.231872745351)) (<= (+ (* (const real -7.764590831446919) (var real r0)) (* (const real 1.4211011919424532) (var real r1)) (* (const real -0.8100958472932971) (var real r2)) (* (const real 5.8554192740717905) (var real r3)) (* (const real -6.14457207039621) (var real r4))) (const real 1.600224429686434)) (<= (+ (* (const real 359.44818944991226) (var real r0)) (* (const real 154.7629315852044) (var real r1)) (* (const real -120.48758560423725) (var real r2)) (* (const real 151.16299853170185) (var real r3)) (* (const real -455.9841068563086) (var real r4))) (const real 149.0017062881773)) (<= (+ (* (const real -19.0219634550024) (var real r0)) (* (const real -3.11795253592782) (var real r1)) (* (const real -71.0000192835527) (var real r2)) (* (const real -17.7065411503677) (var real r3)) (* (const real 47.332215625418705) (var real r4))) (const real -24.418155484439826)))
(& (<= (+ (* (const real -84.07579244757041) (var real r0)) (* (const real -63.12088497657182) (var real r1)) (* (const real -64.99175745535379) (var real r2)) (* (const real 18.79580717649544) (var real r3)) (* (const real -6.433096595339917) (var real r4))) (const real -92.65685577106476)) (<= (+ (* (const real -107.043292225779) (var real r0)) (* (const real -83.66444385905567) (var real r1)) (* (const real 2.3766334763295975) (var real r2)) (* (const real 58.59167649137328) (var real r3)) (* (const real -141.65957796198802) (var real r4))) (const real -117.45593209241277)) (<= (+ (* (const real 209.61244715245746) (var real r0)) (* (const real -168.0908636060457) (var real r1)) (* (const real -299.8111568905083) (var real r2)) (* (const real 167.61535638754458) (var real r3)) (* (const real 96.89052376105448) (var real r4))) (const real 64.87833265306152)) (<= (+ (* (const real -12.73395456007514) (var real r0)) (* (const real -34.6418179940204) (var real r1)) (* (const real 17.197907336069488) (var real r2)) (* (const real 63.058647940134925) (var real r3)) (* (const real -48.06747448337327) (var real r4))) (const real 8.458572383551088)))
(& (<= (+ (* (const real 380.4077608007841) (var real r0)) (* (const real -181.18135973039088) (var real r1)) (* (const real -99.90195272961519) (var real r2)) (* (const real 278.02825332408196) (var real r3)) (* (const real -148.39273106290017) (var real r4))) (const real 97.35750063529638)) (<= (+ (* (const real 1175.2173223026173) (var real r0)) (* (const real -595.0170775645709) (var real r1)) (* (const real -716.036544684813) (var real r2)) (* (const real -14.495834709725393) (var real r3)) (* (const real 500.0161881227358) (var real r4))) (const real 233.13160642766897)) (<= (+ (* (const real 22.13225044148092) (var real r0)) (* (const real -14.237500500753507) (var real r1)) (* (const real -1.1473407236868982) (var real r2)) (* (const real -14.655625367171453) (var real r3)) (* (const real -12.908412368392314) (var real r4))) (const real -10.610648864505546)))
(& (<= (+ (* (const real 63.140098414906596) (var real r0)) (* (const real -30.02838193001108) (var real r1)) (* (const real 57.03203039372244) (var real r2)) (* (const real -31.551917928000222) (var real r3)) (* (const real -52.85812825205659) (var real r4))) (const real 19.035463975676294)) (<= (+ (* (const real 15.384474541675438) (var real r0)) (* (const real -0.3324965005952167) (var real r1)) (* (const real -24.114151763699375) (var real r2)) (* (const real -4.1789984616991775) (var real r3)) (* (const real -2.2256256277672484) (var real r4))) (const real -3.079757972693324)) (<= (+ (* (const real 1932.8059136578242) (var real r0)) (* (const real 3032.463214747747) (var real r1)) (* (const real -1583.0569191458808) (var real r2)) (* (const real -5938.679520620338) (var real r3)) (* (const real 7321.9335434545865) (var real r4))) (const real 3709.7475404552447)))
(& (<= (+ (* (const real -2147.74000087232) (var real r0)) (* (const real 2218.0622874402425) (var real r1)) (* (const real 2927.0103651521704) (var real r2)) (* (const real -2606.48575205939) (var real r3)) (* (const real 1515.7522865900614) (var real r4))) (const real 2449.2715636588687)) (<= (+ (* (const real 14.800523714962702) (var real r0)) (* (const real 8.704083421573271) (var real r1)) (* (const real -7.774639213492147) (var real r2)) (* (const real -5.518956356710204) (var real r3)) (* (const real -3.6499585415858258) (var real r4))) (const real 6.536790536766655)) (<= (+ (* (const real -604.7021243162485) (var real r0)) (* (const real -1450.1755164082224) (var real r1)) (* (const real -1488.9553270764593) (var real r2)) (* (const real 954.5089750782123) (var real r3)) (* (const real 593.9718931408327) (var real r4))) (const real -725.6644775725634)) (<= (+ (* (const real -11.692858065003307) (var real r0)) (* (const real -35.5822650334281) (var real r1)) (* (const real 63.74827167484893) (var real r2)) (* (const real 13.356487795724027) (var real r3)) (* (const real 20.963289199728806) (var real r4))) (const real 62.889664881157536)))
