(<= (+ (* (const real 0.545656370499182) (var real r0)) (* (const real 0.6592555873181809) (var real r1)) (* (const real -2.0630496556874323) (var real r2)) (* (const real 11.252317646333573) (var real r3))) (const real 5.944875282753317))
(<= (+ (* (const real -3.1641894154939476) (var real r0)) (* (const real 0.1869869919850384) (var real r1)) (* (const real 5.351722958992958) (var real r2)) (* (const real 0.0) (var real r3))) (const real 0.0))
(<= (+ (* (const real 4.423975602467835) (var real r0)) (* (const real 2.644805884984872) (var real r1)) (* (const real 4.319044153743482) (var real r2)) (* (const real 7.302077015105126) (var real r3))) (const real 7.871075721782138))
(<= (+ (* (const real -0.4689716734727423) (var real r0)) (* (const real -1.3987274486478907) (var real r1)) (* (const real 2.8422691186717577) (var real r2)) (* (const real 0.0) (var real r3))) (const real 0.0))
(<= (+ (* (const real -1.5544530244888626) (var real r0)) (* (const real 2.1942683583640825) (var real r1)) (* (const real 0.24040622650634663) (var real r2)) (* (const real 1.5044845573263552) (var real r3))) (const real 0.7813927402952845))
(& (<= (+ (* (const real 24.040911989472924) (var real r0)) (* (const real -9.898579352188314) (var real r1)) (* (const real 13.170129273073849) (var real r2)) (* (const real -0.5266427910355422) (var real r3))) (const real 14.73535969401242)) (<= (+ (* (const real -0.36934416745584325) (var real r0)) (* (const real 3.1035511390107122) (var real r1)) (* (const real -11.865642851484434) (var real r2)) (* (const real 5.542094169909293) (var real r3))) (const real -0.7123028488287918)))
(& (<= (+ (* (const real -24.15304176683882) (var real r0)) (* (const real 9.789601261860133) (var real r1)) (* (const real -0.35405522825946983) (var real r2)) (* (const real -37.91758065869619) (var real r3))) (const real -34.66487159316177)) (<= (+ (* (const real -8.904321782533302) (var real r0)) (* (const real 0.1686832897292863) (var real r1)) (* (const real 0.20695403926295383) (var real r2)) (* (const real -25.44746482392703) (var real r3))) (const real -23.15396439744089)))
(& (<= (+ (* (const real -0.05029577158187512) (var real r0)) (* (const real 1.398677550163012) (var real r1)) (* (const real 3.460233038705555) (var real r2)) (* (const real 7.983943736005257) (var real r3))) (const real 4.308008064125729)) (<= (+ (* (const real -5.989354644512271) (var real r0)) (* (const real -13.84249807044426) (var real r1)) (* (const real -21.09182188549378) (var real r2)) (* (const real 42.93724480333513) (var real r3))) (const real -3.4787489789529946)))
(& (<= (+ (* (const real 10.20698221909798) (var real r0)) (* (const real -3.8025640525368307) (var real r1)) (* (const real -0.4442465786373656) (var real r2)) (* (const real -1.0619366430729753) (var real r3))) (const real 4.237808116690493)) (<= (+ (* (const real 8.818110447208333) (var real r0)) (* (const real -3.4669197946156265) (var real r1)) (* (const real 7.928973722092813) (var real r2)) (* (const real -4.320551405052505) (var real r3))) (const real 5.440892210969574)))
(<= (+ (* (const real -0.7595496898912295) (var real r0)) (* (const real 1.6641114477931984) (var real r1)) (* (const real 0.5962561753407879) (var real r2)) (* (const real -0.03303872268510597) (var real r3))) (const real 0.3285744061585445))
