(& (<= (+ (* (const real 8.873066031391243) (var real r0)) (* (const real 7.540991038133358) (var real r1))) (const real 8.58142753396796)) (<= (+ (* (const real 19.271394313920446) (var real r0)) (* (const real 23.961276390754094) (var real r1))) (const real 23.21582400220089)))
(& (<= (+ (* (const real -47.20543542775034) (var real r0)) (* (const real -18.53557511995273) (var real r1))) (const real -18.526231639334572)) (<= (+ (* (const real -32.51811860799252) (var real r0)) (* (const real 72.85696512005883) (var real r1))) (const real 14.739590667107034)))
(& (<= (+ (* (const real -3.723721331631306) (var real r0)) (* (const real 16.541062826392764) (var real r1))) (const real 8.931181697053155)) (<= (+ (* (const real -5.4910559864024115) (var real r0)) (* (const real -5.830453714957391) (var real r1))) (const real -4.435162817243801)))
(& (<= (+ (* (const real -15.615101901624119) (var real r0)) (* (const real -3.6188263842795445) (var real r1))) (const real -11.21599915106955)) (<= (+ (* (const real -5.82708558367027) (var real r0)) (* (const real 7.618681618302075) (var real r1))) (const real 2.0753277993407266)))
(& (<= (+ (* (const real 30.07840574654687) (var real r0)) (* (const real 8.590308021987585) (var real r1))) (const real 17.82873724481221)) (<= (+ (* (const real 133.7171596766971) (var real r0)) (* (const real -24.725976159335897) (var real r1))) (const real 53.95109098518304)))
(& (<= (+ (* (const real -7.373283723100783) (var real r0)) (* (const real -23.465175783195615) (var real r1))) (const real -12.918896929832584)) (<= (+ (* (const real 58.614403489173775) (var real r0)) (* (const real 58.28459533887909) (var real r1))) (const real 67.56867158986636)))
(& (<= (+ (* (const real 69.54504282120939) (var real r0)) (* (const real 28.23534955250243) (var real r1))) (const real 42.13312469157323)) (<= (+ (* (const real 10.71037644598002) (var real r0)) (* (const real 21.45620912588975) (var real r1))) (const real 18.060909634356783)))
(& (<= (+ (* (const real -17.961538856777818) (var real r0)) (* (const real 32.38630738618928) (var real r1))) (const real 17.469555121573084)) (<= (+ (* (const real -75.05704721158256) (var real r0)) (* (const real -150.71390153894902) (var real r1))) (const real -116.44337237154825)))
(& (<= (+ (* (const real 5.218557347106345) (var real r0)) (* (const real 19.51730889218105) (var real r1))) (const real 10.95453956478084)) (<= (+ (* (const real 5.19993234643202) (var real r0)) (* (const real -2.3046700279398395) (var real r1))) (const real 2.0842519222294835)))
(& (<= (+ (* (const real -7.78700444000838) (var real r0)) (* (const real -2.6099890949445235) (var real r1))) (const real -3.033767764491761)) (<= (+ (* (const real 15.917216466989425) (var real r0)) (* (const real -17.38395000121629) (var real r1))) (const real 0.46065808422078014)))
