(& (<= (+ (* (const real -19.68525395915272) (var real r0)) (* (const real -67.65031737864437) (var real r1)) (* (const real -47.585382360436576) (var real r2))) (const real -71.2964890347533)) (<= (+ (* (const real 2.5078096160503502) (var real r0)) (* (const real -56.94549570985155) (var real r1)) (* (const real -45.96058690493643) (var real r2))) (const real -53.152006516760366)))
(& (<= (+ (* (const real 8.295974853427166) (var real r0)) (* (const real 27.42830101188578) (var real r1)) (* (const real 228.48031285425537) (var real r2))) (const real 118.1515970945052)) (<= (+ (* (const real 5.310887531289004) (var real r0)) (* (const real 0.3840249632001973) (var real r1)) (* (const real 8.617046736317803) (var real r2))) (const real 7.384224474859005)))
(& (<= (+ (* (const real 11.338730510344632) (var real r0)) (* (const real 1.0256195526829868) (var real r1)) (* (const real -4.576831371589887) (var real r2))) (const real 2.7238508852560197)) (<= (+ (* (const real 5.72410505466671) (var real r0)) (* (const real -5.157211190764249) (var real r1)) (* (const real -12.934711123738476) (var real r2))) (const real -7.030532288010343)))
(& (<= (+ (* (const real -56.166245394922534) (var real r0)) (* (const real 55.45925766233012) (var real r1)) (* (const real -67.56867399384609) (var real r2))) (const real -19.613737837339006)) (<= (+ (* (const real -19.394365058362204) (var real r0)) (* (const real -37.17502951100004) (var real r1)) (* (const real -42.38695957208063) (var real r2))) (const real -40.346585577308076)) (<= (+ (* (const real -1.3283218780840238) (var real r0)) (* (const real 6.721751180870871) (var real r1)) (* (const real 4.255221072121414) (var real r2))) (const real 6.407126695559679)))
(& (<= (+ (* (const real -80.9371012399677) (var real r0)) (* (const real -113.19094874779982) (var real r1)) (* (const real -163.927052584195) (var real r2))) (const real -160.29135690873642)) (<= (+ (* (const real -0.059771112938232354) (var real r0)) (* (const real -4.604703414422624) (var real r1)) (* (const real 3.6905381401535644) (var real r2))) (const real -0.8553792943920581)))
(& (<= (+ (* (const real 26.6746469436455) (var real r0)) (* (const real -3.8342117665746014) (var real r1)) (* (const real 19.812727944888003) (var real r2))) (const real 21.613860897456693)) (<= (+ (* (const real 8.323026127672613) (var real r0)) (* (const real -14.315058485933855) (var real r1)) (* (const real 1.1994698686895768) (var real r2))) (const real -4.8499327777246375)))
(& (<= (+ (* (const real 7.921051103230793) (var real r0)) (* (const real -2.965892793801772) (var real r1)) (* (const real 6.734041429639203) (var real r2))) (const real 8.458212400870533)) (<= (+ (* (const real -4.515475423713167) (var real r0)) (* (const real -10.286998712879695) (var real r1)) (* (const real -12.963959045089473) (var real r2))) (const real -12.627058448578984)))
(& (<= (+ (* (const real 29.915076470072098) (var real r0)) (* (const real -8.540957126057368) (var real r1)) (* (const real 7.801173163173364) (var real r2))) (const real 18.98885518636665)) (<= (+ (* (const real 0.5425868131551566) (var real r0)) (* (const real -8.543511377013335) (var real r1)) (* (const real -4.981787594910712) (var real r2))) (const real -4.94997041459181)) (<= (+ (* (const real 781.329536803966) (var real r0)) (* (const real -436.99956681022104) (var real r1)) (* (const real -1633.4375260595484) (var real r2))) (const real -375.47702982977376)))
(& (<= (+ (* (const real 24.1854558019947) (var real r0)) (* (const real 4.144636546424105) (var real r1)) (* (const real -53.63636751132546) (var real r2))) (const real 6.194034412599844)) (<= (+ (* (const real -26.918104282956588) (var real r0)) (* (const real -8.55678569225853) (var real r1)) (* (const real 12.834541307867891) (var real r2))) (const real -10.9809616507152)))
(& (<= (+ (* (const real -15.325279231797243) (var real r0)) (* (const real -27.261845434095253) (var real r1)) (* (const real 11.430923718126557) (var real r2))) (const real -17.58317646889657)) (<= (+ (* (const real -11.896114057827491) (var real r0)) (* (const real -37.55823881168949) (var real r1)) (* (const real 5.307260852215626) (var real r2))) (const real -24.51058040825014)))
