(& (<= (+ (* (const real 73.56345398857353) (var real r0)) (* (const real 20.3313008793016) (var real r1))) (const real 63.17993322689566)) (<= (+ (* (const real -10.113306353864465) (var real r0)) (* (const real 22.8337414290121) (var real r1))) (const real 8.881474582276242)))
(& (<= (+ (* (const real 8.2061530816025) (var real r0)) (* (const real -4.427807305704662) (var real r1))) (const real 3.6409673243319074)) (<= (+ (* (const real -0.948269221951424) (var real r0)) (* (const real 3.998647965617299) (var real r1))) (const real 1.4665269643807866)))
(<= (+ (* (const real 2.5672038879447063) (var real r0)) (* (const real 0.6266075680412811) (var real r1))) (const real 1.2677532155065379))
(& (<= (+ (* (const real 13.764242791450666) (var real r0)) (* (const real -6.001453526489505) (var real r1))) (const real 5.497492804862933)) (<= (+ (* (const real 0.3884672716796935) (var real r0)) (* (const real 4.322574463288305) (var real r1))) (const real 2.295400678888738)))
(& (<= (+ (* (const real 3.716198634970614) (var real r0)) (* (const real 0.2808697477692321) (var real r1))) (const real 2.584524465438666)) (<= (+ (* (const real -3.5576069448615018) (var real r0)) (* (const real -0.7765588747621083) (var real r1))) (const real -1.8274976466914137)))
(& (<= (+ (* (const real 0.48376021646102685) (var real r0)) (* (const real 6.560971946041254) (var real r1))) (const real 5.47812603450444)) (<= (+ (* (const real -2.7176610940504675) (var real r0)) (* (const real -6.782837008052998) (var real r1))) (const real -3.146602519860741)))
(& (<= (+ (* (const real 6.823147820164178) (var real r0)) (* (const real -4.83453470164789) (var real r1))) (const real 1.531765580242894)) (<= (+ (* (const real 34.03331058073846) (var real r0)) (* (const real -50.4808820901662) (var real r1))) (const real -2.6952856075742564)))
(& (<= (+ (* (const real -10.510867020840134) (var real r0)) (* (const real 41.090210428760955) (var real r1))) (const real 26.14947759474974)) (<= (+ (* (const real 0.5540156120377797) (var real r0)) (* (const real -5.353014125747332) (var real r1))) (const real -1.0025087539820856)))
(<= (+ (* (const real 0.9506984709109917) (var real r0)) (* (const real 3.0774718769485974) (var real r1))) (const real 1.6569251175845945))
(<= (+ (* (const real 3.984019936129408) (var real r0)) (* (const real -1.763804868144463) (var real r1))) (const real 0.5361613459300327))
