(& (<= (+ (* (const real -17.625693968354433) (var real r0)) (* (const real 39.95374829117233) (var real r1)) (* (const real 9.634526730519905) (var real r2)) (* (const real -28.714584609993977) (var real r3))) (const real 3.0031727473254706)) (<= (+ (* (const real 60.00222526352339) (var real r0)) (* (const real 288.4814065827587) (var real r1)) (* (const real 202.1353951296549) (var real r2)) (* (const real 933.0288992187678) (var real r3))) (const real 848.301249256686)))
(& (<= (+ (* (const real -15.60089273966033) (var real r0)) (* (const real 9.340362696851216) (var real r1)) (* (const real -16.721356902693422) (var real r2)) (* (const real -16.561668516617548) (var real r3))) (const real -22.97697869609317)) (<= (+ (* (const real -4.420124166731222) (var real r0)) (* (const real -3.4202216273018653) (var real r1)) (* (const real -8.685733347882607) (var real r2)) (* (const real -0.2750902948185459) (var real r3))) (const real -8.557572940948916)))
(<= (+ (* (const real 1.7000152887858275) (var real r0)) (* (const real 1.7739187396950047) (var real r1)) (* (const real -0.7915702151896302) (var real r2)) (* (const real 2.3541454522843805) (var real r3))) (const real 1.7144947354834341))
(& (<= (+ (* (const real -2.0002772362098895) (var real r0)) (* (const real 2.046108548065189) (var real r1)) (* (const real 0.8836564042080303) (var real r2)) (* (const real -0.884595794027555) (var real r3))) (const real -0.2341358325966253)) (<= (+ (* (const real 3.975306391759744) (var real r0)) (* (const real 36.71748763062299) (var real r1)) (* (const real 24.063193451089067) (var real r2)) (* (const real -8.861762766361256) (var real r3))) (const real 31.86631717781919)))
(& (<= (+ (* (const real -116.10473240784981) (var real r0)) (* (const real 93.75093791092631) (var real r1)) (* (const real 105.78482733970928) (var real r2)) (* (const real -33.20672852266043) (var real r3))) (const real 20.446990890594105)) (<= (+ (* (const real 0.8104909515971309) (var real r0)) (* (const real 9.712141008815399) (var real r1)) (* (const real 10.979593639596763) (var real r2)) (* (const real 1.1934428002379278) (var real r3))) (const real 12.238074805614284)))
(& (<= (+ (* (const real 1.976628591273259) (var real r0)) (* (const real -3.1704201605765823) (var real r1)) (* (const real -1.807591617386757) (var real r2)) (* (const real -1.2693676825271114) (var real r3))) (const real -2.127481092043806)) (<= (+ (* (const real 5.859162082761915) (var real r0)) (* (const real 0.9999579428011127) (var real r1)) (* (const real -1.8659145868376295) (var real r2)) (* (const real 9.332984957113307) (var real r3))) (const real 8.222681552894239)))
(<= (+ (* (const real 89.6489082413757) (var real r0)) (* (const real 122.67305639492679) (var real r1)) (* (const real 166.61019505563738) (var real r2)) (* (const real 224.06788612282082) (var real r3))) (const real 285.38343739805885))
(& (<= (+ (* (const real -3.719739683532278) (var real r0)) (* (const real -1.9898001300909343) (var real r1)) (* (const real 4.074126657588717) (var real r2)) (* (const real -4.480376829111629) (var real r3))) (const real -2.7963733839017584)) (<= (+ (* (const real -40.42361465031563) (var real r0)) (* (const real -55.563586690090645) (var real r1)) (* (const real -2.1672514478867875) (var real r2)) (* (const real -21.640251761132596) (var real r3))) (const real -57.758630136510135)))
(& (<= (+ (* (const real 42.88173822102495) (var real r0)) (* (const real -13.11111238174344) (var real r1)) (* (const real 47.555071546701434) (var real r2)) (* (const real -2.4367518450278434) (var real r3))) (const real 37.52145297356483)) (<= (+ (* (const real 5.507288192061744) (var real r0)) (* (const real -1.4735197670480262) (var real r1)) (* (const real 0.36437643107656026) (var real r2)) (* (const real -1.3781291174274186) (var real r3))) (const real 0.946274317200922)))
(& (<= (+ (* (const real -14.05316000780311) (var real r0)) (* (const real -8.011717303674242) (var real r1)) (* (const real -11.15419312694977) (var real r2)) (* (const real 2.9446952548386753) (var real r3))) (const real -14.331443687731507)) (<= (+ (* (const real -41.085562158737105) (var real r0)) (* (const real -14.61928899092576) (var real r1)) (* (const real -12.437191544592745) (var real r2)) (* (const real -18.340074403721953) (var real r3))) (const real -49.936366410736866)))
