(& (<= (+ (* (const real 42.303033975977094) (var real r0)) (* (const real -31.870680800711874) (var real r1)) (* (const real 54.34111472032518) (var real r2)) (* (const real 10.134513001703494) (var real r3))) (const real 45.99029370046093)) (<= (+ (* (const real 7.976892034652458) (var real r0)) (* (const real 2.1813102348754883) (var real r1)) (* (const real -7.536716640391196) (var real r2)) (* (const real -4.4867157028953) (var real r3))) (const real -0.2666039214607361)))
(& (<= (+ (* (const real -71.40971208797563) (var real r0)) (* (const real 20.81657288839024) (var real r1)) (* (const real -23.86602255736879) (var real r2)) (* (const real 106.44956611805387) (var real r3))) (const real 40.39252135439222)) (<= (+ (* (const real -4.850563242158466) (var real r0)) (* (const real -9.266643934279449) (var real r1)) (* (const real 3.25001110403607) (var real r2)) (* (const real -9.111231350749044) (var real r3))) (const real -8.083229937899079)))
(<= (+ (* (const real -54.466214111090885) (var real r0)) (* (const real -20.717138485076585) (var real r1)) (* (const real -41.418348359906375) (var real r2)) (* (const real -17.14054896264814) (var real r3))) (const real -77.9232849903459))
(& (<= (+ (* (const real 4.033082031182033) (var real r0)) (* (const real 12.256252143805117) (var real r1)) (* (const real 23.960906951038545) (var real r2)) (* (const real -12.272144531152394) (var real r3))) (const real 15.260688702021733)) (<= (+ (* (const real -16.509097623706097) (var real r0)) (* (const real 5.966154485795545) (var real r1)) (* (const real 8.553041466940385) (var real r2)) (* (const real -7.420904049385799) (var real r3))) (const real -4.317033203143327)))
(& (<= (+ (* (const real -37.87370062287051) (var real r0)) (* (const real -6.36074059164058) (var real r1)) (* (const real -10.89889682409743) (var real r2)) (* (const real -22.270894965340823) (var real r3))) (const real -41.093606842232425)) (<= (+ (* (const real -2.1153733741932816) (var real r0)) (* (const real -1.8884232838091857) (var real r1)) (* (const real -2.3369706406115314) (var real r2)) (* (const real -0.8908933564270423) (var real r3))) (const real -4.112586347247385)))
(<= (+ (* (const real 30.239191332314604) (var real r0)) (* (const real 40.23579970527497) (var real r1)) (* (const real -8.012435873761833) (var real r2)) (* (const real 74.51832912641797) (var real r3))) (const real 51.47700991261355))
(& (<= (+ (* (const real 150.33279932668) (var real r0)) (* (const real -40.519823243805234) (var real r1)) (* (const real 130.7478237625407) (var real r2)) (* (const real 29.485528811524105) (var real r3))) (const real 120.06574533304642)) (<= (+ (* (const real 45.98113803215943) (var real r0)) (* (const real -9.540678839979021) (var real r1)) (* (const real -12.737035492526664) (var real r2)) (* (const real -18.40029665730981) (var real r3))) (const real -4.017577386168888)))
(& (<= (+ (* (const real 29.88881133511376) (var real r0)) (* (const real 26.07423042378891) (var real r1)) (* (const real 38.30871424777111) (var real r2)) (* (const real -6.719244252735753) (var real r3))) (const real 40.519391098777795)) (<= (+ (* (const real 0.8496564731453592) (var real r0)) (* (const real 1.39406851746365) (var real r1)) (* (const real 4.472776919080411) (var real r2)) (* (const real -0.02130913884414674) (var real r3))) (const real 3.218600264959226)))
(& (<= (+ (* (const real 59.85375382958959) (var real r0)) (* (const real -18.490316550738005) (var real r1)) (* (const real -18.61959156324035) (var real r2)) (* (const real 20.507766089144383) (var real r3))) (const real 38.813219239259375)) (<= (+ (* (const real -41.49468033303577) (var real r0)) (* (const real -14.605285392158837) (var real r1)) (* (const real -13.753543517372824) (var real r2)) (* (const real 7.983666299438664) (var real r3))) (const real -28.621370076029702)))
(& (<= (+ (* (const real -4.261800181100025) (var real r0)) (* (const real 0.6768944027903953) (var real r1)) (* (const real -2.047283360835724) (var real r2)) (* (const real 2.779373383973916) (var real r3))) (const real -1.0269687202106388)) (<= (+ (* (const real 29.541617238342425) (var real r0)) (* (const real -5.211233836816305) (var real r1)) (* (const real -5.2036921911106075) (var real r2)) (* (const real -23.77523860687292) (var real r3))) (const real 11.091373521354774)) (<= (+ (* (const real 13.93210185045187) (var real r0)) (* (const real 37.68320406197323) (var real r1)) (* (const real 83.4691810706991) (var real r2)) (* (const real -12.325768768583307) (var real r3))) (const real 85.83971573565196)))
