(& (<= (+ (* (const real -3.8619994800455424) (var real r0)) (* (const real 3.5497113401825775) (var real r1))) (const real 0.17016022426360913)) (<= (+ (* (const real 19.4211736904013) (var real r0)) (* (const real 34.61468647421427) (var real r1))) (const real 24.611921835974535)))
(& (<= (+ (* (const real 0.618763553606495) (var real r0)) (* (const real 15.241779941839267) (var real r1))) (const real 13.90280118005063)) (<= (+ (* (const real 7.086672585970464) (var real r0)) (* (const real 2.4984967599118617) (var real r1))) (const real 7.830150153436764)) (<= (+ (* (const real -0.9044966731459433) (var real r0)) (* (const real -6.653351173126564) (var real r1))) (const real -2.9150683330118765)))
(& (<= (+ (* (const real -25.994983769494954) (var real r0)) (* (const real 0.23507707931230765) (var real r1))) (const real -16.26307575714507)) (<= (+ (* (const real -5.091239583439404) (var real r0)) (* (const real 3.728345337413054) (var real r1))) (const real -1.3674280257541995)))
(& (<= (+ (* (const real 22.9122053468878) (var real r0)) (* (const real -121.75261727907343) (var real r1))) (const real -36.40150675162099)) (<= (+ (* (const real 59.254831992582325) (var real r0)) (* (const real 11.180542303157365) (var real r1))) (const real 49.121214735086156)))
(& (<= (+ (* (const real -11.900780293497364) (var real r0)) (* (const real 27.259277256412965) (var real r1))) (const real 13.509903801047525)) (<= (+ (* (const real -7.87004437104728) (var real r0)) (* (const real 0.6220073055040848) (var real r1))) (const real -2.181396250705619)))
(& (<= (+ (* (const real 66.35085678321303) (var real r0)) (* (const real 7.938353613350851) (var real r1))) (const real 58.01528442325167)) (<= (+ (* (const real 1.8648507731490873) (var real r0)) (* (const real -3.4827143474655053) (var real r1))) (const real -0.5839065498739613)))
(& (<= (+ (* (const real 5.197442710397048) (var real r0)) (* (const real -2.936056703475017) (var real r1))) (const real 1.634721703503465)) (<= (+ (* (const real 4.813563406068616) (var real r0)) (* (const real -10.589603550966594) (var real r1))) (const real -2.021816748834067)))
(& (<= (+ (* (const real 126.11036548740547) (var real r0)) (* (const real -0.905341601392107) (var real r1))) (const real 71.61262908383647)) (<= (+ (* (const real -0.9127754662192369) (var real r0)) (* (const real -10.662508445673044) (var real r1))) (const real -2.516847494986232)))
(& (<= (+ (* (const real -8.09525737083442) (var real r0)) (* (const real -0.34203495668842443) (var real r1))) (const real -2.132448406420922)) (<= (+ (* (const real 2.0748742403520835) (var real r0)) (* (const real -6.205815604708592) (var real r1))) (const real -2.061741318511513)))
(<= (+ (* (const real -69.48981704042012) (var real r0)) (* (const real -7.466813685618835) (var real r1))) (const real -37.73759928555218))
