(& (<= (+ (* (const real -225.45059167645132) (var real r0)) (* (const real 770.5296635821235) (var real r1)) (* (const real 1316.468394822146) (var real r2)) (* (const real -289.15180254626637) (var real r3))) (const real 1040.5904794090009)) (<= (+ (* (const real 8.197270520052262) (var real r0)) (* (const real 30.285380777097) (var real r1)) (* (const real -56.586538090404844) (var real r2)) (* (const real 13.692304976373462) (var real r3))) (const real 24.515292791953254)) (<= (+ (* (const real -53.42170513857618) (var real r0)) (* (const real -31.864428400108316) (var real r1)) (* (const real 64.25193181123126) (var real r2)) (* (const real -31.618149493335984) (var real r3))) (const real -5.631114306153933)) (<= (+ (* (const real 3577.8841462108535) (var real r0)) (* (const real 1839.0794257522157) (var real r1)) (* (const real 107.44651884025328) (var real r2)) (* (const real 133.44104286641618) (var real r3))) (const real 3394.914880349189)))
(& (<= (+ (* (const real 38.60067288111341) (var real r0)) (* (const real 11.438854918117796) (var real r1)) (* (const real 17.79521662008998) (var real r2)) (* (const real -14.510460276876584) (var real r3))) (const real 35.41921071774908)) (<= (+ (* (const real 75.0780204489407) (var real r0)) (* (const real -110.60006801797199) (var real r1)) (* (const real 24.324512175295844) (var real r2)) (* (const real 216.63321723017344) (var real r3))) (const real 146.51465045875256)) (<= (+ (* (const real -4.628292909048514) (var real r0)) (* (const real -0.7598224769913845) (var real r1)) (* (const real -107.97917202127802) (var real r2)) (* (const real 94.89055890743738) (var real r3))) (const real 2.317917507489337)) (<= (+ (* (const real -5.849898360539747) (var real r0)) (* (const real 64.5907017587896) (var real r1)) (* (const real -135.29854522282625) (var real r2)) (* (const real 32.38046045443292) (var real r3))) (const real 16.70765594834204)))
(& (<= (+ (* (const real 21.04209749526995) (var real r0)) (* (const real -28.15713852755925) (var real r1)) (* (const real -20.158845438006324) (var real r2)) (* (const real -85.89523768573837) (var real r3))) (const real -38.178979085046755)) (<= (+ (* (const real -45.61143896117438) (var real r0)) (* (const real -146.9142661853128) (var real r1)) (* (const real 107.64249633531199) (var real r2)) (* (const real -82.65517606546932) (var real r3))) (const real -58.109334045052165)) (<= (+ (* (const real 214.51957172291958) (var real r0)) (* (const real -201.7603461173152) (var real r1)) (* (const real -243.90102573099665) (var real r2)) (* (const real 10.036666946118025) (var real r3))) (const real -28.21115970849474)) (<= (+ (* (const real -131.85942324205377) (var real r0)) (* (const real -731.5418207020647) (var real r1)) (* (const real -967.0245019332849) (var real r2)) (* (const real -1096.7515223775922) (var real r3))) (const real -1375.5622044045685)))
(& (<= (+ (* (const real -24.466163284283887) (var real r0)) (* (const real 8.609019398174802) (var real r1)) (* (const real -13.127522695395818) (var real r2)) (* (const real -22.940880598183107) (var real r3))) (const real -23.08896906559119)) (<= (+ (* (const real -21.38420471856019) (var real r0)) (* (const real -48.615354445324144) (var real r1)) (* (const real 1.2318595272490886) (var real r2)) (* (const real 51.98780109576961) (var real r3))) (const real 11.019743362897557)) (<= (+ (* (const real -92.08072938914634) (var real r0)) (* (const real 26.09201273978424) (var real r1)) (* (const real -2.4131413745331547) (var real r2)) (* (const real -50.028769689086744) (var real r3))) (const real -43.88475600079487)))
(& (<= (+ (* (const real 1091.2139792312228) (var real r0)) (* (const real 766.0695692997343) (var real r1)) (* (const real -164.00105827725216) (var real r2)) (* (const real 1110.5026597690842) (var real r3))) (const real 1779.1124791933253)) (<= (+ (* (const real 22.23699120264014) (var real r0)) (* (const real 11.22760778557936) (var real r1)) (* (const real 9.771469212687945) (var real r2)) (* (const real -4.348870797099688) (var real r3))) (const real 28.659149053968687)) (<= (+ (* (const real 459.67116386645495) (var real r0)) (* (const real -512.8076306660979) (var real r1)) (* (const real 1017.6403527785229) (var real r2)) (* (const real 193.67459553908884) (var real r3))) (const real 697.9233091023937)) (<= (+ (* (const real -11.159523256540693) (var real r0)) (* (const real -1.8613431043995234) (var real r1)) (* (const real 1.54793936723064) (var real r2)) (* (const real -30.7952557478155) (var real r3))) (const real -11.594107904680387)))
(& (<= (+ (* (const real 306.2634198472852) (var real r0)) (* (const real -167.08861330152513) (var real r1)) (* (const real -343.41720053863816) (var real r2)) (* (const real -26.847776930780917) (var real r3))) (const real -108.94493340986091)) (<= (+ (* (const real 818.8976322177814) (var real r0)) (* (const real 566.3747045155513) (var real r1)) (* (const real -435.9848068592254) (var real r2)) (* (const real -104.48088712380078) (var real r3))) (const real 498.3150908761584)) (<= (+ (* (const real 83.74943095129461) (var real r0)) (* (const real -43.743376252656034) (var real r1)) (* (const real -136.7874469783865) (var real r2)) (* (const real -25.997441757239883) (var real r3))) (const real -63.99524987934605)))
(& (<= (+ (* (const real 40.40211473307714) (var real r0)) (* (const real -145.86294815229124) (var real r1)) (* (const real -37.63894459462762) (var real r2)) (* (const real 8.731484317779168) (var real r3))) (const real -25.957833578356286)) (<= (+ (* (const real -0.6837444325112978) (var real r0)) (* (const real -46.70918074697806) (var real r1)) (* (const real -10.305551130338053) (var real r2)) (* (const real 11.283977994955166) (var real r3))) (const real -11.977982038086935)) (<= (+ (* (const real -93.22457891889218) (var real r0)) (* (const real 125.37038949482346) (var real r1)) (* (const real 145.55748575157372) (var real r2)) (* (const real 383.20336638409685) (var real r3))) (const real 376.20170964580825)) (<= (+ (* (const real -73.46774626486167) (var real r0)) (* (const real -98.9785351204902) (var real r1)) (* (const real -70.25044527080111) (var real r2)) (* (const real 2.9799489114870203) (var real r3))) (const real -90.22479353187337)))
(& (<= (+ (* (const real 4.385445416805117) (var real r0)) (* (const real -52.41190196739674) (var real r1)) (* (const real 40.407103134093106) (var real r2)) (* (const real -35.0280149916706) (var real r3))) (const real -6.379669071179171)) (<= (+ (* (const real -64.15781210350244) (var real r0)) (* (const real 35.53303022286326) (var real r1)) (* (const real -72.76719982293069) (var real r2)) (* (const real -110.62390057165139) (var real r3))) (const real -102.24595548676086)) (<= (+ (* (const real -444.12950468349396) (var real r0)) (* (const real -145.53973357418118) (var real r1)) (* (const real 53.29779764498661) (var real r2)) (* (const real -2159.8802917042767) (var real r3))) (const real -1254.063192435182)) (<= (+ (* (const real -1086.1216123911174) (var real r0)) (* (const real -635.1046402930299) (var real r1)) (* (const real 1871.346173742651) (var real r2)) (* (const real -796.2944705102777) (var real r3))) (const real -9.649474226734187)))
(& (<= (+ (* (const real 4299.948675333077) (var real r0)) (* (const real 4736.774266130504) (var real r1)) (* (const real -2111.03787662097) (var real r2)) (* (const real -2932.2117460611307) (var real r3))) (const real 2496.5338847308612)) (<= (+ (* (const real 43.51902729599474) (var real r0)) (* (const real 30.624528936745694) (var real r1)) (* (const real -94.89994375431343) (var real r2)) (* (const real 202.7659661907072) (var real r3))) (const real 131.4784086520684)) (<= (+ (* (const real 4.677644007679332) (var real r0)) (* (const real 24.92723810635155) (var real r1)) (* (const real 11.711186890783056) (var real r2)) (* (const real 5.352515034726092) (var real r3))) (const real 25.30886354618758)))
(& (<= (+ (* (const real -93.65531242360201) (var real r0)) (* (const real 28.09902434552742) (var real r1)) (* (const real -7.04874773703505) (var real r2)) (* (const real -3.7620239676292315) (var real r3))) (const real -22.890023855647122)) (<= (+ (* (const real -1390.2080221477825) (var real r0)) (* (const real -155.822110002644) (var real r1)) (* (const real -1513.4331316377773) (var real r2)) (* (const real 363.77575287469716) (var real r3))) (const real -1496.140307317326)))
