(& (<= (+ (* (const real -3.6188166159847266) (var real r0)) (* (const real 7.834938374675641) (var real r1))) (const real 1.668680093401846)) (<= (+ (* (const real 8.019833764804371) (var real r0)) (* (const real -23.11104443083478) (var real r1))) (const real -1.3790430939599427)))
(& (<= (+ (* (const real -16.380605380570138) (var real r0)) (* (const real -2.9162152017675793) (var real r1))) (const real -8.461511500636023)) (<= (+ (* (const real -0.3264940418761407) (var real r0)) (* (const real -13.653573174747597) (var real r1))) (const real -1.9997314414414396)))
(<= (+ (* (const real 0.6928199411376018) (var real r0)) (* (const real -19.964560647038457) (var real r1))) (const real -11.501635101979074))
(& (<= (+ (* (const real 28.203628592205828) (var real r0)) (* (const real -20.41478265727339) (var real r1))) (const real 4.826127580555704)) (<= (+ (* (const real 33.7871994526127) (var real r0)) (* (const real -33.41864206433161) (var real r1))) (const real -0.053152776537360814)))
(<= (+ (* (const real 2.5979460453357994) (var real r0)) (* (const real -21.929309116238386) (var real r1))) (const real -11.652274634889503))
(& (<= (+ (* (const real -52.1412454207375) (var real r0)) (* (const real 5.800501097992426) (var real r1))) (const real -14.879170588276901)) (<= (+ (* (const real -47.50466064684368) (var real r0)) (* (const real 131.92165524480373) (var real r1))) (const real 63.00694891615924)) (<= (+ (* (const real 1.8326994792438167) (var real r0)) (* (const real -26.040351637112483) (var real r1))) (const real -3.3046819959515754)))
(& (<= (+ (* (const real 6.205129700426676) (var real r0)) (* (const real -2.3982494196766497) (var real r1))) (const real 3.796446389815789)) (<= (+ (* (const real -1557.9844106529072) (var real r0)) (* (const real 1112.0774903343354) (var real r1))) (const real -139.4349167473192)))
(& (<= (+ (* (const real 7.808168671752305) (var real r0)) (* (const real 3.410902903342324) (var real r1))) (const real 8.204662003820113)) (<= (+ (* (const real -39.449865237960125) (var real r0)) (* (const real -78.16272006278871) (var real r1))) (const real -48.950555961291876)) (<= (+ (* (const real -48.54915256068537) (var real r0)) (* (const real -80.19965812074648) (var real r1))) (const real -52.71788503481692)))
(& (<= (+ (* (const real 12.99630452847222) (var real r0)) (* (const real 1.694276365289455) (var real r1))) (const real 6.1534511887846435)) (<= (+ (* (const real 6.562932752806323) (var real r0)) (* (const real 5.174933074056416) (var real r1))) (const real 4.923163597646935)))
(& (<= (+ (* (const real 16.12311336866528) (var real r0)) (* (const real 36.73156480705059) (var real r1))) (const real 32.72778072690496)) (<= (+ (* (const real -132.71847165446826) (var real r0)) (* (const real -90.97362541448473) (var real r1))) (const real -88.83493595307678)))
