(& (<= (+ (* (const real 10.977887555642363) (var real r0)) (* (const real -38.14830919367051) (var real r1)) (* (const real 74.881933305737) (var real r2))) (const real 33.32841768514447)) (<= (+ (* (const real -1.31517572880869) (var real r0)) (* (const real 5.36928133417113) (var real r1)) (* (const real -7.979459778720682) (var real r2))) (const real 1.737908269402949)) (<= (+ (* (const real 31.5843258940764) (var real r0)) (* (const real 15.593983359650904) (var real r1)) (* (const real 6.6039861502975175) (var real r2))) (const real 31.231782862802785)))
(& (<= (+ (* (const real -15.560258732075813) (var real r0)) (* (const real -38.17522464454232) (var real r1)) (* (const real -39.86545291366012) (var real r2))) (const real -43.09332822169852)) (<= (+ (* (const real 11.544909620711811) (var real r0)) (* (const real -11.336049377568543) (var real r1)) (* (const real -49.85908337420537) (var real r2))) (const real -32.30058818102159)))
(& (<= (+ (* (const real -10.209129815971549) (var real r0)) (* (const real -17.09958588111781) (var real r1)) (* (const real -15.663801278481088) (var real r2))) (const real -18.972370306039238)) (<= (+ (* (const real 2.785682353063219) (var real r0)) (* (const real 35.56496672012421) (var real r1)) (* (const real 9.693553519189155) (var real r2))) (const real 36.70514625264387)) (<= (+ (* (const real -12.221524442676433) (var real r0)) (* (const real -8.277886622189767) (var real r1)) (* (const real -36.168254421544766) (var real r2))) (const real -26.780026036965673)))
(& (<= (+ (* (const real 46.15741243313755) (var real r0)) (* (const real -16.663235861268696) (var real r1)) (* (const real -41.18990439092448) (var real r2))) (const real -6.308244319752514)) (<= (+ (* (const real -182.9785165196598) (var real r0)) (* (const real -9.685660809384043) (var real r1)) (* (const real -17.79791929418428) (var real r2))) (const real -50.44246972821546)))
(& (<= (+ (* (const real -142.99097711801468) (var real r0)) (* (const real 178.73794656546764) (var real r1)) (* (const real 13.64782699380121) (var real r2))) (const real 65.73150920361114)) (<= (+ (* (const real 902.2048533291223) (var real r0)) (* (const real 104.70227196049836) (var real r1)) (* (const real -787.6776729269781) (var real r2))) (const real 410.71365079770135)) (<= (+ (* (const real 6.607880069758625) (var real r0)) (* (const real -7.297581554899645) (var real r1)) (* (const real -54.4630127257362) (var real r2))) (const real -13.835702517746244)))
(& (<= (+ (* (const real 2.329722499089199) (var real r0)) (* (const real -6.955428014522027) (var real r1)) (* (const real 6.757625748609424) (var real r2))) (const real -0.20000340424317786)) (<= (+ (* (const real 138.53722865801043) (var real r0)) (* (const real -10.828091354843838) (var real r1)) (* (const real -10.166857162742438) (var real r2))) (const real 109.69661132081565)) (<= (+ (* (const real 13.722773695148872) (var real r0)) (* (const real -77.18556888564645) (var real r1)) (* (const real 35.982304418504576) (var real r2))) (const real -24.852812507986616)))
(& (<= (+ (* (const real 1.6184022430541496) (var real r0)) (* (const real -9.66033710789672) (var real r1)) (* (const real -12.043185479524055) (var real r2))) (const real -8.035058374853413)) (<= (+ (* (const real 6.646064652345946) (var real r0)) (* (const real -19.88338686957233) (var real r1)) (* (const real 4.494752823020546) (var real r2))) (const real -5.596362989366496)))
(& (<= (+ (* (const real 12.519028127267166) (var real r0)) (* (const real -19.536749717923488) (var real r1)) (* (const real -6.346606355418227) (var real r2))) (const real -1.7394156695189986)) (<= (+ (* (const real 139.32779087959665) (var real r0)) (* (const real 234.25865006912397) (var real r1)) (* (const real 36.979183063638594) (var real r2))) (const real 258.71455371907194)) (<= (+ (* (const real 2.052503194905568) (var real r0)) (* (const real -12.741523387737196) (var real r1)) (* (const real 14.183399504602349) (var real r2))) (const real 5.6359376358978635)))
(& (<= (+ (* (const real 40.92529227011101) (var real r0)) (* (const real 12.288836499181386) (var real r1)) (* (const real -32.16870869511662) (var real r2))) (const real 16.863767071601004)) (<= (+ (* (const real -9.939775374326908) (var real r0)) (* (const real -82.13944871582095) (var real r1)) (* (const real 52.64481370030398) (var real r2))) (const real -5.438657324462579)) (<= (+ (* (const real 14.063015943858256) (var real r0)) (* (const real 5.542062752807194) (var real r1)) (* (const real -26.521450719169092) (var real r2))) (const real -1.421065094896151)))
(& (<= (+ (* (const real -28.672543603628814) (var real r0)) (* (const real -49.64318799873805) (var real r1)) (* (const real 33.32505660588524) (var real r2))) (const real -20.871068015233064)) (<= (+ (* (const real -11.563369680658393) (var real r0)) (* (const real -10.923913384938412) (var real r1)) (* (const real -52.87732804895056) (var real r2))) (const real -19.65613713388097)) (<= (+ (* (const real -15.786102840768622) (var real r0)) (* (const real 13.530406268569594) (var real r1)) (* (const real 3.3402945552689634) (var real r2))) (const real 4.88890455330913)))
