(& (<= (+ (* (const real 79.25884563590796) (var real r0)) (* (const real 7.662166318031361) (var real r1)) (* (const real 11.777875577410315) (var real r2)) (* (const real -35.711955043670855) (var real r3)) (* (const real -39.71118917536045) (var real r4))) (const real 17.16100167515761)) (<= (+ (* (const real 27.23559610468682) (var real r0)) (* (const real -9.112637559817573) (var real r1)) (* (const real 36.27191534566667) (var real r2)) (* (const real 14.217492812165831) (var real r3)) (* (const real -4.118332458400467) (var real r4))) (const real 43.05866216299309)))
(& (<= (+ (* (const real -25.947564107510193) (var real r0)) (* (const real 9.154471539207027) (var real r1)) (* (const real -31.40692733222719) (var real r2)) (* (const real -17.45100496157755) (var real r3)) (* (const real -40.91664481266166) (var real r4))) (const real -58.00852225816671)) (<= (+ (* (const real -1.1056336764673942) (var real r0)) (* (const real 1.503094397675436) (var real r1)) (* (const real -3.091036924690494) (var real r2)) (* (const real -4.954136222819401) (var real r3)) (* (const real -2.353183010909257) (var real r4))) (const real -5.490467516508418)))
(& (<= (+ (* (const real -7.847839567587228) (var real r0)) (* (const real -26.892035450967565) (var real r1)) (* (const real -44.646771455607286) (var real r2)) (* (const real -58.600069309594964) (var real r3)) (* (const real -26.06097496271256) (var real r4))) (const real -70.49117977985856)) (<= (+ (* (const real -326.35814824680045) (var real r0)) (* (const real -132.1729354658402) (var real r1)) (* (const real 236.78624270914446) (var real r2)) (* (const real 54.34382250494816) (var real r3)) (* (const real 399.16691640414155) (var real r4))) (const real 182.2563075823521)))
(& (<= (+ (* (const real 7460.165267636862) (var real r0)) (* (const real -12258.676073702252) (var real r1)) (* (const real -5809.937530093599) (var real r2)) (* (const real -10313.298548149678) (var real r3)) (* (const real 536.4484633766754) (var real r4))) (const real -11501.489554887856)) (<= (+ (* (const real 45.074695292682414) (var real r0)) (* (const real -93.81884929313453) (var real r1)) (* (const real -29.037536092960515) (var real r2)) (* (const real -37.53727834920412) (var real r3)) (* (const real 25.825702972433774) (var real r4))) (const real -50.917354952128186)))
(& (<= (+ (* (const real -70.30248628628915) (var real r0)) (* (const real -186.72362858731802) (var real r1)) (* (const real -119.32006124736378) (var real r2)) (* (const real 15.512140768453557) (var real r3)) (* (const real 115.61823734955624) (var real r4))) (const real -110.3018506212924)) (<= (+ (* (const real -11.005318507967177) (var real r0)) (* (const real -6.606076426162791) (var real r1)) (* (const real -2.0180820381262348) (var real r2)) (* (const real -11.590465545463156) (var real r3)) (* (const real -1.266089325775787) (var real r4))) (const real -17.214243883388715)))
(<= (+ (* (const real 0.5121746246806989) (var real r0)) (* (const real -0.7615454597688264) (var real r1)) (* (const real -0.19380237924544677) (var real r2)) (* (const real -1.7424719192062408) (var real r3)) (* (const real -0.4479181786378534) (var real r4))) (const real -1.7517022646590472))
(& (<= (+ (* (const real 22.487829930112618) (var real r0)) (* (const real -15.2430821836426) (var real r1)) (* (const real -21.21834243498632) (var real r2)) (* (const real 4.42303656978025) (var real r3)) (* (const real -12.610549259313988) (var real r4))) (const real -10.45596145975292)) (<= (+ (* (const real 47.76705782203792) (var real r0)) (* (const real -19.29150454601479) (var real r1)) (* (const real -58.461392647468315) (var real r2)) (* (const real 11.261115588539145) (var real r3)) (* (const real -43.16744013528077) (var real r4))) (const real -25.421135207675157)))
(& (<= (+ (* (const real 143.20092775212976) (var real r0)) (* (const real 159.1772048639556) (var real r1)) (* (const real -114.39853794296243) (var real r2)) (* (const real 196.64184054228005) (var real r3)) (* (const real -120.88252098966058) (var real r4))) (const real 137.0640293346603)) (<= (+ (* (const real 170.67307319255121) (var real r0)) (* (const real 169.67248494148535) (var real r1)) (* (const real -178.7002352089592) (var real r2)) (* (const real -184.4977419035746) (var real r3)) (* (const real -10.327720307044368) (var real r4))) (const real -1.350800613069328)))
(& (<= (+ (* (const real 341.6777757006793) (var real r0)) (* (const real -319.80599223288164) (var real r1)) (* (const real -138.18910273551694) (var real r2)) (* (const real -402.66261651889226) (var real r3)) (* (const real -507.41898817311505) (var real r4))) (const real -365.63692605131297)) (<= (+ (* (const real -6.873399079190328) (var real r0)) (* (const real -5.848896362994315) (var real r1)) (* (const real 3.3450668462381747) (var real r2)) (* (const real -0.24249735093541822) (var real r3)) (* (const real -6.847981628025093) (var real r4))) (const real -9.611491557494185)))
(& (<= (+ (* (const real 6.518469598359926) (var real r0)) (* (const real 20.241730867033816) (var real r1)) (* (const real 3.68663804603477) (var real r2)) (* (const real 4.596956216240792) (var real r3)) (* (const real -11.560142192642617) (var real r4))) (const real 8.266860193233107)) (<= (+ (* (const real 11.22233843219905) (var real r0)) (* (const real 71.24729523514118) (var real r1)) (* (const real 55.57309220560678) (var real r2)) (* (const real 34.82719105680044) (var real r3)) (* (const real -6.559845805349645) (var real r4))) (const real 71.55458021064571)))
