(& (<= (+ (* (const real 12.806908932308817) (var real r0)) (* (const real 14.62954698273009) (var real r1)) (* (const real -29.167407612595266) (var real r2)) (* (const real 17.976176398497127) (var real r3))) (const real 9.69704931368419)) (<= (+ (* (const real -928.2991707603254) (var real r0)) (* (const real -472.3184003302079) (var real r1)) (* (const real -1894.2935990795243) (var real r2)) (* (const real 1636.5838691762772) (var real r3))) (const real -549.6297786757049)))
(& (<= (+ (* (const real 351.1453457768128) (var real r0)) (* (const real 375.3816076298622) (var real r1)) (* (const real 70.1225026934805) (var real r2)) (* (const real 94.85116808336971) (var real r3))) (const real 425.76088013870407)) (<= (+ (* (const real 24.948763963471585) (var real r0)) (* (const real 19.866280829953737) (var real r1)) (* (const real 4.1037762871753145) (var real r2)) (* (const real 15.710145005457727) (var real r3))) (const real 29.00173868475203)))
(& (<= (+ (* (const real -206.99242322991924) (var real r0)) (* (const real 282.5027356769092) (var real r1)) (* (const real 420.1306451033951) (var real r2)) (* (const real -299.7202145677031) (var real r3))) (const real 115.65517676002418)) (<= (+ (* (const real -866.7509845762103) (var real r0)) (* (const real 1252.4797613046492) (var real r1)) (* (const real -1542.3431990929216) (var real r2)) (* (const real 309.16018162433573) (var real r3))) (const real 311.28061439256237)) (<= (+ (* (const real 1.3282240304357664) (var real r0)) (* (const real -0.12328596623778208) (var real r1)) (* (const real -41.321092835465194) (var real r2)) (* (const real -4.741679597188579) (var real r3))) (const real -7.436508462738574)))
(<= (+ (* (const real 3.8612271555392006) (var real r0)) (* (const real 9.446973980129112) (var real r1)) (* (const real -5.125924372045191) (var real r2)) (* (const real 8.817744803736185) (var real r3))) (const real 6.784348454931016))
(& (<= (+ (* (const real 398.05507599491426) (var real r0)) (* (const real 1352.0805133350714) (var real r1)) (* (const real -998.6586073519873) (var real r2)) (* (const real 550.4274684197482) (var real r3))) (const real 896.2115763958071)) (<= (+ (* (const real 24.855099752822607) (var real r0)) (* (const real 55.83251294345723) (var real r1)) (* (const real -253.26526489092777) (var real r2)) (* (const real -63.11565541889029) (var real r3))) (const real -118.25796861842281)))
(& (<= (+ (* (const real -14.577545682760368) (var real r0)) (* (const real -7.94573556930224) (var real r1)) (* (const real 13.610279146820371) (var real r2)) (* (const real -17.302353390034614) (var real r3))) (const real -14.714790472259773)) (<= (+ (* (const real -6.114693159907039) (var real r0)) (* (const real -5.350068303446591) (var real r1)) (* (const real 0.4494914915425173) (var real r2)) (* (const real -4.432173787295907) (var real r3))) (const real -8.60293448105928)))
(& (<= (+ (* (const real -499.6154239217577) (var real r0)) (* (const real -78.82008604798166) (var real r1)) (* (const real 693.9035673009125) (var real r2)) (* (const real 452.9563968877628) (var real r3))) (const real 343.96686290557676)) (<= (+ (* (const real -66.21389989262978) (var real r0)) (* (const real 66.69363967992079) (var real r1)) (* (const real 82.90250776213455) (var real r2)) (* (const real -96.68374112966116) (var real r3))) (const real -20.887530933484474)) (<= (+ (* (const real -56.61715955320331) (var real r0)) (* (const real 107.47564638257894) (var real r1)) (* (const real 5.465335154090029) (var real r2)) (* (const real -105.37708220057183) (var real r3))) (const real -19.474356551669402)))
(& (<= (+ (* (const real 360.6176584155305) (var real r0)) (* (const real 200.03610925442482) (var real r1)) (* (const real 170.46744317957496) (var real r2)) (* (const real 122.11462802069867) (var real r3))) (const real 413.18931737746385)) (<= (+ (* (const real 20.052264131671297) (var real r0)) (* (const real 10.155401061092928) (var real r1)) (* (const real 2.906445135493571) (var real r2)) (* (const real 11.57224016937967) (var real r3))) (const real 21.669952446692452)))
(& (<= (+ (* (const real -97.67446598987068) (var real r0)) (* (const real -30.12866167095658) (var real r1)) (* (const real -3.4713568285203062) (var real r2)) (* (const real 60.584733321975555) (var real r3))) (const real -26.964012038246548)) (<= (+ (* (const real -5.0126015076159085) (var real r0)) (* (const real -14.24996948216092) (var real r1)) (* (const real -5.964988845883189) (var real r2)) (* (const real -12.555203266084199) (var real r3))) (const real -17.31544208616503)))
(& (<= (+ (* (const real -2.370911867874417) (var real r0)) (* (const real -108.40884983025397) (var real r1)) (* (const real 102.33943070972494) (var real r2)) (* (const real -1.2231742691387317) (var real r3))) (const real 32.881629122479374)) (<= (+ (* (const real -46.29712057546769) (var real r0)) (* (const real -24.414228425420443) (var real r1)) (* (const real -31.301271162518884) (var real r2)) (* (const real 104.31902254833304) (var real r3))) (const real 11.671175085935243)) (<= (+ (* (const real -10.223059210450359) (var real r0)) (* (const real 139.20568889623067) (var real r1)) (* (const real 47.66449822104152) (var real r2)) (* (const real -190.46645838181595) (var real r3))) (const real 79.53523619788761)))
