(& (<= (+ (* (const real -54.96871684153588) (var real r0)) (* (const real -68.8664548649432) (var real r1)) (* (const real 190.35088870073062) (var real r2)) (* (const real -36.74854375919625) (var real r3)) (* (const real -49.20865306451699) (var real r4))) (const real 49.451911861674745)) (<= (+ (* (const real 22.32747319826649) (var real r0)) (* (const real -1.4034404374736906) (var real r1)) (* (const real 5.546402925640837) (var real r2)) (* (const real 25.180858276151667) (var real r3)) (* (const real -1.006109396741094) (var real r4))) (const real 29.467157018008034)) (<= (+ (* (const real 1.1831253868520848) (var real r0)) (* (const real 30.285002627715926) (var real r1)) (* (const real -17.969583436401052) (var real r2)) (* (const real 5.58158904502287) (var real r3)) (* (const real 47.245382277903104) (var real r4))) (const real 47.28536168806877)))
(& (<= (+ (* (const real -4.258167171646966) (var real r0)) (* (const real -2.983940649112173) (var real r1)) (* (const real 12.992842331861612) (var real r2)) (* (const real 14.446561683567758) (var real r3)) (* (const real 12.003940513807153) (var real r4))) (const real 14.618634881208434)) (<= (+ (* (const real -14.926091287111747) (var real r0)) (* (const real 0.11958438867832964) (var real r1)) (* (const real 7.6194326855862515) (var real r2)) (* (const real 17.196249021029985) (var real r3)) (* (const real 34.28138173084672) (var real r4))) (const real 18.74450160242787)))
(& (<= (+ (* (const real 5.590099872566524) (var real r0)) (* (const real -1.2533359523844882) (var real r1)) (* (const real 6.768608878563635) (var real r2)) (* (const real 4.08155348012774) (var real r3)) (* (const real 65.57504442769867) (var real r4))) (const real 40.61265573365576)) (<= (+ (* (const real 23.624685692486327) (var real r0)) (* (const real 31.88303336859987) (var real r1)) (* (const real -34.9892382441624) (var real r2)) (* (const real -46.40714721867191) (var real r3)) (* (const real 40.66816931805686) (var real r4))) (const real 13.466035525749863)) (<= (+ (* (const real 58.92707543759019) (var real r0)) (* (const real 14.893537131994862) (var real r1)) (* (const real -59.815747289847366) (var real r2)) (* (const real -43.565592676431734) (var real r3)) (* (const real 35.19969063369902) (var real r4))) (const real 17.272815792258264)))
(& (<= (+ (* (const real -31.3074628606987) (var real r0)) (* (const real 0.9585809056922096) (var real r1)) (* (const real -14.27819614755762) (var real r2)) (* (const real -53.764390307149725) (var real r3)) (* (const real -53.49603434929353) (var real r4))) (const real -62.190701066227085)) (<= (+ (* (const real -6.423792440650895) (var real r0)) (* (const real -13.56677611756918) (var real r1)) (* (const real 40.99165367709739) (var real r2)) (* (const real 8.828679130865806) (var real r3)) (* (const real 1.0133136048292637) (var real r4))) (const real 28.97065658478091)) (<= (+ (* (const real 617.93783006048) (var real r0)) (* (const real 881.1327395118896) (var real r1)) (* (const real 69.14895613299272) (var real r2)) (* (const real 402.43987441761476) (var real r3)) (* (const real -852.5335814313203) (var real r4))) (const real 558.1167970109569)))
(& (<= (+ (* (const real 63.04148441923357) (var real r0)) (* (const real -16.081075300141144) (var real r1)) (* (const real 25.601644157994237) (var real r2)) (* (const real -2.4039698767546462) (var real r3)) (* (const real 10.547752514374904) (var real r4))) (const real 39.05302366094555)) (<= (+ (* (const real 190.2728076921666) (var real r0)) (* (const real -12.954475547261392) (var real r1)) (* (const real -13.732624240269411) (var real r2)) (* (const real -57.79106798998218) (var real r3)) (* (const real -55.45701484333155) (var real r4))) (const real 23.607020082499304)) (<= (+ (* (const real 2061.6315064710348) (var real r0)) (* (const real 1142.0282504949912) (var real r1)) (* (const real 914.1023379630194) (var real r2)) (* (const real 1903.9820119012606) (var real r3)) (* (const real -818.7944515234207) (var real r4))) (const real 2676.1545936064463)))
(& (<= (+ (* (const real -18.51583968775615) (var real r0)) (* (const real 20.43869766965665) (var real r1)) (* (const real -13.053325398416574) (var real r2)) (* (const real -16.54452126372908) (var real r3)) (* (const real 1.3907009927116927) (var real r4))) (const real -14.457470228841538)) (<= (+ (* (const real 25.31052389606571) (var real r0)) (* (const real 66.64106095118908) (var real r1)) (* (const real 224.86347343955873) (var real r2)) (* (const real -115.309119021581) (var real r3)) (* (const real 31.38106854477631) (var real r4))) (const real 152.74094102478188)) (<= (+ (* (const real -32.85881720304514) (var real r0)) (* (const real -55.810307532916816) (var real r1)) (* (const real -161.6713617640389) (var real r2)) (* (const real -115.04849309735725) (var real r3)) (* (const real -6.542830375915863) (var real r4))) (const real -149.2903791526028)))
(& (<= (+ (* (const real -119.0137507183908) (var real r0)) (* (const real 625.4778487497993) (var real r1)) (* (const real -564.4600281456738) (var real r2)) (* (const real -13.234723322248298) (var real r3)) (* (const real -11.93963547103254) (var real r4))) (const real 44.191772815788305)) (<= (+ (* (const real -76.76326458364) (var real r0)) (* (const real -117.76376462911261) (var real r1)) (* (const real -121.62640657896972) (var real r2)) (* (const real -82.21442831915158) (var real r3)) (* (const real 99.10207957163176) (var real r4))) (const real -99.18251348330374)) (<= (+ (* (const real -111.37546104682747) (var real r0)) (* (const real 25.280722296970378) (var real r1)) (* (const real -176.81142343647778) (var real r2)) (* (const real 119.64442042835617) (var real r3)) (* (const real -28.37543817580292) (var real r4))) (const real -72.55911250864176)))
(& (<= (+ (* (const real -34.85783025487871) (var real r0)) (* (const real -36.728911151776394) (var real r1)) (* (const real 0.25402892519607967) (var real r2)) (* (const real 71.94477254880933) (var real r3)) (* (const real -45.01773488739381) (var real r4))) (const real -24.931613431256157)) (<= (+ (* (const real -18.669128959218455) (var real r0)) (* (const real -91.25507213067836) (var real r1)) (* (const real 36.65502363474675) (var real r2)) (* (const real 43.41969738002406) (var real r3)) (* (const real -33.18059331748723) (var real r4))) (const real -21.412395865001052)) (<= (+ (* (const real -379.7231370660884) (var real r0)) (* (const real 20.340772985143314) (var real r1)) (* (const real 288.4850268736547) (var real r2)) (* (const real 768.8666601217207) (var real r3)) (* (const real 589.1409044546291) (var real r4))) (const real 739.3020522804934)))
(& (<= (+ (* (const real -188.52718850634716) (var real r0)) (* (const real -634.5366355398884) (var real r1)) (* (const real -229.93533951498566) (var real r2)) (* (const real -223.61614159586617) (var real r3)) (* (const real 317.9433226963509) (var real r4))) (const real -469.3447189884545)) (<= (+ (* (const real 3.4903391153168197) (var real r0)) (* (const real -292.92007721762604) (var real r1)) (* (const real -87.00223514725157) (var real r2)) (* (const real -92.9158451835448) (var real r3)) (* (const real 136.02546807040892) (var real r4))) (const real -177.026590294053)) (<= (+ (* (const real 6.942188375996099) (var real r0)) (* (const real -68.92725941080766) (var real r1)) (* (const real 6.2934071928644615) (var real r2)) (* (const real 25.079294035640523) (var real r3)) (* (const real 31.024636790993537) (var real r4))) (const real 2.0484390002787576)))
(& (<= (+ (* (const real 20.017247349954406) (var real r0)) (* (const real 22.514164547673527) (var real r1)) (* (const real 35.717154884996546) (var real r2)) (* (const real 50.02223967117843) (var real r3)) (* (const real -5.90037729348864) (var real r4))) (const real 60.84091683322692)) (<= (+ (* (const real -245.76723960325407) (var real r0)) (* (const real 290.66290535556124) (var real r1)) (* (const real 34.418770328639226) (var real r2)) (* (const real -50.05820800281392) (var real r3)) (* (const real 107.84915587328744) (var real r4))) (const real 132.6379832161013)) (<= (+ (* (const real -6.995161154473708) (var real r0)) (* (const real 0.7840465979668947) (var real r1)) (* (const real -44.39552026805663) (var real r2)) (* (const real 112.58110077547013) (var real r3)) (* (const real 82.6556557310944) (var real r4))) (const real 101.3569272824857)))
