(& (<= (+ (* (const real -141.10148139695536) (var real r0)) (* (const real 254.55234057619325) (var real r1)) (* (const real 208.40267506335206) (var real r2)) (* (const real -344.54532212800353) (var real r3)) (* (const real 1753.0221004096868) (var real r4))) (const real 1577.542687879462)) (<= (+ (* (const real -12.442810757415133) (var real r0)) (* (const real -129.39831063280278) (var real r1)) (* (const real 143.16872299643828) (var real r2)) (* (const real -101.19392258246195) (var real r3)) (* (const real -133.63809525517055) (var real r4))) (const real -93.76957150003987)) (<= (+ (* (const real 134.61943728669425) (var real r0)) (* (const real -241.00830736544023) (var real r1)) (* (const real 557.4701298669046) (var real r2)) (* (const real 26.995412352698043) (var real r3)) (* (const real -777.7467158707899) (var real r4))) (const real -81.1099061147244)))
(& (<= (+ (* (const real 31.84041446484258) (var real r0)) (* (const real -57.33121473558423) (var real r1)) (* (const real 77.1966617879048) (var real r2)) (* (const real 38.515101780002276) (var real r3)) (* (const real -49.374313407499706) (var real r4))) (const real 45.465907244203976)) (<= (+ (* (const real 45.187636731668334) (var real r0)) (* (const real -0.5034974799276315) (var real r1)) (* (const real -63.1884223735109) (var real r2)) (* (const real -44.97402434093116) (var real r3)) (* (const real -74.5456024745651) (var real r4))) (const real -68.01293134671931)) (<= (+ (* (const real 118.78982107016694) (var real r0)) (* (const real -32.52025663166058) (var real r1)) (* (const real 195.06720477024408) (var real r2)) (* (const real 204.6572300591092) (var real r3)) (* (const real -109.18995914067077) (var real r4))) (const real 242.15428264921889)))
(& (<= (+ (* (const real -12.903257033422593) (var real r0)) (* (const real -87.54709956947332) (var real r1)) (* (const real 5.840156046421162) (var real r2)) (* (const real -114.06566385210226) (var real r3)) (* (const real 411.3649114719777) (var real r4))) (const real 156.83116915972556)) (<= (+ (* (const real -1330.7446059166086) (var real r0)) (* (const real 906.2872084167075) (var real r1)) (* (const real 422.2413232082553) (var real r2)) (* (const real 117.2044835574862) (var real r3)) (* (const real 906.7252563104317) (var real r4))) (const real 685.1441470766462)) (<= (+ (* (const real -199.66439656649575) (var real r0)) (* (const real -162.01771851112346) (var real r1)) (* (const real 97.58723132148694) (var real r2)) (* (const real -48.30761788142909) (var real r3)) (* (const real 146.76637588824417) (var real r4))) (const real -88.3133088360455)))
(& (<= (+ (* (const real -32.22303555552724) (var real r0)) (* (const real -2.3156656229861414) (var real r1)) (* (const real -19.309841956420854) (var real r2)) (* (const real 20.935335690649524) (var real r3)) (* (const real 23.16669160481332) (var real r4))) (const real 2.998972792621776)) (<= (+ (* (const real 176.04976232422692) (var real r0)) (* (const real 194.1699288817234) (var real r1)) (* (const real -26.796745588931962) (var real r2)) (* (const real -104.49683499248329) (var real r3)) (* (const real 25.047490454700007) (var real r4))) (const real 173.73124785604236)) (<= (+ (* (const real 0.35603521570936764) (var real r0)) (* (const real 165.9766011367206) (var real r1)) (* (const real -6.491681968290083) (var real r2)) (* (const real 18.284030770981417) (var real r3)) (* (const real 167.43089950666123) (var real r4))) (const real 175.1745113439987)))
(& (<= (+ (* (const real -5.92858523780652) (var real r0)) (* (const real 43.27504583450639) (var real r1)) (* (const real -0.8972719987763286) (var real r2)) (* (const real 79.78032881276205) (var real r3)) (* (const real -33.256082345312485) (var real r4))) (const real 55.454427849734245)) (<= (+ (* (const real 59.386019613416934) (var real r0)) (* (const real 1786.0263130031385) (var real r1)) (* (const real -1728.3057427419255) (var real r2)) (* (const real 1912.350161049939) (var real r3)) (* (const real -1649.2315207727702) (var real r4))) (const real 593.4244007144979)) (<= (+ (* (const real -14.400064993932558) (var real r0)) (* (const real 5.337829593025489) (var real r1)) (* (const real -52.170451282092515) (var real r2)) (* (const real 20.078047825809993) (var real r3)) (* (const real 14.32593263150523) (var real r4))) (const real -14.283866326566413)))
(& (<= (+ (* (const real -365.017651371375) (var real r0)) (* (const real 68.1690148551475) (var real r1)) (* (const real 90.37227463839609) (var real r2)) (* (const real 29.61865766712982) (var real r3)) (* (const real 410.64170012011186) (var real r4))) (const real 152.9406246106104)) (<= (+ (* (const real -253.25536108083355) (var real r0)) (* (const real -850.538428061706) (var real r1)) (* (const real -322.31541420247254) (var real r2)) (* (const real 488.0867319153932) (var real r3)) (* (const real -418.9868359046912) (var real r4))) (const real -474.7503107152516)) (<= (+ (* (const real -83.79554279494936) (var real r0)) (* (const real 12.028677045811387) (var real r1)) (* (const real -102.54492485524744) (var real r2)) (* (const real -7.487876979388234) (var real r3)) (* (const real 81.32883893128569) (var real r4))) (const real -13.370567856165277)) (<= (+ (* (const real 37.47172349228284) (var real r0)) (* (const real 17.742570972383273) (var real r1)) (* (const real -393.8354691063528) (var real r2)) (* (const real 39.98473209390154) (var real r3)) (* (const real -385.2674971630773) (var real r4))) (const real -120.97478594722138)))
(& (<= (+ (* (const real 35.56568379280085) (var real r0)) (* (const real -2.7739147906733623) (var real r1)) (* (const real -28.054550471594464) (var real r2)) (* (const real 21.91738253695174) (var real r3)) (* (const real 15.097301575410064) (var real r4))) (const real 27.366087317664928)) (<= (+ (* (const real 39.24843915663216) (var real r0)) (* (const real 20.74445733804468) (var real r1)) (* (const real 33.36043315316365) (var real r2)) (* (const real 45.018308026075935) (var real r3)) (* (const real -18.942033220359583) (var real r4))) (const real 63.20398394035609)) (<= (+ (* (const real 216.73501265691945) (var real r0)) (* (const real -340.4236067919242) (var real r1)) (* (const real 750.8789098280254) (var real r2)) (* (const real 1020.6739186581509) (var real r3)) (* (const real -1176.0146993295825) (var real r4))) (const real 466.94973479821783)))
(& (<= (+ (* (const real 144.99057079749352) (var real r0)) (* (const real -112.00407188796491) (var real r1)) (* (const real -12.591771949939654) (var real r2)) (* (const real -81.71492580101022) (var real r3)) (* (const real 123.26205707390552) (var real r4))) (const real 37.09510463859407)) (<= (+ (* (const real 30.66646883147645) (var real r0)) (* (const real 2.5391001780391287) (var real r1)) (* (const real 46.249631227904295) (var real r2)) (* (const real -47.83371796121847) (var real r3)) (* (const real 30.38709854060895) (var real r4))) (const real 35.73694279289417)) (<= (+ (* (const real 22.04411895825116) (var real r0)) (* (const real -4.467500781366067) (var real r1)) (* (const real -23.52431609324101) (var real r2)) (* (const real -15.090221633258533) (var real r3)) (* (const real 62.65175887741448) (var real r4))) (const real 21.043751919151877)))
(& (<= (+ (* (const real 760.9158690943377) (var real r0)) (* (const real -60.22726443265135) (var real r1)) (* (const real -306.7407012098053) (var real r2)) (* (const real 74.08254597455321) (var real r3)) (* (const real 438.92296574887314) (var real r4))) (const real 512.086631572979)) (<= (+ (* (const real 51.68112000409147) (var real r0)) (* (const real -7875.300578273348) (var real r1)) (* (const real -7209.478597828107) (var real r2)) (* (const real -2207.296402229885) (var real r3)) (* (const real -9771.973493413901) (var real r4))) (const real -9125.957674604266)) (<= (+ (* (const real 593.096596355678) (var real r0)) (* (const real -205.91394990157465) (var real r1)) (* (const real -48.36538119552174) (var real r2)) (* (const real -87.35637960509476) (var real r3)) (* (const real -503.6323459285221) (var real r4))) (const real 162.43702106444053)) (<= (+ (* (const real -30.783818473177405) (var real r0)) (* (const real -16.484639719280032) (var real r1)) (* (const real -103.86478434707861) (var real r2)) (* (const real -60.84333176341215) (var real r3)) (* (const real 33.79931763746253) (var real r4))) (const real -73.76410548289148)))
(& (<= (+ (* (const real -65.61100365268187) (var real r0)) (* (const real -91.29415628765815) (var real r1)) (* (const real -1.557111575911543) (var real r2)) (* (const real -8.025509733625164) (var real r3)) (* (const real 58.82835323045049) (var real r4))) (const real -45.89735173619158)) (<= (+ (* (const real -45.16681554860498) (var real r0)) (* (const real -49.41333203412879) (var real r1)) (* (const real 45.54787176996403) (var real r2)) (* (const real 6.308427863096211) (var real r3)) (* (const real 67.59324817624953) (var real r4))) (const real 12.359352588814817)) (<= (+ (* (const real 134.36991485269303) (var real r0)) (* (const real 356.49491149656734) (var real r1)) (* (const real -268.58558855510273) (var real r2)) (* (const real 415.0877612827866) (var real r3)) (* (const real 384.29576625481263) (var real r4))) (const real 704.0685577857057)) (<= (+ (* (const real 6.400617031804786) (var real r0)) (* (const real -24.943679649342155) (var real r1)) (* (const real 0.4863781053212452) (var real r2)) (* (const real 41.139165957456804) (var real r3)) (* (const real 103.90532351593136) (var real r4))) (const real 67.02262251000909)))
