1,0,5,21.97011685371399,3,2,0.9621464103847172,0.9782139188137117
2,0,5,18.503445148468018,3,2,0.9718850686322107,0.9788830814741086
3,0,5,82.16966509819031,3,3,0.94513244793860872,0.9998455305222034
4,0,5,19.559509754180908,3,2,0.9664537211493169,0.9801570528980764
5,0,5,27.61576199531555,3,2,0.967918209060462,0.9767800894336156
6,0,5,43.5949912071228,3,2,0.9581847349059586,0.9998926884337448
7,0,5,17.377598762512207,3,2,0.9592502880099253,0.9752070902466206
8,0,5,21.488044023513794,3,2,0.9482806945079586,0.9864141255314194
9,0,5,59.0701208114624,3,3,0.975416721934828,0.9780458158419006
10,0,5,27.576192140579224,3,2,0.9731823249809284,0.9801079364398142
1,0,10,26.83727478981018,3,2,0.9786632504307107,0.9812511269286579
2,0,10,17.718752145767212,3,2,0.9716938504817293,0.9675323212153142
3,0,10,18.72275996208191,3,2,0.9582645050945079,0.9820291491128857
4,0,10,102.75612020492554,3,3,0.9809126067967591,0.9776263026113373
5,0,10,19.229801893234253,3,2,0.9697913012977902,0.9780218719535149
6,0,10,24.382319688796997,3,2,0.9562066375005523,0.97832055957742
7,0,10,22.828895092010498,3,2,0.9875886263468995,0.9647012510310844
8,0,10,36.38307189941406,3,2,0.9809211594973346,0.9794965421734696
9,0,10,121.2552981376648,3,3,0.9824294471347271,0.9655470319556296
10,0,10,16.219065189361572,3,2,0.9544100294985252,0.976929782373452
1,0,20,25.463351011276245,3,2,0.9708699239700597,0.9799540654245728
2,0,20,42.71600794792175,3,3,0.974698492833208,0.9801867727319534
3,0,20,18.263099908828735,3,2,0.9637085508418499,0.9762367721392053
4,0,20,13.413056135177612,3,2,0.9621890840504539,0.9767497001311055
5,0,20,19.02121615409851,3,2,0.9855165943473672,0.9796615552322463
6,0,20,76.52047681808472,3,3,0.9496973276243911,0.9814024756639826
7,0,20,20.087440252304077,3,2,0.958162149380782,0.9813945154537855
8,0,20,31.335601806640625,3,3,0.9595283433426102,0.9748594480923566
9,0,20,72.68295001983643,3,3,0.9841127142499226,0.9849683425484302
10,0,20,18.11755108833313,3,2,0.954223385176256,0.986346357347231
1,0,30,12.268887042999268,3,2,0.991195956661578,0.9640024333119113
2,0,30,19.0045428276062,3,2,0.9410304525776089,0.9772331031966998
3,0,30,103.13661408424377,3,3,0.9610890928646147,0.9729457810842496
4,0,30,32.58752679824829,3,2,0.9481417458945549,0.9883022555568308
5,0,30,4.648859739303589,3,2,0.9712408285941596,0.9727148059841147
6,0,30,65.72215104103088,3,3,0.9627750817364786,0.9917137060216454
7,0,30,74.58666515350342,3,3,0.9524389349372844,0.9842471448419404
8,0,30,67.18574094772339,3,3,0.9746055949797666,0.984773681093746
9,0,30,62.22866725921631,3,3,0.9665190145331178,0.9879015341961912
10,0,30,52.39953398704529,3,3,0.978980712583448,0.9830951377200803
1,0,40,30.472960948944092,3,3,0.9605232216343327,0.9805892640636903
2,0,40,15.078872919082642,3,2,0.9895027786762328,0.9722998165259604
3,0,40,64.54700088500977,3,3,0.943034454494892,0.9893118662003196
4,0,40,20.622424125671387,3,2,0.9723241228329685,0.9788590726503342
5,0,40,12.137164831161499,3,2,0.9603918102813374,0.9771941926617611
6,0,40,24.96597409248352,3,2,0.979300604651847,0.9835378275940125
7,0,40,95.06198406219482,3,3,0.9639635629932941,0.9872851525609987
8,0,40,82.07772088050842,3,3,0.9532962177447862,0.9699383830210991
9,0,40,75.09345722198486,3,3,0.9628724531857261,0.9843920842351038
10,0,40,19.939368963241577,3,2,0.9703195009810527,0.9774507153462585
1,0,50,46.03435301780701,3,3,0.9287122927470601,0.9828333962814813
2,0,50,14.578582048416138,3,2,0.9671891820152477,0.9595427457789731
3,0,50,16.899416208267212,3,2,0.9767214426482137,0.9808070359178628
4,0,50,15.134037017822266,3,2,0.968806748286568,0.9716142168137035
5,0,50,8.934126853942871,3,2,0.9746044839878619,0.976498670838771
6,0,50,12.219572067260742,3,2,0.9728292797556105,0.9785852506222222
7,0,50,14.498035907745361,3,2,0.9753994457873946,0.9750558355377912
8,0,50,40.12083292007446,3,3,0.9538558323945517,0.9814191545946085
9,0,50,31.44334101676941,3,3,0.9357008577135473,0.9856225230679393
10,0,50,6.431689977645874,3,2,0.9790847941596384,0.9671351430208035
1,0,100,19.01743721961975,3,2,0.983914645515486,0.9759520306125512
2,0,100,21.318509101867676,3,2,0.9476814367731488,0.9786815944158312
3,0,100,15.869173049926758,3,2,0.9708732119347347,0.9599903875656295
4,0,100,58.76143217086792,3,3,0.9348220557246546,0.974643526842225
5,0,100,37.06235384941101,3,3,0.9359920857573164,0.9825051297681088
6,0,100,38.31484413146973,3,3,0.9618566243994181,0.9918269694986536
7,0,100,20.981703281402588,3,2,0.9857969952363503,0.9731984237650374
8,0,100,8.742712020874023,3,2,0.9633960047003524,0.9786200621860388
9,0,100,13.476689100265503,3,2,0.9543168852555431,0.9821740436396404
10,0,100,160.45700764656067,3,3,0.9724177624297162,0.9850858672983341
