(& (<= (+ (* (const real -976.4394333443696) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real -265.702081707974) (var real x3)) (* (const real -791.7711211288355) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -480.7335122825225) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -489.0014048919305) (var real x1)) (* (const real -808.8256924539519) (var real x2)) (* (const real -486.2902408527243) (var real x3)) (* (const real -475.9411951372465) (var real x4)) (* (const real -511.3375806798352) (var real x5)) (* (const real 753.2102438693878) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -590.9860019125125) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -186.05456976122207) (var real x3)) (* (const real -789.0124361508695) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -260.81469083746026) (var real x1)) (* (const real -329.20514093712495) (var real x2)) (* (const real -180.8552188407166) (var real x3)) (* (const real -216.3687677287694) (var real x4)) (* (const real -298.96268106935906) (var real x5)) (* (const real -223.20537027613602) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -237.43815771076754) (var real x1)) (* (const real -144.81575816656527) (var real x2)) (* (const real -374.6305138772474) (var real x3)) (* (const real -301.8970926591901) (var real x4)) (* (const real -279.493468524254) (var real x5)) (* (const real -235.9499858660414) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -2.961188248558301) (var real x1)) (* (const real -20.29750182178043) (var real x2)) (* (const real -3.8011409203355697) (var real x3)) (* (const real -19.767777767466214) (var real x4)) (* (const real -27.638004663700485) (var real x5)) (* (const real -32.55932192584419) (var real x6))) (const real -63.190896333112505)) (<= (+ (* (const real -381.0900262037137) (var real x1)) (* (const real -472.20810682113256) (var real x2)) (* (const real -311.18980475785463) (var real x3)) (* (const real -270.8942435313111) (var real x4)) (* (const real -185.3017325903662) (var real x5)) (* (const real 5.351087943576545) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -261.4863378160496) (var real x1)) (* (const real -890.1668113338775) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real -421.73117588704326) (var real x4)) (* (const real -720.9431517392505) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1.9080019626511557) (var real x1)) (* (const real -1.8335769370182788) (var real x2)) (* (const real -2.9510523718557806) (var real x3)) (* (const real -2.4502254043960647) (var real x4)) (* (const real -2.143470863464472) (var real x5)) (* (const real -1.411590397523355) (var real x6))) (const real -8.185280936627237)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -301.50178209163005) (var real x2)) (* (const real -702.8316345335376) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -485.93975347256196) (var real x5)) (* (const real 1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -346.4522222610851) (var real x1)) (* (const real -472.28831860210926) (var real x2)) (* (const real -266.621089304444) (var real x3)) (* (const real 6.855279657653227) (var real x4)) (* (const real -279.55905176090505) (var real x5)) (* (const real -267.68026017497846) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -192.49065657236656) (var real x1)) (* (const real -345.6333596938316) (var real x2)) (* (const real -164.59654072182195) (var real x3)) (* (const real -179.7966390317397) (var real x4)) (* (const real -388.2505135775067) (var real x5)) (* (const real -262.0269154713453) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -268.3924178357647) (var real x1)) (* (const real -224.46117672650053) (var real x2)) (* (const real -380.6517884643474) (var real x3)) (* (const real -357.78220260722514) (var real x4)) (* (const real -233.70795602011117) (var real x5)) (* (const real -126.1369221703676) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -227.40637257222863) (var real x1)) (* (const real -453.38220058181605) (var real x2)) (* (const real -134.93409744518) (var real x3)) (* (const real -248.7485441069996) (var real x4)) (* (const real -248.07716083749426) (var real x5)) (* (const real -249.117300832782) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -247.6968458668572) (var real x1)) (* (const real 159.51441068275653) (var real x2)) (* (const real -552.8829554493593) (var real x3)) (* (const real -403.9042297964895) (var real x4)) (* (const real -438.6847597070695) (var real x5)) (* (const real -267.76390175345887) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -259.14988347311953) (var real x1)) (* (const real -328.71950085781384) (var real x2)) (* (const real -148.44502966145586) (var real x3)) (* (const real -133.148843993219) (var real x4)) (* (const real -374.42960857142356) (var real x5)) (* (const real -285.186364566266) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -254.23330000050547) (var real x1)) (* (const real -568.759397347945) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -439.6785458597286) (var real x1)) (* (const real -793.4890095548998) (var real x2)) (* (const real -289.6916856026381) (var real x3)) (* (const real -431.8776973300169) (var real x4)) (* (const real -2.841246709503867) (var real x5)) (* (const real 132.21645481632495) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -115.19671300835108) (var real x1)) (* (const real -113.4440044996303) (var real x2)) (* (const real -265.5387011876807) (var real x3)) (* (const real -443.68409587434985) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -48.842646783721904) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real 153.07569649786066) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -874.0075994463654) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 231.3421985016085) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -454.1039134087055) (var real x1)) (* (const real 223.68001926847117) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -593.4895124443293) (var real x4)) (* (const real 181.07106199257115) (var real x5)) (* (const real -516.3584999432951) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -350.21721899957856) (var real x1)) (* (const real -516.8754713679729) (var real x2)) (* (const real -234.4096161258002) (var real x3)) (* (const real -125.25749576877456) (var real x4)) (* (const real -286.3092040821298) (var real x5)) (* (const real -74.16889721075245) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -268.107141304062) (var real x1)) (* (const real -386.39089085844535) (var real x2)) (* (const real -249.4672374773097) (var real x3)) (* (const real -214.80683838943253) (var real x4)) (* (const real -225.20827064960463) (var real x5)) (* (const real -179.51819015490787) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -66.02312735786279) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -826.491648051286) (var real x5)) (* (const real -541.6451697176668) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -544.3655429015753) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -80.85906192233585) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 161.44658199817354) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -950.512901039146) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -337.41974055646654) (var real x1)) (* (const real 42.04081875328666) (var real x2)) (* (const real 578.5295297793234) (var real x3)) (* (const real -545.7163406019534) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 189.91465353929925) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -660.5093029427035) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -519.7683288969979) (var real x5)) (* (const real -257.0131364619989) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 794.684265806781) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -49.415034421873315) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -241.70564466279995) (var real x1)) (* (const real -411.6381032678461) (var real x2)) (* (const real -248.62025761845234) (var real x3)) (* (const real -214.40178830676064) (var real x4)) (* (const real -238.01805082050168) (var real x5)) (* (const real -162.19870118614062) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -99.54442058647737) (var real x1)) (* (const real -432.5384085499488) (var real x2)) (* (const real -224.3217189605657) (var real x3)) (* (const real -258.9297931016688) (var real x4)) (* (const real -287.9705231573423) (var real x5)) (* (const real -263.50161102801303) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real 245.10864276765733) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -116.69825264053156) (var real x1)) (* (const real -91.58558376113615) (var real x2)) (* (const real -405.8615541016542) (var real x3)) (* (const real -228.1550222116059) (var real x4)) (* (const real -772.1751997475922) (var real x5)) (* (const real -320.80337964335786) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 362.287213875768) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 698.1324473467516) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -729.9762628831753) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -187.33551857740804) (var real x1)) (* (const real -248.89541821935632) (var real x2)) (* (const real -315.36904374108735) (var real x3)) (* (const real -220.04650294207227) (var real x4)) (* (const real -305.14359761620153) (var real x5)) (* (const real -254.15937847131443) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -14.616049550270304) (var real x1)) (* (const real -16.07495275724125) (var real x2)) (* (const real 3.222793020060408) (var real x3)) (* (const real -11.453611199508032) (var real x4)) (* (const real -10.128866122395948) (var real x5)) (* (const real -6.745579906352646) (var real x6))) (const real -32.87656769573789)) (<= (+ (* (const real -617.6274391963266) (var real x1)) (* (const real -361.1443703467056) (var real x2)) (* (const real -940.6232513520799) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -593.2046330895312) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -9.512922976396567) (var real x1)) (* (const real -17.46460778365656) (var real x2)) (* (const real 1.9418788902571578) (var real x3)) (* (const real -6.201511507380133) (var real x4)) (* (const real -11.333282858241546) (var real x5)) (* (const real -10.476027968221501) (var real x6))) (const real -32.34045579470899)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -618.2774522433236) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 79.41406603784935) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -334.24229557821775) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real -498.1749492949676) (var real x3)) (* (const real -513.6006012300336) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 953.3659486932816) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 356.26482021671086) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -12.193645716868218) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real 134.59751137190597) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real 1000.0)))
(& (<= (+ (* (const real -647.3028236189649) (var real x1)) (* (const real -793.0470951205102) (var real x2)) (* (const real -355.0347918918949) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -687.4337193557396) (var real x5)) (* (const real -666.5310677551442) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -582.1757384472363) (var real x1)) (* (const real -868.5263224802103) (var real x2)) (* (const real -331.82005938470866) (var real x3)) (* (const real -190.42319487253656) (var real x4)) (* (const real 268.3275401767328) (var real x5)) (* (const real -212.3500170459364) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real -495.96317469043396) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -867.9571442407986) (var real x4)) (* (const real -487.9649288501339) (var real x5)) (* (const real -549.5689071165186) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -90.15103950706828) (var real x1)) (* (const real -369.5863672946565) (var real x2)) (* (const real -343.7786113567672) (var real x3)) (* (const real -494.06394949174165) (var real x4)) (* (const real -239.30953085758915) (var real x5)) (* (const real -153.51141429232393) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -306.47170809925956) (var real x1)) (* (const real -330.28793642024925) (var real x2)) (* (const real -355.6451456227277) (var real x3)) (* (const real -276.18379696877605) (var real x4)) (* (const real -163.92843185022048) (var real x5)) (* (const real -151.05946349134138) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -773.8256621648106) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -442.5216876856132) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -833.8020379150408) (var real x5)) (* (const real -280.3078947641378) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -245.80576204158865) (var real x1)) (* (const real -284.8661350263053) (var real x2)) (* (const real -96.89968042550095) (var real x3)) (* (const real -212.36392451540655) (var real x4)) (* (const real -366.33452837634127) (var real x5)) (* (const real -335.24893800539485) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -199.41822533910715) (var real x1)) (* (const real -362.04381336344636) (var real x2)) (* (const real -254.6457792075139) (var real x3)) (* (const real -280.5104435957578) (var real x4)) (* (const real -253.77021880716188) (var real x5)) (* (const real -195.8964130226991) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -333.49275457894544) (var real x1)) (* (const real -406.9469229184675) (var real x2)) (* (const real -247.7249928730812) (var real x3)) (* (const real -62.98018914629313) (var real x4)) (* (const real -274.7981571379112) (var real x5)) (* (const real -223.60694758424972) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -365.2878333684498) (var real x1)) (* (const real 477.86358704894633) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 192.3280882767565) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -264.66241773153) (var real x1)) (* (const real -328.8923732898843) (var real x2)) (* (const real -250.1368168913184) (var real x3)) (* (const real -188.86981660922368) (var real x4)) (* (const real -274.3635451354128) (var real x5)) (* (const real -204.03153860970883) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -33.162025140765536) (var real x1)) (* (const real -614.973518691022) (var real x2)) (* (const real -290.79220360519616) (var real x3)) (* (const real -385.12663646432406) (var real x4)) (* (const real -308.2430253399764) (var real x5)) (* (const real -92.80458845002204) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -296.57653843959827) (var real x1)) (* (const real -503.31169099191015) (var real x2)) (* (const real -186.43135220662373) (var real x3)) (* (const real -216.13155032134466) (var real x4)) (* (const real -252.28216318449938) (var real x5)) (* (const real -96.71267517379283) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -207.24390095711715) (var real x1)) (* (const real -59.99863612504805) (var real x2)) (* (const real -403.49020773115683) (var real x3)) (* (const real -291.33706082363005) (var real x4)) (* (const real -345.15384617388395) (var real x5)) (* (const real -307.2330698157996) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -241.61118821342632) (var real x1)) (* (const real -239.87108780986603) (var real x2)) (* (const real -326.77881848253196) (var real x3)) (* (const real -260.2351333647737) (var real x4)) (* (const real -253.02328272006184) (var real x5)) (* (const real -221.75249853288938) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -276.60256090386224) (var real x1)) (* (const real -318.19974156400144) (var real x2)) (* (const real -150.81959080435672) (var real x3)) (* (const real -203.17753432451968) (var real x4)) (* (const real -317.43478797304965) (var real x5)) (* (const real -262.8923663759681) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -959.0577485234946) (var real x2)) (* (const real 702.6658096417505) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -733.2536026343031)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -273.0398706744977) (var real x5)) (* (const real -297.1690363773753) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -575.9910705402502) (var real x1)) (* (const real -191.13955572620398) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real -796.069717870198) (var real x6))) (const real -987.6408662704815)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real 112.90852990448161) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -292.52185526178266) (var real x1)) (* (const real -417.0719275092539) (var real x2)) (* (const real -240.09518189683467) (var real x3)) (* (const real -200.32241453739675) (var real x4)) (* (const real -260.0920589003483) (var real x5)) (* (const real -125.23668664992783) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -316.16709616355206) (var real x1)) (* (const real -437.9199521330779) (var real x2)) (* (const real -316.5896125438271) (var real x3)) (* (const real -287.9541334352223) (var real x4)) (* (const real -242.12827528678076) (var real x5)) (* (const real 2.9817180280182356) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -698.6869935139046) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 301.71996806932634) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -446.4784441869522) (var real x1)) (* (const real -211.19263752885763) (var real x2)) (* (const real -751.2857828780275) (var real x3)) (* (const real -825.3196202218531) (var real x4)) (* (const real -276.13369094328107) (var real x5)) (* (const real 403.5668328295228) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -85.09260597441755) (var real x1)) (* (const real -539.5943795666966) (var real x2)) (* (const real 500.54288491422335) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -412.7601350115692) (var real x5)) (* (const real -822.0753242642991) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -3.568188993301078) (var real x1)) (* (const real -4.312013790185347) (var real x2)) (* (const real -6.2818067447010435) (var real x3)) (* (const real -4.504680853578066) (var real x4)) (* (const real -4.2560271763233) (var real x5)) (* (const real -3.7946125176104033) (var real x6))) (const real -17.15075287930381)) (<= (+ (* (const real -330.88225913595454) (var real x1)) (* (const real -496.31397498161385) (var real x2)) (* (const real -81.10490355479737) (var real x3)) (* (const real -77.17284378471675) (var real x4)) (* (const real -315.9438383760196) (var real x5)) (* (const real -278.4854894940179) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -321.51949364445306) (var real x1)) (* (const real -448.1554324782496) (var real x2)) (* (const real 278.2232879096025) (var real x3)) (* (const real -278.13838802156056) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -262.46279586992193) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real 1000.0)))
