(& (<= (+ (* (const real -519.3254597768613) (var real x1)) (* (const real 232.96879347378513) (var real x2)) (* (const real 100.79506323010764) (var real x3)) (* (const real -357.1963124447252) (var real x4)) (* (const real -607.3344170065677) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -5.110680803427158) (var real x1)) (* (const real -7.979371733901644) (var real x2)) (* (const real -4.5068784232776125) (var real x3)) (* (const real -5.12777579551539) (var real x4)) (* (const real -6.427358163280701) (var real x5)) (* (const real -5.137678043673532) (var real x6))) (const real -22.75815257079296)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real -558.2378639408632) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -805.0891347312784) (var real x4)) (* (const real -583.1910073434603) (var real x5)) (* (const real -320.7274754654991) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -364.83042046655146) (var real x1)) (* (const real -378.2457442020004) (var real x2)) (* (const real -361.6025056581185) (var real x3)) (* (const real -166.71490107211127) (var real x4)) (* (const real -149.98928524862356) (var real x5)) (* (const real -185.94809561018133) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -35.203821218056305) (var real x1)) (* (const real -50.53901844341158) (var real x2)) (* (const real -24.07641465064603) (var real x3)) (* (const real -22.636867018948237) (var real x4)) (* (const real -29.115045405687965) (var real x5)) (* (const real -18.37295214891492) (var real x6))) (const real -118.0423013264699)) (<= (+ (* (const real -3.282736608827804) (var real x1)) (* (const real -4.670346196816922) (var real x2)) (* (const real -2.546901677135452) (var real x3)) (* (const real -4.61328079843895) (var real x4)) (* (const real -8.637997245637962) (var real x5)) (* (const real -7.412300691331211) (var real x6))) (const real -19.719738353498542)) (<= (+ (* (const real -4.54177461840618) (var real x1)) (* (const real -6.13665454893669) (var real x2)) (* (const real -5.55495655124264) (var real x3)) (* (const real -5.442350589811667) (var real x4)) (* (const real -6.555618117366976) (var real x5)) (* (const real -2.617692706853404) (var real x6))) (const real -19.949572884686745)) (<= (+ (* (const real -391.5508400052256) (var real x1)) (* (const real -601.8821071431994) (var real x2)) (* (const real -357.73965975722) (var real x3)) (* (const real -450.8197306642851) (var real x4)) (* (const real 200.24788915477552) (var real x5)) (* (const real -212.48770274233857) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -251.84827142438985) (var real x1)) (* (const real -263.3397173152098) (var real x2)) (* (const real -173.1806958849064) (var real x3)) (* (const real -221.19611602873294) (var real x4)) (* (const real -337.79741821976415) (var real x5)) (* (const real -275.45320668019906) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -34.36089293437976) (var real x1)) (* (const real -23.592436367941218) (var real x2)) (* (const real -62.49810099189256) (var real x3)) (* (const real -53.85634155986406) (var real x4)) (* (const real -53.02713755700677) (var real x5)) (* (const real -39.41709107118436) (var real x6))) (const real -169.88416881492333)) (<= (+ (* (const real -11.059870418145485) (var real x1)) (* (const real -17.803772165400495) (var real x2)) (* (const real -9.121808802353046) (var real x3)) (* (const real -7.087300331804896) (var real x4)) (* (const real -7.419516926099536) (var real x5)) (* (const real -5.602635597585869) (var real x6))) (const real -37.11782579988766)) (<= (+ (* (const real -268.4042226242136) (var real x1)) (* (const real -335.2505731714507) (var real x2)) (* (const real -156.33627903990703) (var real x3)) (* (const real -164.1736718804375) (var real x4)) (* (const real -332.85196780295644) (var real x5)) (* (const real -259.0534226999189) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -18.44866416406694) (var real x1)) (* (const real -26.161568404050513) (var real x2)) (* (const real -18.6095805489266) (var real x3)) (* (const real -14.983681034756273) (var real x4)) (* (const real -21.66561372791307) (var real x5)) (* (const real -14.731163569419095) (var real x6))) (const real -76.38764204063364)) (<= (+ (* (const real -245.03002861624168) (var real x1)) (* (const real -302.30890177372135) (var real x2)) (* (const real -91.77441425307222) (var real x3)) (* (const real -194.52446422541823) (var real x4)) (* (const real -372.854938068255) (var real x5)) (* (const real -334.4490328879017) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 82.41966050318888) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real -823.4525419548622) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -689.0911353198111) (var real x3)) (* (const real -516.6806023776961) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real -86.91376753169322) (var real x6))) (const real -914.6668728782115)))
(& (<= (+ (* (const real -218.01917457597983) (var real x1)) (* (const real -133.58506180865845) (var real x2)) (* (const real -427.92847961871973) (var real x3)) (* (const real -239.27973362561943) (var real x4)) (* (const real -324.155708574845) (var real x5)) (* (const real -288.2615662115247) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -229.12622514925715) (var real x1)) (* (const real -331.368106696892) (var real x2)) (* (const real -161.7378524597715) (var real x3)) (* (const real -217.86361368137682) (var real x4)) (* (const real -267.38207070451404) (var real x5)) (* (const real -367.6434483872854) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -561.2265891248229) (var real x1)) (* (const real -590.3669678678106) (var real x2)) (* (const real -191.79710924315953) (var real x3)) (* (const real -121.81572201959955) (var real x4)) (* (const real -311.4331901425237) (var real x5)) (* (const real 32.730067361543206) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -42.09752944797094) (var real x1)) (* (const real -43.18460070277183) (var real x2)) (* (const real -63.696184520800784) (var real x3)) (* (const real -47.59201587265443) (var real x4)) (* (const real -56.11976846513733) (var real x5)) (* (const real -48.13218227602158) (var real x6))) (const real -193.80631362620863)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -234.55000622074215) (var real x1)) (* (const real -317.92988954089697) (var real x2)) (* (const real -242.2130034250407) (var real x3)) (* (const real -225.14423052857626) (var real x4)) (* (const real -288.42231808142424) (var real x5)) (* (const real -217.67500812645665) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -228.07013983563445) (var real x1)) (* (const real 114.27278302254513) (var real x2)) (* (const real -836.9568027339526) (var real x3)) (* (const real -603.8637988826413) (var real x4)) (* (const real -298.86720343466936) (var real x5)) (* (const real -119.72397836656887) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -170.55988640757005) (var real x1)) (* (const real -373.3580761663162) (var real x2)) (* (const real -170.06455829035121) (var real x3)) (* (const real -296.7357132921155) (var real x4)) (* (const real -287.5504587598624) (var real x5)) (* (const real -242.05797459282996) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -262.50866783865604) (var real x1)) (* (const real -334.70939610559935) (var real x2)) (* (const real -100.7237550681026) (var real x3)) (* (const real -234.47268928824133) (var real x4)) (* (const real -348.66932243365693) (var real x5)) (* (const real -250.06840662228387) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -58.94320440758406) (var real x1)) (* (const real -87.69056898243753) (var real x2)) (* (const real -47.64523655264327) (var real x3)) (* (const real -42.05848793339533) (var real x4)) (* (const real -50.258607658066126) (var real x5)) (* (const real -37.74463376841845) (var real x6))) (const real -213.3976742914051)))
(& (<= (+ (* (const real -219.3360702957027) (var real x1)) (* (const real -337.9234038001488) (var real x2)) (* (const real -117.265977438292) (var real x3)) (* (const real -210.1045807133744) (var real x4)) (* (const real -348.648440965708) (var real x5)) (* (const real -289.6308770448584) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -254.21347708785902) (var real x1)) (* (const real -393.71589795797126) (var real x2)) (* (const real -158.3034321021097) (var real x3)) (* (const real -190.78609276563282) (var real x4)) (* (const real -295.12658551769505) (var real x5)) (* (const real -231.2885527549529) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -264.5650775575966) (var real x1)) (* (const real -248.3409103721117) (var real x2)) (* (const real -286.22929076955745) (var real x3)) (* (const real -242.1101119822232) (var real x4)) (* (const real -260.28578721054237) (var real x5)) (* (const real -237.68863828519443) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -150.68507134606784) (var real x1)) (* (const real -177.01413019112192) (var real x2)) (* (const real -432.39462460409095) (var real x3)) (* (const real -339.68444883951884) (var real x4)) (* (const real -275.2281196348674) (var real x5)) (* (const real -241.22297044820448) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -884.0673858352378) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -611.8753981943375) (var real x4)) (* (const real 266.1128944279378) (var real x5)) (* (const real 826.6749656100862) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -20.701037301360316) (var real x1)) (* (const real -31.822149005761958) (var real x2)) (* (const real -16.860954723868986) (var real x3)) (* (const real -15.909562399927154) (var real x4)) (* (const real -19.43202266461924) (var real x5)) (* (const real -13.225101265529474) (var real x6))) (const real -77.55971977916784)) (<= (+ (* (const real -92.45636412712429) (var real x1)) (* (const real -137.66844155914555) (var real x2)) (* (const real -142.41656357548084) (var real x3)) (* (const real -124.90231252342619) (var real x4)) (* (const real -116.93510445565983) (var real x5)) (* (const real -104.01721271536326) (var real x6))) (const real -467.27531555201585)) (<= (+ (* (const real -358.2847691282806) (var real x1)) (* (const real 658.1408024094549) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -577.3041796664253) (var real x5)) (* (const real -91.65074683317926) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -618.8862860465157) (var real x1)) (* (const real -642.4208445682068) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -229.21430430352984) (var real x4)) (* (const real 1000.0) (var real x5)) (* (const real -968.6366007290175) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -108.27875154975038) (var real x1)) (* (const real -319.80974974613036) (var real x2)) (* (const real -346.3036056286545) (var real x3)) (* (const real -169.1811171567033) (var real x4)) (* (const real -351.0294879421798) (var real x5)) (* (const real -297.1866856944266) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -196.50807309416587) (var real x1)) (* (const real -243.21633794324794) (var real x2)) (* (const real -237.42456140890295) (var real x3)) (* (const real -239.8728755869297) (var real x4)) (* (const real -356.84334839820804) (var real x5)) (* (const real -244.0429895845184) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -35.82466492861306) (var real x1)) (* (const real -42.447645261075536) (var real x2)) (* (const real -39.54123540265914) (var real x3)) (* (const real -43.804598285495445) (var real x4)) (* (const real -58.280697875375154) (var real x5)) (* (const real -46.63355704124365) (var real x6))) (const real -175.34227466392508)))
