(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 19.516630202896863) (var real c))) (const real 12.981105916604292)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -80.48672748282058) (var real c))) (const real -27.328889640616353)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -11.392790338141253) (var real b)) (* (const real 0.0) (var real c))) (const real -3.815750992012795)) (<= (+ (* (const real -7.864602628338275) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -2.645205419993431)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 18.391389942832916) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 12.2495813055707)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 29.538314910325425) (var real b)) (* (const real 0.0) (var real c))) (const real 19.690202998901214)))
(& (<= (+ (* (const real -36.987485407167604) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -12.61355942529541)) (<= (+ (* (const real 48.02258279304266) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 31.92394951507704)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 112.395580735877) (var real b)) (* (const real 0.0) (var real c))) (const real 74.90499970550505)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 36.29019424171543) (var real c))) (const real 24.1664332083541)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -45.20470761718227) (var real b)) (* (const real 0.0) (var real c))) (const real -15.154684171847345)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -14.24554188283462) (var real c))) (const real -4.760570553872101)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -23.618237397837202) (var real b)) (* (const real 0.0) (var real c))) (const real -7.888584573477306)) (<= (+ (* (const real 29.845510658966727) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 19.852580630233106)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -21.59685261017059) (var real c))) (const real -7.214725789283945)) (<= (+ (* (const real -27.507118719143804) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -9.27474329722828)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 62.593367702669326) (var real c))) (const real 41.6893688947022)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 8.338348917860847) (var real b)) (* (const real 0.0) (var real c))) (const real 5.554269389429597)))
(& (<= (+ (* (const real -49.459293719311404) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -16.59727384045277)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 8.013075153279033) (var real c))) (const real 5.336366051353593)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 54.06699075051074) (var real b)) (* (const real 0.0) (var real c))) (const real 36.02287167152326)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -22.8784554370734) (var real b)) (* (const real 0.0) (var real c))) (const real -7.669832376412273)) (<= (+ (* (const real 21.42079609623181) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 14.250020842163735)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -17.25229420088226) (var real c))) (const real -5.776907691282872)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 40.55478331635118) (var real b)) (* (const real 0.0) (var real c))) (const real 26.998342166479915)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -74.538262796205) (var real b)) (* (const real 0.0) (var real c))) (const real -24.952618030209237)) (<= (+ (* (const real 7.944826122565587) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 5.293721586743345)) (<= (+ (* (const real -55.70409937718932) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -18.599531577676203)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 67.63455077843196) (var real c))) (const real 45.050776821468844)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -8.008322198996552) (var real c))) (const real -2.673440404106259)))
(& (<= (+ (* (const real -145.4368341810631) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -48.74610013332017)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 35.36035000406764) (var real b)) (* (const real 0.0) (var real c))) (const real 23.4799069954189)) (<= (+ (* (const real 70.20740665104017) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 46.68972204356601)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -69.23522425137719) (var real b)) (* (const real 0.0) (var real c))) (const real -23.11247165066584)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 10.0511098623316) (var real c))) (const real 6.687319330794821)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -5.5428994711930955) (var real c))) (const real -1.8499476050377552)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 14.185551687628617) (var real b)) (* (const real 0.0) (var real c))) (const real 9.450753554603239)) (<= (+ (* (const real -45.67437054657228) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -15.267448805837489)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -7.052069466746275) (var real c))) (const real -2.361551855354378)) (<= (+ (* (const real 43.63567819272498) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 29.04393837698649)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -10.790835720140194) (var real b)) (* (const real 0.0) (var real c))) (const real -3.693405030263989)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 20.037114839765536) (var real c))) (const real 13.334774309364775)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 24.173518390090294) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 16.094615543129635)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -385.9504884036762) (var real b)) (* (const real 0.0) (var real c))) (const real -128.87379389788805)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 34.45846327823733) (var real b)) (* (const real 0.0) (var real c))) (const real 22.778918309001824)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 8.034260763176007) (var real c))) (const real 5.326422269253271)) (<= (+ (* (const real -12.912011107427475) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -4.316401955952983)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -84.87199360035254) (var real c))) (const real -28.474450196405087)))
(& (<= (+ (* (const real -31.604909006990283) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -10.631436389817054)) (<= (+ (* (const real 82.48017934160634) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 54.98355515279445)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -23.607826971187933) (var real b)) (* (const real 0.0) (var real c))) (const real -7.978655491824384)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 21.926812072197322) (var real b)) (* (const real 0.0) (var real c))) (const real 14.522459859795958)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 7.09984357565213) (var real c))) (const real 4.725954737201391)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -36.76767214824622) (var real c))) (const real -12.309329538732413)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -19.12628094301249) (var real c))) (const real -6.41643596411164)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 28.575078195401147) (var real c))) (const real 18.968617679707837)) (<= (+ (* (const real 13.523648726325517) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 8.965360706837105)) (<= (+ (* (const real -11.267806893960898) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -3.766109291918398)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -159.76907884020352) (var real b)) (* (const real 0.0) (var real c))) (const real -53.66114294739786)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 13.237241331050798) (var real b)) (* (const real 0.0) (var real c))) (const real 8.816132858452745)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 0.9999990000000003)))
