(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -147.6468909883215) (var real b))) (const real -49.24917850119624)) (<= (+ (* (const real -174.01392927564888) (var real a)) (* (const real 0.0) (var real b))) (const real -58.10544532796067)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 33.52323242968908) (var real b))) (const real 22.237885261552332)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.9999999999999998) (var real b))) (const real 1.0000000000000004)) (<= (+ (* (const real 69.8760909922553) (var real a)) (* (const real -5.742197859373147e-05) (var real b))) (const real 46.556815025930995)))
(& (<= (+ (* (const real -32.66239499903141) (var real a)) (* (const real 0.0) (var real b))) (const real -10.891828919382364)) (<= (+ (* (const real 151.96110469658012) (var real a)) (* (const real 0.0) (var real b))) (const real 101.18242852302407)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 128.16338858600395) (var real b))) (const real 85.26234237653813)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -77.45591297472848) (var real b))) (const real -25.94264314615121)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -104.42271312136397) (var real a)) (* (const real 0.0) (var real b))) (const real -35.02756243661817)) (<= (+ (* (const real 99.99155170636016) (var real a)) (* (const real 0.0) (var real b))) (const real 66.40495975132403)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -126.43444656164978) (var real b))) (const real -43.0005144248304)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 118.50062378849903) (var real b))) (const real 78.74016268445428)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0000000000000002) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 36.57943332058129) (var real b))) (const real 24.378699467109364)) (<= (+ (* (const real 449.79646186197624) (var real a)) (* (const real 0.0) (var real b))) (const real 299.3511822535291)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -23.23911618719504) (var real b))) (const real -7.809224789668596)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -835.590545372933) (var real a)) (* (const real 0.0) (var real b))) (const real -278.8592198957948)))
(& (<= (+ (* (const real 251.73942985067947) (var real a)) (* (const real 0.0) (var real b))) (const real 167.71358199361924)) (<= (+ (* (const real -525.8891488880896) (var real a)) (* (const real 0.0) (var real b))) (const real -175.6058193468947)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 691.559626654592) (var real b))) (const real 460.12221500474317)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -83.53224147257416) (var real b))) (const real -28.03377024175254)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -44.60373625662383) (var real b))) (const real -14.924359856221395)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 57.178241696855075) (var real b))) (const real 38.107611260794194)) (<= (+ (* (const real 45.5569730115546) (var real a)) (* (const real 0.0) (var real b))) (const real 30.085613370897974)) (<= (+ (* (const real -94.48512730634528) (var real a)) (* (const real 0.0) (var real b))) (const real -31.628934995140213)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -104.66681365596821) (var real a)) (* (const real 0.0) (var real b))) (const real -34.909136574387844)) (<= (+ (* (const real 38.39738391748852) (var real a)) (* (const real 0.0) (var real b))) (const real 25.58426523909577)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -353.21701520104824) (var real b))) (const real -118.58866036812066)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 88.0430146785963) (var real b))) (const real 58.40860714368404)))
(& (<= (+ (* (const real 546.2458391988255) (var real a)) (* (const real 0.0) (var real b))) (const real 363.36148224225417)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0000000000000002) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 84.78816850589779) (var real b))) (const real 56.41568267355156)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -304.76350830306217) (var real b))) (const real -102.40582911947041)) (<= (+ (* (const real -19.63953129350712) (var real a)) (* (const real 0.0) (var real b))) (const real -6.553304919558543)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -59.15020706854739) (var real b))) (const real -19.73604599607925)) (<= (+ (* (const real 94.89951419236999) (var real a)) (* (const real 0.0) (var real b))) (const real 63.23536589945442)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 55.7905705870828) (var real b))) (const real 37.14641011004794)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -16.6806498641317) (var real a)) (* (const real 0.0) (var real b))) (const real -5.565108255228962)))
(& (<= (+ (* (const real -94.4084550193715) (var real a)) (* (const real 0.0) (var real b))) (const real -31.722974590153186)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 47.57295811931054) (var real b))) (const real 31.70966804054988)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -20.03729658481186) (var real b))) (const real -6.720826777531975)) (<= (+ (* (const real 80.38660615981391) (var real a)) (* (const real 24.133414517948744) (var real b))) (const real 68.12542684623726)))
