(& (<= (+ (* (const real -62.41920086588409) (var real a)) (* (const real 0.0) (var real b))) (const real -20.85188895328758)) (<= (+ (* (const real 540.067946262529) (var real a)) (* (const real 0.0) (var real b))) (const real 359.5363405871475)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -60.92694487192528) (var real b))) (const real -20.31865419575944)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0000000000000002) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 85.36878292951258) (var real b))) (const real 56.84252593198735)))
(& (<= (+ (* (const real -108.07560725403901) (var real a)) (* (const real 0.0) (var real b))) (const real -36.124536164773666)) (<= (+ (* (const real 44.02770793500839) (var real a)) (* (const real 0.0) (var real b))) (const real 29.33952276099816)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -124.6045148981282) (var real b))) (const real -41.80774477256929)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 25.441253566282438) (var real b))) (const real 16.91138022013164)))
(& (<= (+ (* (const real -123.23816521761852) (var real a)) (* (const real 0.0) (var real b))) (const real -41.18363544390145)) (<= (+ (* (const real 26.25373717489951) (var real a)) (* (const real 0.0) (var real b))) (const real 17.491823363976305)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -80.90106622515776) (var real b))) (const real -27.05707947944816)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0000000000000002) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 169.59581148511742) (var real b))) (const real 112.31405286017119)))
(& (<= (+ (* (const real -303.36477401142497) (var real a)) (* (const real 0.0) (var real b))) (const real -101.68775424780752)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -44.5074177083709) (var real b))) (const real -14.926059035472353)) (<= (+ (* (const real 18.206320957798585) (var real a)) (* (const real 0.0) (var real b))) (const real 12.090700151876664)) (<= (+ (* (const real 1.0000000000000002) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 129.2946706501745) (var real b))) (const real 85.9074760608306)))
(& (<= (+ (* (const real 179.1981320909488) (var real a)) (* (const real 0.0) (var real b))) (const real 119.20480384539327)) (<= (+ (* (const real -83.67808385579802) (var real a)) (* (const real 0.0) (var real b))) (const real -27.95522667402794)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 68.87528016112317) (var real b))) (const real 45.899375604950876)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -136.94225273317943) (var real b))) (const real -45.76594848840697)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 153.90861732077718) (var real b))) (const real 102.56043634938233)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -63.86651195190623) (var real b))) (const real -21.374325832894755)) (<= (+ (* (const real 59.497902961238715) (var real a)) (* (const real 0.0) (var real b))) (const real 39.577250405252514)) (<= (+ (* (const real -84.19760593849445) (var real a)) (* (const real 0.0) (var real b))) (const real -28.24583949437562)) (<= (+ (* (const real 1.0000000000000002) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -39.60789015590558) (var real a)) (* (const real 0.0) (var real b))) (const real -13.203874493385001)) (<= (+ (* (const real 151.27925176400842) (var real a)) (* (const real 0.0) (var real b))) (const real 100.67301214413406)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -163.52689388019598) (var real b))) (const real -54.83511295992035)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 154.45344950449382) (var real b))) (const real 102.79713666514698)))
(& (<= (+ (* (const real -151.61045563968577) (var real a)) (* (const real 0.0) (var real b))) (const real -50.792183142348634)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 163.07041758315236) (var real b))) (const real 108.49274764701775)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -148.52688034050476) (var real b))) (const real -49.633130215308526)) (<= (+ (* (const real 510.95286838306896) (var real a)) (* (const real 0.0) (var real b))) (const real 339.77596701319555)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 114.07863791571064) (var real b))) (const real 75.89901450604263)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -119.88745124758157) (var real b))) (const real -40.058197294894256)) (<= (+ (* (const real 1.0000000000000002) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 390.95658739698575) (var real a)) (* (const real 0.0) (var real b))) (const real 260.59690755083324)) (<= (+ (* (const real -134.60862972871354) (var real a)) (* (const real 0.0) (var real b))) (const real -45.194514832470766)))
(& (<= (+ (* (const real -40.58896178471023) (var real a)) (* (const real 0.0) (var real b))) (const real -13.570801095316353)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 89.99785412452732) (var real b))) (const real 59.76134245498848)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -148.66627776181573) (var real b))) (const real -49.660221524744)) (<= (+ (* (const real 279.4920780548672) (var real a)) (* (const real 0.0) (var real b))) (const real 186.32542597463743)))
