(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 10.907115292685008) (var real b))) (const real 7.151550275683834)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -18.441816606609414) (var real b))) (const real -6.426679874151309)) (<= (+ (* (const real 17.215544198654243) (var real a)) (* (const real 0.0) (var real b))) (const real 11.223490375993709)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -6.142761538398511) (var real a)) (* (const real 0.0) (var real b))) (const real -2.269016367073368)))
(& (<= (+ (* (const real 84.98917735297532) (var real a)) (* (const real 0.0) (var real b))) (const real 55.664868080381794)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0000000000000568)) (<= (+ (* (const real -36.978836061552585) (var real a)) (* (const real 0.0) (var real b))) (const real -12.673980834479092)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -65.99569763870596) (var real b))) (const real -22.376266749617685)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 24.54096661917485) (var real b))) (const real 16.24076928900142)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 91.39931966303709) (var real b))) (const real 59.97758411036138)) (<= (+ (* (const real -69.158505748539) (var real a)) (* (const real 0.0) (var real b))) (const real -23.190019987392432)) (<= (+ (* (const real 44.91231788276494) (var real a)) (* (const real 0.0) (var real b))) (const real 29.683617357724312)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -16.142113472096298) (var real b))) (const real -5.502733527592852)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 40.97497172300749) (var real b))) (const real 26.698743922996844)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -21.21163502094281) (var real b))) (const real -7.166031174459983)) (<= (+ (* (const real 7.223287681888918) (var real a)) (* (const real 0.0) (var real b))) (const real 4.809685123296399)) (<= (+ (* (const real 1.0000000000000002) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -6.4090115249963375) (var real a)) (* (const real 0.0) (var real b))) (const real -2.162362820019811)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -8.996541810683574) (var real b))) (const real -3.0307205440410088)) (<= (+ (* (const real 41.770865378851695) (var real a)) (* (const real 0.0) (var real b))) (const real 27.189518411637927)) (<= (+ (* (const real -46.16204996804157) (var real a)) (* (const real 0.0) (var real b))) (const real -15.554662783336598)) (<= (+ (* (const real 1.0000000000000118) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 17.889160953723174) (var real b))) (const real 11.914859916652057)))
(& (<= (+ (* (const real 184.3815912788172) (var real a)) (* (const real -281.10814742155895) (var real b))) (const real 1.0)) (<= (+ (* (const real -32.694029796681995) (var real a)) (* (const real 0.0) (var real b))) (const real -11.02999976397749)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 60.42965811510298) (var real b))) (const real 39.861515218981104)))
(& (<= (+ (* (const real 24.940063345152378) (var real a)) (* (const real 0.0) (var real b))) (const real 16.439688370740473)) (<= (+ (* (const real -15.468873276711102) (var real a)) (* (const real 0.0) (var real b))) (const real -5.210110945054157)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -43.19624117277887) (var real b))) (const real -14.471175113194779)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.8278638723782903) (var real b))) (const real 2.5477389672586264)))
(& (<= (+ (* (const real 7.69754379565685) (var real a)) (* (const real 0.0) (var real b))) (const real 5.109017553426183)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -229.48921195657016) (var real b))) (const real -76.93364152957561)) (<= (+ (* (const real -7.990086998181775) (var real a)) (* (const real 0.0) (var real b))) (const real -2.700681010625105)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 31.244445028953287) (var real b))) (const real 20.66132872130994)) (<= (+ (* (const real 0.9999999999995453) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 25.013449557284467) (var real b))) (const real 16.617564767630626)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -12.00909556188871) (var real b))) (const real -4.079241119281727)) (<= (+ (* (const real -16.76666730892605) (var real a)) (* (const real 0.0) (var real b))) (const real -5.786635476350098)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 0.9999999999999989)) (<= (+ (* (const real 20.607398073461866) (var real a)) (* (const real 0.0) (var real b))) (const real 13.625457316018)))
(& (<= (+ (* (const real 77.43532602282353) (var real a)) (* (const real 0.0) (var real b))) (const real 51.07892259695018)) (<= (+ (* (const real -14.1043453630669) (var real a)) (* (const real 0.0) (var real b))) (const real -4.805698415396514)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 9.01882453655106) (var real b))) (const real 5.996200027595907)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -31.16325739435947) (var real b))) (const real -10.76559481202843)))
