(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -26.77588610045757) (var real b)) (* (const real 0.0) (var real c)) (* (const real 29.475962791974553) (var real d))) (const real 9.959861923510061)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 30.971152120767556) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 20.580528083646186)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -14.123914765975542) (var real d))) (const real -4.741732916989008)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -8.38053864382357) (var real c)) (* (const real 0.0) (var real d))) (const real -2.813620190289271)) (<= (+ (* (const real 30.344916761912145) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 20.1462537153659)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 49.234317292387004) (var real c)) (* (const real 0.0) (var real d))) (const real 32.662244737987976)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -13.617273307867436) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -4.603735079220769)) (<= (+ (* (const real -20.894374271030415) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -6.981686558730644)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 7.460416482912592) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 4.947732365579327)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -29.19774286464701) (var real d))) (const real -9.786339143085911)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 32.10814034085956) (var real c)) (* (const real 0.0) (var real d))) (const real 21.343962028612623)) (<= (+ (* (const real 20.89597013536627) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 13.923883101382899)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -27.704139023131006) (var real c)) (* (const real 0.0) (var real d))) (const real -9.240859062285836)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 25.862974950115586) (var real d))) (const real 17.137276592748435)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -30.018029656930025) (var real c)) (* (const real 0.0) (var real d))) (const real -10.068151199123122)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 18.64468732255432) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 12.29798348064503)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 13.7925485546333) (var real c)) (* (const real 0.0) (var real d))) (const real 9.167503353653842)) (<= (+ (* (const real -49.21863583566005) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -16.482900573925804)) (<= (+ (* (const real 63.04851871203846) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 41.42414896150626)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -9.452657309157075) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -3.1519662583834815)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 10.880751583346068) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 7.227220751846403)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -21.296282023820822) (var real c)) (* (const real 0.0) (var real d))) (const real -7.117564049864086)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -54.47679466144257) (var real d))) (const real -18.539211926538428)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 4.056493503992215) (var real c)) (* (const real 0.0) (var real d))) (const real 2.703557295512269)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 32.252684685918894) (var real d))) (const real 21.483004424601972)) (<= (+ (* (const real -6.185070759097357) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -2.0693596770338445)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -58.52233714083809) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -19.509236072179647)) (<= (+ (* (const real 91.63433061755427) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 61.08205138723429)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 12.990114265188055) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 8.65897829493854)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -12.406611813459266) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -4.14274323527887)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 13.626745686000412) (var real c)) (* (const real 0.0) (var real d))) (const real 9.070873272489942)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -14.727816892512054) (var real d))) (const real -4.993480603297288)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -8.051074548940669) (var real c)) (* (const real 6.045086135657756) (var real d))) (const real 1.0)) (<= (+ (* (const real 28.32604519208866) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 18.825638219892998)) (<= (+ (* (const real -25.816194528238274) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -8.631093967415088)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 58.92236450252858) (var real d))) (const real 39.21818790738212)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -34.011826045847215) (var real d))) (const real -11.384227801463567)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 21.689633679914095) (var real c)) (* (const real 0.0) (var real d))) (const real 14.421738879662257)) (<= (+ (* (const real 21.171112015717654) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 14.103186903615324)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real -31.21729919993402) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -10.430921689026263)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -122.96471130315535) (var real c)) (* (const real 0.0) (var real d))) (const real -41.06550757232321)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -10.79470501744106) (var real c)) (* (const real 0.0) (var real d))) (const real -3.6089968199594296)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 27.544234802061283) (var real c)) (* (const real 0.0) (var real d))) (const real 18.25860084310102)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -64.25741570230196) (var real d))) (const real -21.453956133564816)) (<= (+ (* (const real 8.315441320980767) (var real a)) (* (const real -12.73365390788581) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real -63.15641489037512) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -21.25684899296118)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 33.38551615442498) (var real d))) (const real 22.084017317737562)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 47.214292117581635) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 31.202434486235916)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 184.725007292506) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 123.1175800155545)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -18.772688815995025) (var real c)) (* (const real 0.0) (var real d))) (const real -6.318447157420792)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -31.59468860644415) (var real d))) (const real -10.75353698282845)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 61.31721492502311) (var real d))) (const real 40.819584046176715)) (<= (+ (* (const real -885.3416568960556) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -295.2600412305203)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -52.45516263435604) (var real b)) (* (const real 29.251016449122517) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 15.971138257562302) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 10.568935406559262)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -151.1122346001912) (var real d))) (const real -50.45034063906712)) (<= (+ (* (const real 75.60969392796642) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 50.289048944384604)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 68.11795313105131) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 45.319250760425575)) (<= (+ (* (const real -73.31697573526367) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 43.66732055685452) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -21.276711691299965) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -7.158926971647475)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -9.003479158689856) (var real c)) (* (const real 0.0) (var real d))) (const real -3.007694557984223)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 12.533200058616217) (var real b)) (* (const real -18.47058637481473) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -30.751496422991863) (var real d))) (const real -10.253786073157585)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 31.726930221065004) (var real d))) (const real 21.134343933428454)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -13.576875842923869) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -4.531695308224812)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 98.41797044800842) (var real c)) (* (const real 0.0) (var real d))) (const real 65.5275282552384)))
