(& (<= (+ (* (const real -167.71781247607345) (var real x1)) (* (const real -108.92545356277928) (var real x2)) (* (const real -393.53167432649576) (var real x3)) (* (const real -320.3165059903917) (var real x4)) (* (const real -330.5211007165256) (var real x5)) (* (const real -237.8213177351177) (var real x6))) (const real -960.8608736181699)) (<= (+ (* (const real -83.41987673171141) (var real x1)) (* (const real -112.83731921904399) (var real x2)) (* (const real -56.18036138446524) (var real x3)) (* (const real -53.23484800554095) (var real x4)) (* (const real -62.997829508124205) (var real x5)) (* (const real -43.5864906825845) (var real x6))) (const real -268.2031970929195)) (<= (+ (* (const real -101.93753899578243) (var real x1)) (* (const real -125.177716695002) (var real x2)) (* (const real -53.02594904811897) (var real x3)) (* (const real -92.43891318092896) (var real x4)) (* (const real -166.34014069152616) (var real x5)) (* (const real -144.57575335310275) (var real x6))) (const real -444.1779839999037)))
(& (<= (+ (* (const real -55.46787946466339) (var real x1)) (* (const real -63.98603972957888) (var real x2)) (* (const real -149.8273115801234) (var real x3)) (* (const real -124.30612663963122) (var real x4)) (* (const real -113.52395840079119) (var real x5)) (* (const real -77.69986457007793) (var real x6))) (const real -362.5398698637258)) (<= (+ (* (const real -1734.5451589104985) (var real x1)) (* (const real -2536.2397675844263) (var real x2)) (* (const real -1421.4701788874786) (var real x3)) (* (const real -1185.8450759230361) (var real x4)) (* (const real -1351.9080224458883) (var real x5)) (* (const real -930.2594441207733) (var real x6))) (const real -5985.445854815717)) (<= (+ (* (const real -1057.9777747771889) (var real x1)) (* (const real -1358.730111846931) (var real x2)) (* (const real -469.37449202532775) (var real x3)) (* (const real -816.9716537609759) (var real x4)) (* (const real -1609.161160982079) (var real x5)) (* (const real -1426.2272381063385) (var real x6))) (const real -4376.438704580431)))
(& (<= (+ (* (const real -51.24620032772697) (var real x1)) (* (const real -73.74706519352445) (var real x2)) (* (const real -38.15279640765466) (var real x3)) (* (const real -33.4269932763) (var real x4)) (* (const real -40.13772766348951) (var real x5)) (* (const real -28.243270899697542) (var real x6))) (const real -173.54934730948534)) (<= (+ (* (const real -183.52917257271287) (var real x1)) (* (const real -150.06593036375068) (var real x2)) (* (const real -372.5281031676451) (var real x3)) (* (const real -300.69399879434866) (var real x4)) (* (const real -240.11185473388718) (var real x5)) (* (const real -169.52891524609416) (var real x6))) (const real -880.5486597970514)) (<= (+ (* (const real -2735.051783357702) (var real x1)) (* (const real -3357.25925803641) (var real x2)) (* (const real -1381.9708867715474) (var real x3)) (* (const real -2120.8117244274117) (var real x4)) (* (const real -3932.6707631533427) (var real x5)) (* (const real -3345.6051062374886) (var real x6))) (const real -10991.352248765183)))
(& (<= (+ (* (const real -141.80583318958926) (var real x1)) (* (const real -170.54437970345583) (var real x2)) (* (const real -67.20550993234372) (var real x3)) (* (const real -128.15859764378322) (var real x4)) (* (const real -226.01901398340334) (var real x5)) (* (const real -203.1622472244934) (var real x6))) (const real -606.7697302090272)) (<= (+ (* (const real -480.636443134481) (var real x1)) (* (const real -706.1757800746411) (var real x2)) (* (const real -405.54935643140414) (var real x3)) (* (const real -391.7759200978046) (var real x4)) (* (const real -577.2906516498347) (var real x5)) (* (const real -407.82971885161686) (var real x6))) (const real -1951.3820456799642)) (<= (+ (* (const real -134.77792811283112) (var real x1)) (* (const real -61.26480938001562) (var real x2)) (* (const real -266.498507777683) (var real x3)) (* (const real -218.6974285425376) (var real x4)) (* (const real -198.5434352531954) (var real x5)) (* (const real -147.12174880321797) (var real x6))) (const real -632.7938226380024)))
(& (<= (+ (* (const real -2323.8889530594415) (var real x1)) (* (const real -1979.4099849560428) (var real x2)) (* (const real -3733.0232009357987) (var real x3)) (* (const real -3097.7229867726364) (var real x4)) (* (const real -2890.682777918183) (var real x5)) (* (const real -2266.4938230275343) (var real x6))) (const real -10400.11913272834)) (<= (+ (* (const real -1382.9629812864368) (var real x1)) (* (const real -1770.0141191668886) (var real x2)) (* (const real -717.053426366595) (var real x3)) (* (const real -1236.1471079082523) (var real x4)) (* (const real -2153.089774187274) (var real x5)) (* (const real -1861.3717897388929) (var real x6))) (const real -5939.353764101942)) (<= (+ (* (const real -90.12869041051066) (var real x1)) (* (const real -129.7234283022436) (var real x2)) (* (const real -66.25427524258491) (var real x3)) (* (const real -59.46962922976325) (var real x4)) (* (const real -69.85932890676044) (var real x5)) (* (const real -48.92116791305218) (var real x6))) (const real -303.4014121516516)))
(& (<= (+ (* (const real -1841.891617641809) (var real x1)) (* (const real -2703.9722512093817) (var real x2)) (* (const real -1373.6900932985852) (var real x3)) (* (const real -1234.1037232527797) (var real x4)) (* (const real -1588.6993399040769) (var real x5)) (* (const real -1060.1342086806683) (var real x6))) (const real -6444.024511471744)) (<= (+ (* (const real -86.20405531103549) (var real x1)) (* (const real -66.09038842822619) (var real x2)) (* (const real -179.71027901166957) (var real x3)) (* (const real -142.1102897448105) (var real x4)) (* (const real -117.38553169251514) (var real x5)) (* (const real -92.52703062352371) (var real x6))) (const real -428.7346121198065)) (<= (+ (* (const real -17.955276080575253) (var real x1)) (* (const real -22.548599937600073) (var real x2)) (* (const real -10.00441713119119) (var real x3)) (* (const real -14.237732627177143) (var real x4)) (* (const real -29.241598539873017) (var real x5)) (* (const real -25.74157491518857) (var real x6))) (const real -77.43131769304048)))
(& (<= (+ (* (const real -35.79428990684194) (var real x1)) (* (const real -28.40541033367868) (var real x2)) (* (const real -73.82955795713029) (var real x3)) (* (const real -57.46589722018832) (var real x4)) (* (const real -49.52421335782401) (var real x5)) (* (const real -38.60522659118452) (var real x6))) (const real -177.9000176678934)) (<= (+ (* (const real -108.3125661543874) (var real x1)) (* (const real -132.64356622515538) (var real x2)) (* (const real -56.081155970596775) (var real x3)) (* (const real -97.05409751832819) (var real x4)) (* (const real -173.64393909458101) (var real x5)) (* (const real -153.9054085238718) (var real x6))) (const real -469.1582001189069)) (<= (+ (* (const real -199.4585237688578) (var real x1)) (* (const real -278.7676150182137) (var real x2)) (* (const real -146.628635746529) (var real x3)) (* (const real -124.33380572319689) (var real x4)) (* (const real -153.98589427791296) (var real x5)) (* (const real -104.79032431870743) (var real x6))) (const real -660.8962009066637)))
(& (<= (+ (* (const real -42.70437476672179) (var real x1)) (* (const real -36.40348189023154) (var real x2)) (* (const real -96.58365836467945) (var real x3)) (* (const real -79.84022393256399) (var real x4)) (* (const real -68.59864972174033) (var real x5)) (* (const real -51.261895710685366) (var real x6))) (const real -235.08652908689317)) (<= (+ (* (const real -65.22875497129546) (var real x1)) (* (const real -81.08089503722002) (var real x2)) (* (const real -34.14484588103861) (var real x3)) (* (const real -56.52404638451736) (var real x4)) (* (const real -102.97270389585549) (var real x5)) (* (const real -89.55264343377529) (var real x6))) (const real -279.6094137732656)) (<= (+ (* (const real -67.47586327019754) (var real x1)) (* (const real -96.77466522539322) (var real x2)) (* (const real -51.693667616187085) (var real x3)) (* (const real -46.251843705177556) (var real x4)) (* (const real -56.248312937924936) (var real x5)) (* (const real -41.45607103968883) (var real x6))) (const real -235.84665949168146)))
(& (<= (+ (* (const real -66.3706573192794) (var real x1)) (* (const real -61.79356923394088) (var real x2)) (* (const real -126.20740478945187) (var real x3)) (* (const real -95.68272039573242) (var real x4)) (* (const real -88.33717431429113) (var real x5)) (* (const real -62.517858328305934) (var real x6))) (const real -316.2479417416494)) (<= (+ (* (const real -43.485680607920905) (var real x1)) (* (const real -52.39013103546461) (var real x2)) (* (const real -14.07911353777724) (var real x3)) (* (const real -34.46067413619667) (var real x4)) (* (const real -65.69101489302673) (var real x5)) (* (const real -57.548177675137744) (var real x6))) (const real -172.2039993794668)) (<= (+ (* (const real -75.55793694417534) (var real x1)) (* (const real -110.96104179167314) (var real x2)) (* (const real -70.716449885625) (var real x3)) (* (const real -51.324901406796364) (var real x4)) (* (const real -68.62522898731235) (var real x5)) (* (const real -37.577054123610736) (var real x6))) (const real -270.30974507435974)))
(& (<= (+ (* (const real -160.47412371917247) (var real x1)) (* (const real -154.5820716859748) (var real x2)) (* (const real -285.00201964167724) (var real x3)) (* (const real -214.35768256281122) (var real x4)) (* (const real -174.8663551373939) (var real x5)) (* (const real -119.96318759111342) (var real x6))) (const real -692.3046028865696)) (<= (+ (* (const real -349.541583684854) (var real x1)) (* (const real -423.5934179970322) (var real x2)) (* (const real -184.62223904086355) (var real x3)) (* (const real -307.39271366499503) (var real x4)) (* (const real -554.4777438852473) (var real x5)) (* (const real -491.36452722783) (var real x6))) (const real -1504.2859662168307)) (<= (+ (* (const real -1408.2634241756773) (var real x1)) (* (const real -2010.2560055046945) (var real x2)) (* (const real -1063.4352450402637) (var real x3)) (* (const real -889.2888300437775) (var real x4)) (* (const real -1122.8110647236003) (var real x5)) (* (const real -774.0625319858318) (var real x6))) (const real -4761.966357335343)))
