(& (<= (+ (* (const real -89.59150883650408) (var real x1)) (* (const real -111.6568096904627) (var real x2)) (* (const real -87.21491506794263) (var real x3)) (* (const real -77.06291151958786) (var real x4)) (* (const real -76.62628575734416) (var real x5)) (* (const real -0.009774163148819915) (var real x6))) (const real -274.4976983838478)) (<= (+ (* (const real -2188.082130785141) (var real x1)) (* (const real -2045.7306543693485) (var real x2)) (* (const real -2675.3594002351874) (var real x3)) (* (const real -2617.380563333418) (var real x4)) (* (const real -3347.628789737747) (var real x5)) (* (const real -2647.6472315674355) (var real x6))) (const real -10023.935365058907)) (<= (+ (* (const real -68.2429584069903) (var real x1)) (* (const real -82.00144143522627) (var real x2)) (* (const real -37.12009095248993) (var real x3)) (* (const real -55.57944074163103) (var real x4)) (* (const real -106.77284508987383) (var real x5)) (* (const real -92.27186531300319) (var real x6))) (const real -287.96803313188246)))
(& (<= (+ (* (const real -299.84057723589416) (var real x1)) (* (const real -335.001734366913) (var real x2)) (* (const real -378.3984711435766) (var real x3)) (* (const real -306.4850357505461) (var real x4)) (* (const real -251.30927453476838) (var real x5)) (* (const real -217.190248684082) (var real x6))) (const real -1146.4807986656665)) (<= (+ (* (const real -59.34267344424389) (var real x1)) (* (const real -82.76850227498744) (var real x2)) (* (const real -41.46731596291628) (var real x3)) (* (const real -36.34035571757002) (var real x4)) (* (const real -45.61769995696316) (var real x5)) (* (const real -28.5849056450993) (var real x6))) (const real -191.98395053283383)) (<= (+ (* (const real -77.5143791497031) (var real x1)) (* (const real -96.15516663634547) (var real x2)) (* (const real -34.29469653670329) (var real x3)) (* (const real -57.2185635638664) (var real x4)) (* (const real -115.32211315783223) (var real x5)) (* (const real -103.5704358865272) (var real x6))) (const real -313.87903544744785)))
(& (<= (+ (* (const real -33.21271687801) (var real x1)) (* (const real -46.1688174544218) (var real x2)) (* (const real -25.068748937053947) (var real x3)) (* (const real -20.385238964348996) (var real x4)) (* (const real -26.09437608807942) (var real x5)) (* (const real -19.305853580422013) (var real x6))) (const real -111.99510820887541)) (<= (+ (* (const real -19.113674694073623) (var real x1)) (* (const real -22.564589999654466) (var real x2)) (* (const real -10.922861365038418) (var real x3)) (* (const real -17.20143453726687) (var real x4)) (* (const real -29.62285798903369) (var real x5)) (* (const real -25.885179995852457) (var real x6))) (const real -81.67408684430394)) (<= (+ (* (const real -6.94385157233831) (var real x1)) (* (const real -4.978679898045073) (var real x2)) (* (const real -14.818023509471521) (var real x3)) (* (const real -12.21716468133103) (var real x4)) (* (const real -9.781911165114025) (var real x5)) (* (const real -6.883043201345672) (var real x6))) (const real -34.71491436024622)))
(& (<= (+ (* (const real -140.7203561279017) (var real x1)) (* (const real -166.8401346688419) (var real x2)) (* (const real -147.9598329534084) (var real x3)) (* (const real -149.1074683526705) (var real x4)) (* (const real -195.55668930585793) (var real x5)) (* (const real -148.7020384503125) (var real x6))) (const real -620.6770503114128)) (<= (+ (* (const real -1878.8410452789396) (var real x1)) (* (const real -3719.8665523337654) (var real x2)) (* (const real -1835.314893325629) (var real x3)) (* (const real -568.4237508556164) (var real x4)) (* (const real -2356.6432852027892) (var real x5)) (* (const real -1712.7597350405051) (var real x6))) (const real -7618.207849945857)))
(& (<= (+ (* (const real -153.00763063295466) (var real x1)) (* (const real -194.0771555937952) (var real x2)) (* (const real -127.93371133403966) (var real x3)) (* (const real -114.43432238420414) (var real x4)) (* (const real -112.32628893134962) (var real x5)) (* (const real -92.23929445449703) (var real x6))) (const real -518.8783457748278)) (<= (+ (* (const real -110.09513813140315) (var real x1)) (* (const real -94.29225852961251) (var real x2)) (* (const real -120.50875290593841) (var real x3)) (* (const real -134.79479087137625) (var real x4)) (* (const real -158.8291302090996) (var real x5)) (* (const real -136.52949304588847) (var real x6))) (const real -484.23934098671475)))
(& (<= (+ (* (const real -1387.3377047264898) (var real x1)) (* (const real -1876.7461938261763) (var real x2)) (* (const real -1472.9021443032482) (var real x3)) (* (const real -1234.0042815260606) (var real x4)) (* (const real -1476.9682322479696) (var real x5)) (* (const real -987.0218538118734) (var real x6))) (const real -5533.721147634608)) (<= (+ (* (const real -471.2022108568773) (var real x1)) (* (const real -357.69703479031034) (var real x2)) (* (const real -1008.5471155438111) (var real x3)) (* (const real -875.4697495229926) (var real x4)) (* (const real -801.0777431398321) (var real x5)) (* (const real -695.6889827880726) (var real x6))) (const real -2629.4224623921996)) (<= (+ (* (const real -211.34556091352886) (var real x1)) (* (const real -258.87365550953217) (var real x2)) (* (const real -124.1001481896831) (var real x3)) (* (const real -178.50197806593096) (var real x4)) (* (const real -310.7683758299274) (var real x5)) (* (const real -268.6137083256019) (var real x6))) (const real -881.9339025555479)))
(& (<= (+ (* (const real -68.76136639493276) (var real x1)) (* (const real -100.31200359512542) (var real x2)) (* (const real -52.07531845216618) (var real x3)) (* (const real -45.1877834526832) (var real x4)) (* (const real -52.50513570021898) (var real x5)) (* (const real -28.451432144439668) (var real x6))) (const real -225.3866667173716)) (<= (+ (* (const real -28.250524838898368) (var real x1)) (* (const real -23.78053779797488) (var real x2)) (* (const real -59.65432080759179) (var real x3)) (* (const real -48.01634538451691) (var real x4)) (* (const real -41.05495700109672) (var real x5)) (* (const real -30.479869287313832) (var real x6))) (const real -145.49912844127005)) (<= (+ (* (const real -4768.902779522288) (var real x1)) (* (const real -5987.9379610709075) (var real x2)) (* (const real -2436.7069082547837) (var real x3)) (* (const real -3772.042274277645) (var real x4)) (* (const real -6629.897002589426) (var real x5)) (* (const real -6043.606275196623) (var real x6))) (const real -19282.990292233924)))
(& (<= (+ (* (const real -1349.5193461701565) (var real x1)) (* (const real -1535.549683738566) (var real x2)) (* (const real -654.15181049716) (var real x3)) (* (const real -1052.3108304572825) (var real x4)) (* (const real -2034.872366766294) (var real x5)) (* (const real -1651.5398543077747) (var real x6))) (const real -5371.001806380191)) (<= (+ (* (const real -16.010776768165805) (var real x1)) (* (const real -18.225896685985187) (var real x2)) (* (const real -30.70857601027776) (var real x3)) (* (const real -24.971036847737803) (var real x4)) (* (const real -24.009251671054585) (var real x5)) (* (const real -16.434076452714457) (var real x6))) (const real -83.41849481352742)) (<= (+ (* (const real -33.98037477229894) (var real x1)) (* (const real -48.415990217370954) (var real x2)) (* (const real -31.194651863315077) (var real x3)) (* (const real -25.924468919214004) (var real x4)) (* (const real -29.718563289348005) (var real x5)) (* (const real -19.3787560513573) (var real x6))) (const real -123.58011936761841)))
(& (<= (+ (* (const real -458.3676924030827) (var real x1)) (* (const real -374.65409595494015) (var real x2)) (* (const real -937.6473102292794) (var real x3)) (* (const real -798.245542650489) (var real x4)) (* (const real -756.934949909166) (var real x5)) (* (const real -543.9362590206779) (var real x6))) (const real -2441.1909774418414)) (<= (+ (* (const real -36.03316519817899) (var real x1)) (* (const real -48.676448305036764) (var real x2)) (* (const real -19.301361821460695) (var real x3)) (* (const real -24.661195771023625) (var real x4)) (* (const real -49.49536939051825) (var real x5)) (* (const real -40.39168120503498) (var real x6))) (const real -142.5438447689817)) (<= (+ (* (const real -68.90024921614753) (var real x1)) (* (const real -153.11803745541908) (var real x2)) (* (const real -128.12820377119476) (var real x3)) (* (const real -117.74978355264622) (var real x4)) (* (const real -121.30496974578621) (var real x5)) (* (const real -0.9177420819776854) (var real x6))) (const real -363.40719602621)))
(& (<= (+ (* (const real -432.5796238641059) (var real x1)) (* (const real -366.5590641223) (var real x2)) (* (const real -407.15633010322057) (var real x3)) (* (const real -101.81640966930561) (var real x4)) (* (const real -488.60036316796624) (var real x5)) (* (const real -503.8583402082217) (var real x6))) (const real -1426.6625182850476)) (<= (+ (* (const real -122.62383330851864) (var real x1)) (* (const real -174.29428050149448) (var real x2)) (* (const real -92.49157043092197) (var real x3)) (* (const real -85.0944757162845) (var real x4)) (* (const real -108.97284491979052) (var real x5)) (* (const real -72.87782465346099) (var real x6))) (const real -432.2755047863138)) (<= (+ (* (const real -675.7962258419795) (var real x1)) (* (const real -779.4449142811717) (var real x2)) (* (const real -849.4363125083578) (var real x3)) (* (const real -1032.916492212765) (var real x4)) (* (const real -1378.8212615596099) (var real x5)) (* (const real -953.9700146942366) (var real x6))) (const real -3611.173799336448)))
