(<= (+ (* (const real -9.842478119225943) (var real x1)) (* (const real -66.99520739035961) (var real x2)) (* (const real -8.710064703051428) (var real x3)) (* (const real 6.292349216222532) (var real x4)) (* (const real -10.323300200050555) (var real x5)) (* (const real 9.19889426258879) (var real x6))) (const real -49.15646395995243))
(<= (+ (* (const real -10.418302669413817) (var real x1)) (* (const real -22.74683627292456) (var real x2)) (* (const real -15.644085188525246) (var real x3)) (* (const real -3.3473807593359304) (var real x4)) (* (const real -17.273899254262453) (var real x5)) (* (const real -3.276095389582198) (var real x6))) (const real -50.35287533597681))
(<= (+ (* (const real -0.3886472837612227) (var real x1)) (* (const real -5.230637001141703) (var real x2)) (* (const real -3.1590696805394787) (var real x3)) (* (const real -5.02856560314765) (var real x4)) (* (const real -6.424283433900937) (var real x5)) (* (const real -3.0492170621148644) (var real x6))) (const real -15.784150380964487))
(<= (+ (* (const real -3.1129444645911866) (var real x1)) (* (const real -5.2130716251091345) (var real x2)) (* (const real -4.7364710473570035) (var real x3)) (* (const real -3.079874174964165) (var real x4)) (* (const real 1.9309722547504011) (var real x5)) (* (const real -4.10672991499294) (var real x6))) (const real -12.40931132869218))
(<= (+ (* (const real 0.2533570816397445) (var real x1)) (* (const real -0.5236248831214028) (var real x2)) (* (const real -0.47916621904190826) (var real x3)) (* (const real -0.503041891000805) (var real x4)) (* (const real -0.5749853611504592) (var real x5)) (* (const real -0.43908428711648684) (var real x6))) (const real -1.4892865184934727))
(<= (+ (* (const real -1.0955240877987624) (var real x1)) (* (const real -0.4574247967567852) (var real x2)) (* (const real -1.0526969621434572) (var real x3)) (* (const real -0.5325248321401393) (var real x4)) (* (const real -1.7620347303459396) (var real x5)) (* (const real -0.07242607043879333) (var real x6))) (const real -3.2096612331928154))
(<= (+ (* (const real -0.16007586801698018) (var real x1)) (* (const real -2.7737050039747317) (var real x2)) (* (const real -3.0130344753529803) (var real x3)) (* (const real -0.8039076226398637) (var real x4)) (* (const real -2.2231205509034195) (var real x5)) (* (const real -1.3353218027031495) (var real x6))) (const real -7.081399654879321))
(<= (+ (* (const real 0.7922144859128148) (var real x1)) (* (const real -1.6502080650287496) (var real x2)) (* (const real -3.322135616949064) (var real x3)) (* (const real -0.9876387427076245) (var real x4)) (* (const real -0.5104227953670939) (var real x5)) (* (const real -2.5210626247763837) (var real x6))) (const real -5.094320129381513))
(<= (+ (* (const real -1.9787170390116298) (var real x1)) (* (const real -4.286880988234409) (var real x2)) (* (const real -2.7582365231901265) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -6.031155946507574) (var real x5)) (* (const real -4.209965902763713) (var real x6))) (const real -12.818796066087838))
(<= (+ (* (const real 0.4066842053497205) (var real x1)) (* (const real -4.911934202582705) (var real x2)) (* (const real -0.9010642904196688) (var real x3)) (* (const real -2.443680924203749) (var real x4)) (* (const real -3.897819333676379) (var real x5)) (* (const real -0.20960353615996374) (var real x6))) (const real -7.558173080694045))
