(& (<= (+ (* (const real -458.1389323645021) (var real x1)) (* (const real -543.1456923254771) (var real x2)) (* (const real -426.0086404198553) (var real x3)) (* (const real -350.6219626768324) (var real x4)) (* (const real -622.6840383335018) (var real x5)) (* (const real -356.63689165577756) (var real x6))) (const real -1825.2778457643121)) (<= (+ (* (const real -17.196322885998132) (var real x1)) (* (const real -26.871689423861174) (var real x2)) (* (const real -17.950476903572206) (var real x3)) (* (const real -15.364893122193585) (var real x4)) (* (const real -20.87011784247808) (var real x5)) (* (const real -12.345648527458428) (var real x6))) (const real -73.47353642943692)))
(& (<= (+ (* (const real -65.66877524469695) (var real x1)) (* (const real -84.10347324359432) (var real x2)) (* (const real -90.43096639175042) (var real x3)) (* (const real -82.52607784987123) (var real x4)) (* (const real -86.72962069337598) (var real x5)) (* (const real -58.17452034305277) (var real x6))) (const real -303.679336882118)) (<= (+ (* (const real -59.528850237991726) (var real x1)) (* (const real -67.46376786558575) (var real x2)) (* (const real -49.49623603140314) (var real x3)) (* (const real -43.86043145706831) (var real x4)) (* (const real -67.89167029495063) (var real x5)) (* (const real -65.95744834524027) (var real x6))) (const real -234.75006679441864)))
(<= (+ (* (const real -16.964841939512834) (var real x1)) (* (const real -25.576599207109457) (var real x2)) (* (const real -16.21831322799729) (var real x3)) (* (const real -14.380127845457459) (var real x4)) (* (const real -23.595935569513735) (var real x5)) (* (const real -18.129623318771614) (var real x6))) (const real -77.083443909585))
(& (<= (+ (* (const real -1302.8527275459662) (var real x1)) (* (const real -1840.2338098008202) (var real x2)) (* (const real -881.0787313213242) (var real x3)) (* (const real -838.6874111698216) (var real x4)) (* (const real -1380.8315171977838) (var real x5)) (* (const real -723.7709867614167) (var real x6))) (const real -4611.968618036628)) (<= (+ (* (const real -25.83564111872014) (var real x1)) (* (const real -27.837890292546597) (var real x2)) (* (const real -31.314271436543223) (var real x3)) (* (const real -31.18326633092921) (var real x4)) (* (const real -36.50066766693344) (var real x5)) (* (const real -20.380275953342053) (var real x6))) (const real -113.87245792559375)))
(& (<= (+ (* (const real -213.42662065862285) (var real x1)) (* (const real -183.15738253982946) (var real x2)) (* (const real -178.15711235658844) (var real x3)) (* (const real -176.23389924899587) (var real x4)) (* (const real -267.62609881189377) (var real x5)) (* (const real -254.43453393057254) (var real x6))) (const real -827.7201943115351)) (<= (+ (* (const real -118.41755235576127) (var real x1)) (* (const real -144.23952736254307) (var real x2)) (* (const real -92.028648332833) (var real x3)) (* (const real -43.50419304803212) (var real x4)) (* (const real -104.1530480422245) (var real x5)) (* (const real -72.7107901644177) (var real x6))) (const real -375.28995439859)))
(<= (+ (* (const real -60.824345177648006) (var real x1)) (* (const real -87.62248321360266) (var real x2)) (* (const real -58.191000142239055) (var real x3)) (* (const real -55.32098433467435) (var real x4)) (* (const real -78.74476968865973) (var real x5)) (* (const real -63.35043520327254) (var real x6))) (const real -268.07599674595394))
(& (<= (+ (* (const real -50.1746914185092) (var real x1)) (* (const real -59.04720074832702) (var real x2)) (* (const real -56.83122888119728) (var real x3)) (* (const real -53.86659676766767) (var real x4)) (* (const real -63.00998413356194) (var real x5)) (* (const real -56.4137413535251) (var real x6))) (const real -222.20313990700723)) (<= (+ (* (const real -619.6412114176771) (var real x1)) (* (const real -1022.658381594566) (var real x2)) (* (const real -706.1478178462961) (var real x3)) (* (const real -631.402136166962) (var real x4)) (* (const real -877.2039392132039) (var real x5)) (* (const real -611.0514795727897) (var real x6))) (const real -2950.073649091526)))
(& (<= (+ (* (const real -147.43601147628146) (var real x1)) (* (const real -153.79723451231627) (var real x2)) (* (const real -59.636110784346705) (var real x3)) (* (const real -132.13548267985465) (var real x4)) (* (const real -216.87878402659172) (var real x5)) (* (const real -191.93852543054322) (var real x6))) (const real -582.8685297375051)) (<= (+ (* (const real -13.286231160019394) (var real x1)) (* (const real -18.09264043538778) (var real x2)) (* (const real -10.736969051616795) (var real x3)) (* (const real -9.603075289780733) (var real x4)) (* (const real -10.838624661938393) (var real x5)) (* (const real -8.125477089897892) (var real x6))) (const real -46.94255649908059)))
(& (<= (+ (* (const real -1525.7212393454054) (var real x1)) (* (const real -2238.5711480152167) (var real x2)) (* (const real -939.203054660994) (var real x3)) (* (const real -931.9066362915157) (var real x4)) (* (const real -1608.2923195219466) (var real x5)) (* (const real -1286.0955314592866) (var real x6))) (const real -5585.485353900318)) (<= (+ (* (const real -19141.401138038374) (var real x1)) (* (const real -32800.82686639936) (var real x2)) (* (const real -20231.206791812154) (var real x3)) (* (const real -18406.225932072506) (var real x4)) (* (const real -21542.8708064016) (var real x5)) (* (const real -20943.496786819924) (var real x6))) (const real -87532.27053040842)))
(<= (+ (* (const real -22.88033740766967) (var real x1)) (* (const real -27.01561781910227) (var real x2)) (* (const real -22.888806119527217) (var real x3)) (* (const real -20.3058590554674) (var real x4)) (* (const real -22.413409739073543) (var real x5)) (* (const real -18.003786129434424) (var real x6))) (const real -87.65380143582692))
