(<= (+ (* (const real -11.372173548093901) (var real x1)) (* (const real -16.498249015481786) (var real x2)) (* (const real -4.5573569373715825) (var real x3)) (* (const real -16.239931833802032) (var real x4)) (* (const real -6.13697840890579) (var real x5)) (* (const real -12.177769193123702) (var real x6))) (const real -44.873523905764735))
(<= (+ (* (const real -61.69875631216636) (var real x1)) (* (const real -74.01720544748099) (var real x2)) (* (const real -99.53502783848153) (var real x3)) (* (const real -62.023942385390825) (var real x4)) (* (const real -76.7552325605681) (var real x5)) (* (const real -95.08870322985535) (var real x6))) (const real -316.6675307549305))
(<= (+ (* (const real -3.1367378654198) (var real x1)) (* (const real -5.079812479745484) (var real x2)) (* (const real -5.7304407676414435) (var real x3)) (* (const real -9.624352862578391) (var real x4)) (* (const real -2.3128289611264274) (var real x5)) (* (const real -5.678390043566625) (var real x6))) (const real -20.6471303255446))
(<= (+ (* (const real -2.866252649231647) (var real x1)) (* (const real -3.7446194744376746) (var real x2)) (* (const real -1.2868000763193692) (var real x3)) (* (const real -2.910445025858624) (var real x4)) (* (const real -4.577659253447045) (var real x5)) (* (const real -3.2112715314040035) (var real x6))) (const real -12.582915266022027))
(<= (+ (* (const real -2.148159506383559) (var real x1)) (* (const real -21.911887657381527) (var real x2)) (* (const real -5.172251150740609) (var real x3)) (* (const real 10.890511344783972) (var real x4)) (* (const real -18.394067626912076) (var real x5)) (* (const real -23.544577093496105) (var real x6))) (const real -37.740015022095484))
(<= (+ (* (const real -3.0941299503884023) (var real x1)) (* (const real -3.525547159074477) (var real x2)) (* (const real -4.7662005719170635) (var real x3)) (* (const real -3.944346230080491) (var real x4)) (* (const real -4.172217643294156) (var real x5)) (* (const real -0.44080429317045) (var real x6))) (const real -13.022898941804117))
(<= (+ (* (const real -6.082174974656682) (var real x1)) (* (const real -1.5328758318460485) (var real x2)) (* (const real -5.342868575839093) (var real x3)) (* (const real -6.134655920008808) (var real x4)) (* (const real -8.50954849880837) (var real x5)) (* (const real -6.297091247149216) (var real x6))) (const real -22.0866703946087))
(<= (+ (* (const real -7.994614293969963) (var real x1)) (* (const real -13.005646617700853) (var real x2)) (* (const real -7.750771087937557) (var real x3)) (* (const real -7.62518462928041) (var real x4)) (* (const real -7.809278841122596) (var real x5)) (* (const real 3.0668643026037814) (var real x6))) (const real -26.690885179508246))
(<= (+ (* (const real -5.27095877718324) (var real x1)) (* (const real -11.105684041447653) (var real x2)) (* (const real -3.4686525072034113) (var real x3)) (* (const real -6.825095531262167) (var real x4)) (* (const real -2.827835788405762) (var real x5)) (* (const real -5.703746602701477) (var real x6))) (const real -23.814922863567116))
(<= (+ (* (const real -5.126297495938643) (var real x1)) (* (const real -4.444188228713378) (var real x2)) (* (const real -4.75360001998153) (var real x3)) (* (const real -1.8709810590353038) (var real x4)) (* (const real -4.921479481721657) (var real x5)) (* (const real -3.0012846132631408) (var real x6))) (const real -15.965906459643453))
