(<= (+ (* (const real -7.394551912540548) (var real x1)) (* (const real -7.948106223845848) (var real x2)) (* (const real -11.220072929554108) (var real x3)) (* (const real -9.694840881292668) (var real x4)) (* (const real -8.754748988732523) (var real x5)) (* (const real -1.0501012572407618) (var real x6))) (const real -29.815665092565904))
(<= (+ (* (const real -60.484595355594465) (var real x1)) (* (const real -37.26092857237044) (var real x2)) (* (const real 4.695950539940302) (var real x3)) (* (const real -33.100741233295686) (var real x4)) (* (const real -90.65880829385998) (var real x5)) (* (const real -21.72034728315844) (var real x6))) (const real -157.9048295914399))
(<= (+ (* (const real -4.195951025490715) (var real x1)) (* (const real -7.553144570777662) (var real x2)) (* (const real -4.0758515171650265) (var real x3)) (* (const real -2.8604839718926196) (var real x4)) (* (const real -2.4685849703612406) (var real x5)) (* (const real -4.693726114321039) (var real x6))) (const real -17.257112209596357))
(<= (+ (* (const real -2.5381642699826448) (var real x1)) (* (const real -1.0579028109371853) (var real x2)) (* (const real -3.028190346274442) (var real x3)) (* (const real -2.83636252905999) (var real x4)) (* (const real -0.932606634835739) (var real x5)) (* (const real -3.4735759580209256) (var real x6))) (const real -8.951055991345454))
(<= (+ (* (const real -9.900186264459869) (var real x1)) (* (const real -5.929435202132726) (var real x2)) (* (const real -9.116684112509718) (var real x3)) (* (const real -6.437336231158551) (var real x4)) (* (const real -4.34795246069982) (var real x5)) (* (const real -8.219164991788034) (var real x6))) (const real -28.913396418324034))
(<= (+ (* (const real -1.185236545499119) (var real x1)) (* (const real -1.7877486966034282) (var real x2)) (* (const real -0.2220942032625448) (var real x3)) (* (const real -1.785307180463173) (var real x4)) (* (const real -1.0859905235063085) (var real x5)) (* (const real -1.695373768213483) (var real x6))) (const real -5.31041076172776))
(<= (+ (* (const real -2.681224200750826) (var real x1)) (* (const real -6.179223708971739) (var real x2)) (* (const real -4.953100863059574) (var real x3)) (* (const real -4.006954692441619) (var real x4)) (* (const real -4.0242171031832275) (var real x5)) (* (const real -1.3585715161497502) (var real x6))) (const real -15.440914277087542))
(<= (+ (* (const real -8.15333266328281) (var real x1)) (* (const real -7.137710843556676) (var real x2)) (* (const real -3.6506187783657706) (var real x3)) (* (const real -7.345956308357538) (var real x4)) (* (const real 1.9228522177885878) (var real x5)) (* (const real -2.1116519831718) (var real x6))) (const real -16.421300482545863))
(<= (+ (* (const real -1.5537002635322266) (var real x1)) (* (const real -5.723028441764111) (var real x2)) (* (const real -2.955791565179485) (var real x3)) (* (const real -2.1965142129320325) (var real x4)) (* (const real -4.786563853631098) (var real x5)) (* (const real -3.8209225231052195) (var real x6))) (const real -14.751992013937294))
(<= (+ (* (const real -1.266364418828985) (var real x1)) (* (const real -0.7968210458619537) (var real x2)) (* (const real -0.6523191555228651) (var real x3)) (* (const real -0.9699513181762061) (var real x4)) (* (const real -1.6663950046553748) (var real x5)) (* (const real -1.0296531257327162) (var real x6))) (const real -4.274641245116443))
