(<= (+ (* (const real -0.12601560777278772) (var real x1)) (* (const real -0.6387034081444031) (var real x2)) (* (const real -1.1272245634560965) (var real x3)) (* (const real -1.4339550801188659) (var real x4)) (* (const real -0.12016354877466849) (var real x5)) (* (const real -0.44185186280779926) (var real x6))) (const real -2.5896926963561286))
(<= (+ (* (const real -1.4885202043643622) (var real x1)) (* (const real -1.5965338245248129) (var real x2)) (* (const real -0.48398861241591506) (var real x3)) (* (const real -1.0898094153911468) (var real x4)) (* (const real -1.4009102393451445) (var real x5)) (* (const real -0.037154162886829656) (var real x6))) (const real -4.072174187233532))
(<= (+ (* (const real -5.298822401191768) (var real x1)) (* (const real -1.1737440163336839) (var real x2)) (* (const real -1.7425794535826253) (var real x3)) (* (const real -0.05910012021241067) (var real x4)) (* (const real 0.8824965341293687) (var real x5)) (* (const real -0.988260319065444) (var real x6))) (const real -6.5988971945371455))
(<= (+ (* (const real -11.760232118076738) (var real x1)) (* (const real -11.382639864029294) (var real x2)) (* (const real -4.959637377068673) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -6.465949895794358) (var real x6))) (const real -19.981793054365493))
(<= (+ (* (const real -0.6362979090196947) (var real x1)) (* (const real -2.9480139458356236) (var real x2)) (* (const real -0.9628732485052963) (var real x3)) (* (const real -2.051107666731726) (var real x4)) (* (const real -0.1772012711375092) (var real x5)) (* (const real -0.37370741926523793) (var real x6))) (const real -5.121101154206087))
(<= (+ (* (const real -0.8520186974419702) (var real x1)) (* (const real -1.9737487167959176) (var real x2)) (* (const real -1.8425393603503375) (var real x3)) (* (const real -0.933702185512583) (var real x4)) (* (const real -1.7744410155278714) (var real x5)) (* (const real -0.43527810979705256) (var real x6))) (const real -5.358475367969691))
(<= (+ (* (const real -3.447015640398122) (var real x1)) (* (const real -2.9244769114139664) (var real x2)) (* (const real -1.9258536806245563) (var real x3)) (* (const real -0.4663291054171726) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 1.1283998012575585) (var real x6))) (const real -4.667708127766301))
(<= (+ (* (const real 0.41793993461093554) (var real x1)) (* (const real -3.919773792843328) (var real x2)) (* (const real -0.8251064560611994) (var real x3)) (* (const real -1.773999629826815) (var real x4)) (* (const real -4.445933332743023) (var real x5)) (* (const real -4.530294563359495) (var real x6))) (const real -10.116005913306461))
(<= (+ (* (const real -2.088390074615649) (var real x1)) (* (const real -2.2380492129035745) (var real x2)) (* (const real 0.16898828506851707) (var real x3)) (* (const real 0.009958314960305895) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -3.1168387970498497) (var real x6))) (const real -4.953343448387168))
(<= (+ (* (const real 0.38430884921514497) (var real x1)) (* (const real -2.3944613048312116) (var real x2)) (* (const real -2.496190243654646) (var real x3)) (* (const real -1.3734014962517938) (var real x4)) (* (const real -1.7030746462397839) (var real x5)) (* (const real -2.2853845842152767) (var real x6))) (const real -6.709960582602641))
