(& (<= (+ (* (const real 48.32645619096547) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 32.111635024847374)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 12.620976760157987) (var real b)) (* (const real 0.0) (var real c))) (const real 8.369516072985562)) (<= (+ (* (const real -53.00507016523227) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -17.82565881567143)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -16.358906081411078) (var real b)) (* (const real 0.0) (var real c))) (const real -5.460085261270365)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 39.68099393670013) (var real c))) (const real 26.392046429075663)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -24.452856994318836) (var real c))) (const real -8.155862567113559)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -110.59428453472685) (var real c))) (const real -36.865453642582224)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -51.566944293902225) (var real b)) (* (const real 0.0) (var real c))) (const real -17.343785514952287)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 647.1702688570945) (var real b)) (* (const real 0.0) (var real c))) (const real 431.2279790341199)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 11.654128669344232) (var real c))) (const real 7.733754288581963)) (<= (+ (* (const real -14.034273441945743) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -4.6988412422809915)) (<= (+ (* (const real 40.63443350271632) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 27.032263932928345)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -64.29845345680553) (var real c))) (const real -21.511300795838338)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -252.7956033809976) (var real b)) (* (const real 0.0) (var real c))) (const real -84.33715463777423)) (<= (+ (* (const real -12.550193943532804) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -4.19852430605215)) (<= (+ (* (const real 15.657473982001193) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 10.428020611260422)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 9.951164224450281) (var real b)) (* (const real 0.0) (var real c))) (const real 6.630604696261685)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 23.23380970273365) (var real c))) (const real 15.48273539655645)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -15.827914486255782) (var real b)) (* (const real 10.39098592501382) (var real c))) (const real 1.0000000000000884)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -49.86297322713712) (var real c))) (const real -16.63333349269614)) (<= (+ (* (const real 30.101289178471465) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 19.937816358741156)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 122.57102697219362) (var real b)) (* (const real 0.0) (var real c))) (const real 81.40325304921959)) (<= (+ (* (const real -31.295772545511014) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -10.494328672577751)))
(& (<= (+ (* (const real -12.005688625223456) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -4.016912167703367)) (<= (+ (* (const real 10.230114461184712) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 6.817169301954436)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -19.235663336751827) (var real b)) (* (const real 0.0) (var real c))) (const real -6.4488308062584565)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 80.98665256775985) (var real c))) (const real 53.89428629193503)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 148.7498920378482) (var real b)) (* (const real 0.0) (var real c))) (const real 98.95285457634054)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -99.28391388083207) (var real c))) (const real -33.14646801600145)))
(& (<= (+ (* (const real -71.42279452090395) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -23.81279531967232)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -16.979342187777092) (var real c))) (const real -5.724340147255134)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 230.36234096486533) (var real c))) (const real 153.47525769325557)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -11.728763680887937) (var real b)) (* (const real 0.0) (var real c))) (const real -3.9182384573504123)) (<= (+ (* (const real 40.53764476990227) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 26.963398428448272)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 25.094816380677685) (var real b)) (* (const real 0.0) (var real c))) (const real 16.695536978479367)))
(& (<= (+ (* (const real -106.89678997929911) (var real a)) (* (const real 173.96434102643207) (var real b)) (* (const real 0.0) (var real c))) (const real 75.60247875963569)) (<= (+ (* (const real 64.7766937641868) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 42.88812218539124)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -34.987489899530146) (var real c))) (const real -11.685825507070376)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 56.131293719796986) (var real c))) (const real 37.4114513785014)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -9.454711999123447) (var real b)) (* (const real 0.0) (var real c))) (const real -3.1541651059737887)))
(& (<= (+ (* (const real 217.52687638733278) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 144.54723418889353)) (<= (+ (* (const real -20.560421140337326) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -6.865867502503647)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 108.58047223194262) (var real c))) (const real 72.17512162238927)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -102.33607447965358) (var real c))) (const real -34.20524981456947)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -35.61490596198166) (var real b)) (* (const real 0.0) (var real c))) (const real -11.873442293028234)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 14.39361630920746) (var real b)) (* (const real 0.0) (var real c))) (const real 9.53476216366289)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 440.7734931535565) (var real c))) (const real 293.78228318587367)) (<= (+ (* (const real -42.35526524624936) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -14.142225286458142)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 13.01873262180436) (var real b)) (* (const real 0.0) (var real c))) (const real 8.664630108617303)) (<= (+ (* (const real 18.17149880472573) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 12.079009035219315)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -24.378092735171094) (var real c))) (const real -8.141290040606918)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -33.73703441595171) (var real b)) (* (const real 0.0) (var real c))) (const real -11.319136192824999)))
(& (<= (+ (* (const real 29.76224073542384) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 19.799597357264002)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -19.448544161757738) (var real b)) (* (const real 0.0) (var real c))) (const real -6.5095069911948755)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -110.6515616375041) (var real c))) (const real -37.009444054227956)) (<= (+ (* (const real -47.867768914708336) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -16.004169568545702)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 58.56698290313518) (var real c))) (const real 39.01370608520276)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 12.570655440113715) (var real b)) (* (const real 0.0) (var real c))) (const real 8.366134950441682)))
