(& (<= (+ (* (const real -14.740319452363845) (var real a)) (* (const real 0.0) (var real b))) (const real -4.929631280333933)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 255.56320987820084) (var real b))) (const real 169.80018202937327)) (<= (+ (* (const real 98.06858240243993) (var real a)) (* (const real 0.0) (var real b))) (const real 65.23936500246087)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -29.326971061931555) (var real b))) (const real -9.84042300254041)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 46.3180473081042) (var real b))) (const real 30.852763045819703)) (<= (+ (* (const real -31.478402838686403) (var real a)) (* (const real 0.0) (var real b))) (const real -10.671976726581144)) (<= (+ (* (const real 17.488303620800423) (var real a)) (* (const real 0.0) (var real b))) (const real 11.588238906843351)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -152.28266545147497) (var real b))) (const real -51.356840442702314)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0000000000000109)))
(& (<= (+ (* (const real -52.14342622921734) (var real a)) (* (const real 0.0) (var real b))) (const real -17.39207467535107)) (<= (+ (* (const real 28.43755242498404) (var real a)) (* (const real 0.0) (var real b))) (const real 18.927555180097006)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 53.309604276511244) (var real b))) (const real 35.05528926147033)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -116.1672310886258) (var real b))) (const real -39.41583521195914)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 0.9999990000000025)))
(& (<= (+ (* (const real -11.181447407318865) (var real a)) (* (const real 0.0) (var real b))) (const real -3.734873581275379)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -102.6224061234691) (var real b))) (const real -34.27697229457716)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 52.113463473138125) (var real b))) (const real 34.65990032444783)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 0.9999999999999816)) (<= (+ (* (const real 23.3622402946551) (var real a)) (* (const real 0.0) (var real b))) (const real 15.348589532564139)))
(& (<= (+ (* (const real -39.347560117781214) (var real a)) (* (const real 0.0) (var real b))) (const real -13.147566846336773)) (<= (+ (* (const real 4.6916790045720023e-05) (var real a)) (* (const real 31.50063180166023) (var real b))) (const real 20.94042239764776)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 18.911735618833983) (var real a)) (* (const real 0.0) (var real b))) (const real 12.592175026598722)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -38.78173555925063) (var real b))) (const real -13.15617637597075)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 22.886142399507694) (var real b))) (const real 15.253947527125389)) (<= (+ (* (const real 35.23987084037505) (var real a)) (* (const real 0.0) (var real b))) (const real 23.16967783350448)) (<= (+ (* (const real -69.86445724299597) (var real a)) (* (const real 0.0) (var real b))) (const real -23.41336059173174)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -92.71359490921606) (var real b))) (const real -31.394458316679106)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0000000000000275)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 27.462003036174934) (var real b))) (const real 18.150921038335873)) (<= (+ (* (const real -46.2585876153807) (var real a)) (* (const real 0.0) (var real b))) (const real -15.55193032800358)) (<= (+ (* (const real 39.51051597009407) (var real a)) (* (const real 0.0) (var real b))) (const real 26.236024752351458)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 0.9999999999999897)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -17.226543741709694) (var real b))) (const real -5.744843799859631)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 11.039555319616621) (var real b))) (const real 7.33651655777536)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -112.65345804799091) (var real b))) (const real -37.730275679108246)) (<= (+ (* (const real 18.15460534313211) (var real a)) (* (const real 0.0) (var real b))) (const real 12.012228726245686)) (<= (+ (* (const real 1.0000000000000118) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -400.87859023615454) (var real a)) (* (const real 0.0) (var real b))) (const real -134.46600091639755)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -21.629108555635327) (var real b))) (const real -7.227805711108923)) (<= (+ (* (const real 238.4111385267722) (var real a)) (* (const real 4.8279129141857435) (var real b))) (const real 160.7885615898404)) (<= (+ (* (const real -65.82113148043197) (var real a)) (* (const real 0.0) (var real b))) (const real -22.11308656267651)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 19.13280910835497) (var real b))) (const real 12.711583124807877)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 0.9999990000000002)))
(& (<= (+ (* (const real 131.25398186346766) (var real a)) (* (const real 0.0) (var real b))) (const real 86.93617565116354)) (<= (+ (* (const real -21.215682547885596) (var real a)) (* (const real 0.0) (var real b))) (const real -7.197204218107186)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -54.82185596370312) (var real b))) (const real -18.718705540145248)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 23.718052975369872) (var real b))) (const real 15.687281323131728)))
