(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 96.9734800755707) (var real b)) (* (const real 0.0) (var real c))) (const real 64.52486350043728)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -95.01560378634872) (var real b)) (* (const real 0.0) (var real c))) (const real -31.74943007740592)) (<= (+ (* (const real -39.71114557152907) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -13.318803959585352)) (<= (+ (* (const real 9.181490072030897) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 6.105689015746975)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 212.73638258122537) (var real c))) (const real 141.6821936995093)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -79.27779790265356) (var real c))) (const real -26.482113482492196)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 20.15036806220337) (var real c))) (const real 13.412559119718935)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 27.687530380509088) (var real b)) (* (const real 0.0) (var real c))) (const real 18.44206232829106)) (<= (+ (* (const real -31.725712118611114) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -10.617766854674414)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 26.502351427380745) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 17.631818232494084)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -16.5807337514309) (var real c))) (const real -5.535715978817507)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -26.744224804190935) (var real b)) (* (const real 0.0) (var real c))) (const real -8.954286392349218)))
(& (<= (+ (* (const real -33.887813188080486) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -11.302705774253354)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 115.59890900173582) (var real b)) (* (const real 0.0) (var real c))) (const real 76.9872623223107)) (<= (+ (* (const real 46.28102824619532) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 30.74398999538721)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 12.424368223746) (var real c))) (const real 8.261894453738023)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -47.94579040546569) (var real b)) (* (const real 0.0) (var real c))) (const real -16.03690455570893)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -47.12838348295588) (var real c))) (const real -15.798784002855427)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -45.5471624450131) (var real b)) (* (const real 0.0) (var real c))) (const real -15.198492877902027)) (<= (+ (* (const real 279.0126562979035) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 185.48316255526493)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 21.34751033624616) (var real c))) (const real 14.225156896927388)) (<= (+ (* (const real -32.544580574466636) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -10.890809882215535)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -24.944280797683632) (var real c))) (const real -8.352708625906303)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 14.871021207069816) (var real b)) (* (const real 0.0) (var real c))) (const real 9.868198327242453)))
(& (<= (+ (* (const real 24.544513653045442) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 16.304713142019295)) (<= (+ (* (const real -31.311658700599423) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -10.478927173210309)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -52.495005206191536) (var real c))) (const real -17.553163849877365)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 21.799181588577426) (var real b)) (* (const real 0.0) (var real c))) (const real 14.503383137351193)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 88.41694107386229) (var real c))) (const real 58.85839319502702)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -74.71888462064817) (var real b)) (* (const real 0.0) (var real c))) (const real -24.963461017099235)))
(& (<= (+ (* (const real 193.9360308075229) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 129.28244747178724)) (<= (+ (* (const real -67.40706645863816) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -22.558181640682278)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -24.850294518301325) (var real b)) (* (const real 0.0) (var real c))) (const real -8.304751178616016)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 53.39338879069078) (var real c))) (const real 35.56999762964392)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 40.41532150846979) (var real b)) (* (const real 0.0) (var real c))) (const real 26.942377389400917)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -85.37054917992214) (var real c))) (const real -28.51059426875247)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -41.848486434426604) (var real b)) (* (const real 0.0) (var real c))) (const real -13.962020529041183)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 340.7327945921311) (var real b)) (* (const real 0.0) (var real c))) (const real 226.36889109776007)) (<= (+ (* (const real 9.247596928470216) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 6.162153147693175)) (<= (+ (* (const real -100.61320483870838) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -33.64681763107717)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -35.74714595829414) (var real c))) (const real -11.938874303164766)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 20.400058617086074) (var real c))) (const real 13.594577915761874)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -165.7751204489606) (var real b)) (* (const real 0.0) (var real c))) (const real -55.4196707905096)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 31.197046274603736) (var real b)) (* (const real 0.0) (var real c))) (const real 20.747113543923547)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -51.95597879127365) (var real c))) (const real -17.346704606678486)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 31.58789165012695) (var real c))) (const real 20.985451316761896)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real -187.93389144691025) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -62.90938350976876)) (<= (+ (* (const real 83.23745112731422) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 55.478961104315886)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -235.0614778066606) (var real b)) (* (const real 0.0) (var real c))) (const real -78.89928616323266)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 62.44580278301237) (var real b)) (* (const real 0.0) (var real c))) (const real 41.59536654051567)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -14.42942390848657) (var real c))) (const real -4.847783505662846)) (<= (+ (* (const real 43.364735688527844) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 28.84827203310647)) (<= (+ (* (const real -54.782215255065466) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -18.292976627170674)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 10.25863157403046) (var real c))) (const real 6.821268927907795)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 147.9884206471313) (var real c))) (const real 98.19462762549006)) (<= (+ (* (const real 11.305643680952471) (var real a)) (* (const real 0.0) (var real b)) (* (const real -136.41589756184328) (var real c))) (const real -39.32337387027212)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -179.36042142891847) (var real b)) (* (const real 0.0) (var real c))) (const real -59.9123834798811)) (<= (+ (* (const real -27.51276196955382) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -9.228551522477574)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 8.754483260354391) (var real b)) (* (const real 0.0) (var real c))) (const real 5.827833094608195)) (<= (+ (* (const real 44.18540391422789) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 29.43884168046975)))
