dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
2,20,0.5,0.1,-0.7999999999999998,0.7888106377466155,0.78,0.04,0.88,0.02,0.5305474042892456,0.06404780458629707
2,30,1.2,0.2,-0.5,0.5270462766947299,0.89,0.02,0.88,0.02,1.1570842266082764,0.1657757093219851
2,40,1.5,0.2,0.2999999999999998,0.8232726023485646,0.86,0.02,0.97,0.01,1.5225721836090087,0.2006062086331162
2,50,1.9,0.2,0.20000000000000018,0.9189365834726815,0.82,0.03,0.97,0.01,1.9442618370056153,0.22316239721108902
2,100,4.5,0.7,0.7999999999999998,0.6324555320336759,0.91,0.02,0.99,0.01,4.464963722229004,0.7316766418230908
2,200,19.5,4.8,1.0,0.0,0.96,0.0,1.0,0.0,19.450187253952027,4.806188270470595
2,300,54.3,19.4,1.0,0.0,0.97,0.0,1.0,0.0,54.34595193862915,19.394134185262992
2,500,58.4,7.7,3.0,0.0,0.98,0.0,1.0,0.0,58.396094632148746,7.748360192389005
3,20,1.0,0.1,-1.0,0.0,0.77,0.03,0.78,0.02,0.9746154546737671,0.1463777737760359
3,30,2.0,0.1,-1.0,0.0,0.75,0.03,0.84,0.02,1.9696207523345948,0.13689447836006613
3,40,2.8,0.3,-2.8,0.7888106377466155,0.83,0.02,0.9,0.01,2.8442241191864013,0.3175524024328272
3,50,6.9,1.0,-2.2,0.6324555320336758,0.85,0.02,0.93,0.01,6.929556226730346,1.0185619892967896
3,100,29.1,10.0,-1.9000000000000004,0.875595035770913,0.91,0.01,0.95,0.01,29.106764435768127,10.019448127278547
3,200,288.0,98.3,-0.9000000000000004,0.737864787372622,0.95,0.01,0.99,0.0,288.01968278884885,98.34201793433704
3,300,882.7,486.9,-0.5555555555555554,0.726483157256779,0.96,0.0,1.0,0.0,380.81261197725934,113.2449198634359
3,500,987.3,219.4,1.0,0.0,0.98,0.0,1.0,0.0,987.2887696743012,219.42776897396885
4,20,2.1,0.2,-4.6,0.8432740427115678,0.72,0.02,0.8,0.02,2.0596232652664184,0.24554436228351936
4,30,3.6,1.1,-4.2,0.7888106377466155,0.77,0.03,0.82,0.02,3.613172101974487,1.1057313821267496
4,40,13.8,3.9,-3.7,0.6749485577105528,0.82,0.03,0.86,0.01,13.762851142883301,3.8918549824844146
4,50,19.5,9.3,-3.5,0.97182531580755,0.88,0.02,0.86,0.02,19.488805079460143,9.30175444180381
4,100,269.8,44.5,-2.5999999999999996,0.9660917830792959,0.9,0.01,0.93,0.01,269.8019762516022,44.49058558367156
4,200,793.8,117.5,-1.5999999999999996,0.8432740427115678,0.95,0.01,0.97,0.0,793.8482753038406,117.45620598015799
4,300,2784.5,594.0,-0.8888888888888893,1.2692955176439846,0.95,0.01,0.98,0.01,2493.842899296019,584.5928895034191
4,500,4327.4,520.3,-0.666666666666667,0.5773502691896257,0.97,0.01,0.99,0.0,1824.663422425588,159.63449495678378
5,20,2.5,0.2,-7.5,0.5270462766947299,0.74,0.04,0.68,0.02,2.4910128831863405,0.18291737931705826
5,30,44.8,35.5,-6.5,0.7071067811865476,0.8,0.03,0.78,0.02,44.78949220180512,35.50095248177452
5,40,22.7,4.4,-6.3,0.6749485577105528,0.78,0.03,0.84,0.01,22.681471037864686,4.438454949003679
5,50,170.1,48.9,-6.0,0.816496580927726,0.87,0.01,0.83,0.02,170.08191695213318,48.932005232739314
5,100,1148.5,477.9,-5.111111111111111,0.927960727138337,0.89,0.02,0.9,0.01,676.0626957681444,184.30835109007504
5,200,4986.1,365.6,-3.0,0.0,0.96,0.0,0.96,0.0,3330.2528078556056,1275.7191331428996
5,300,4804.7,376.9,-3.5,0.7071067811865476,0.98,0.0,0.96,0.0,2423.4947068691254,89.50229762100601
5,500,5105.4,279.5,-2.0,,0.97,0.0,0.99,0.0,2454.108057022095,0.0
