1,0,20,1.5355169773101807,10,14,0.7958485491414734,0.7955061238645145
2,0,20,1.9760067462921143,10,14,0.8480059290913785,0.8620440694809212
3,0,20,0.859642744064331,10,14,0.8233705508507988,0.8724863594597452
4,0,20,2.3873090744018555,10,14,0.759492721440908,0.916708806774911
5,0,20,1.5104501247406006,10,14,0.4510381253633685,0.7801346288568731
6,0,20,0.7718231678009033,10,14,0.7879305420126269,0.8820881411071011
7,0,20,0.5025999546051025,10,14,0.877209702465869,0.8572459508219983
8,0,20,2.2634851932525635,10,14,0.565759469596186,0.908237220242859
9,0,20,2.3668131828308105,10,14,0.8037198952364074,0.8403479088457675
10,0,20,0.5249338150024414,10,14,0.38572653531898954,0.8382763351796332
1,0,30,2.876147985458374,10,14,0.7279682456427478,0.9036312452014673
2,0,30,4.182605028152466,10,14,0.6672575679684223,0.8929240030586187
3,0,30,5.09892463684082,10,14,0.5671736824882413,0.976278639203888
4,0,30,1.9151239395141602,10,14,0.7292437103792766,0.9478667113535033
5,0,30,4.485810041427612,10,14,0.848888099957595,0.8771056258106356
6,0,30,2.232387065887451,10,14,0.6909683128498683,0.9543852537924465
7,0,30,4.086022853851318,10,14,0.729873161192135,0.9770809890210151
8,0,30,4.726893186569214,10,14,0.6376897264471229,0.9318313454280889
9,0,30,5.309755802154541,10,14,0.7424075695545511,0.9768049597366052
10,0,30,2.82721209526062,10,14,0.7254887648207698,0.9535467479674796
1,0,40,2.2667620182037354,10,14,0.8025118842685449,0.9087662192711525
2,0,40,3.3292670249938965,10,14,0.7520054505598673,0.9483314081782213
3,0,40,5.759099006652832,10,14,0.8499426359095263,0.8204430270467911
4,0,40,3.2454898357391357,10,14,0.7185812016715409,0.9341335476982164
5,0,40,2.5040292739868164,10,14,0.8550284503000518,0.8999447354412429
6,0,40,45.17279100418091,10,14,0.8396590125160147,0.9803767613134909
7,0,40,2.464655876159668,10,14,0.7157371020942822,0.8699614348354378
8,0,40,1.5873749256134033,10,14,0.9528198774429533,0.834086719515237
9,0,40,0.9734370708465576,10,14,0.8606881048180722,0.860131769634528
10,0,40,2.4577012062072754,10,14,0.8330849918411455,0.9372838152108787
1,0,50,6.44854211807251,10,14,0.8632830767227243,0.9498891873604712
2,0,50,3.4551010131835938,10,14,0.860803759577836,0.887300460436908
3,0,50,3.8220889568328857,10,14,0.8794126237350216,0.8625679917060769
4,0,50,1.5470337867736816,10,14,0.827606946994362,0.9362046737156202
5,0,50,3.6835861206054688,10,14,0.7907276620411446,0.9682145336304848
6,0,50,6.17988133430481,10,14,0.7829050285941991,0.9440809368213829
7,0,50,2.5725197792053223,10,14,0.8623399158048328,0.9148111311831449
8,0,50,4.823791980743408,10,14,0.9314630254570414,0.9246278985757251
9,0,50,4.203816890716553,10,14,0.8465565768496467,0.9083553467158468
10,0,50,1.4304730892181396,10,14,0.8562485454050579,0.8630788241811087
1,0,100,9.350912094116211,10,14,0.9518361754800193,0.9706384403828004
2,0,100,7.681979179382324,10,14,0.8998224592060124,0.967437253515849
3,0,100,20.432992935180664,10,14,0.9147329729900091,0.9630320101598879
4,0,100,7.741562843322754,10,14,0.8951346533442972,0.9820923274290656
5,0,100,128.46009182929993,10,14,0.7994246784532609,0.9244594163788359
6,0,100,6.685219049453735,10,14,0.8989159443565339,0.8675779251885714
7,0,100,28.944970846176147,10,14,0.843605797352629,0.9771344061153444
8,0,100,13.448925971984863,10,14,0.8834741676866826,0.977690387193471
9,0,100,56.099900245666504,10,14,0.9101832684417939,0.9601802911238322
10,0,100,53.920886754989624,10,14,0.8163466088328076,0.9820479357663167
1,0,200,71.32778191566467,10,14,0.9532329477659774,0.9841480755285663
2,0,200,1418.6067128181458,10,14,0.9448420073433623,0.9430242133402565
3,0,200,126.49340009689331,10,14,0.9727149510248145,0.9491057610678062
4,0,200,408.693156003952,10,14,0.908545478914214,0.9781285263091787
5,0,200,189.07590007781982,10,14,0.9164414538635486,0.9901802616164769
6,0,200,255.28614401817322,10,14,0.8923938946331855,0.9412752358318396
7,0,200,645.7126951217651,10,14,0.9534862164582075,0.9971865408662044
8,0,200,61.16104197502136,10,14,0.920471136208252,0.9893701666429862
9,0,200,55.72407102584839,10,14,0.9341906098227625,0.9739983460696805
10,0,200,49.52137613296509,10,14,0.9253570253891286,0.9783482487584026
1,0,300,159.04297590255737,10,14,0.9701055076494033,0.9868235465776077
2,0,300,838.91819024086,10,14,0.9430099601515108,0.9163753085416518
3,0,300,408.39137506484985,10,14,0.9629935230788317,1.001728332879756
4,0,300,190.94484090805054,10,14,0.9548892921673986,0.9701445599797108
5,0,300,228.43277978897095,10,14,0.9694251655316022,0.9791150550298502
6,0,300,303.8906180858612,10,14,0.9575380804269662,0.9814452431889847
7,0,300,113.58521509170532,10,14,0.9240400042574496,0.9965156440883651
8,0,300,176.76407384872437,10,14,0.9666348020616728,0.9890589920456739
9,0,300,228.88810181617737,10,14,0.950333691505407,0.9877965099921261
10,0,300,2667.302890062332,10,14,0.9425598642944495,0.9862363713885448
