,run,dimension,samplesize,time,actual,synthesized,tpr,tnr
0,1,0,20,1.5355169773101809,8,2,0.7958485491414734,0.7955061238645145
1,2,0,20,1.9760067462921145,8,3,0.8480059290913785,0.8620440694809212
2,3,0,20,0.8596427440643309,8,3,0.8233705508507988,0.8724863594597452
3,4,0,20,2.3873090744018555,8,4,0.7594927214409081,0.9167088067749108
4,5,0,20,1.5104501247406006,8,3,0.4510381253633685,0.7801346288568731
5,6,0,20,0.7718231678009033,8,3,0.7879305420126269,0.8820881411071011
6,7,0,20,0.5025999546051025,8,3,0.877209702465869,0.8572459508219983
7,8,0,20,2.2634851932525635,8,3,0.5657594695961861,0.908237220242859
8,9,0,20,2.3668131828308105,8,2,0.8037198952364074,0.8403479088457675
9,10,0,20,0.5249338150024414,8,2,0.3857265353189896,0.8382763351796332
10,1,0,30,2.8761479854583736,8,3,0.7279682456427478,0.9036312452014672
11,2,0,30,4.182605028152467,8,4,0.6672575679684223,0.8929240030586187
12,3,0,30,5.09892463684082,8,4,0.5671736824882413,0.9762786392038879
13,4,0,30,1.91512393951416,8,4,0.7292437103792766,0.9478667113535032
14,5,0,30,4.485810041427612,8,4,0.8488880999575951,0.8771056258106356
15,6,0,30,2.232387065887451,8,4,0.6909683128498683,0.9543852537924464
16,7,0,30,4.086022853851318,8,5,0.7298731611921351,0.9770809890210151
17,8,0,30,4.726893186569214,8,3,0.6376897264471229,0.9318313454280888
18,9,0,30,5.309755802154541,8,5,0.7424075695545511,0.9768049597366052
19,10,0,30,2.82721209526062,8,4,0.7254887648207698,0.9535467479674796
20,1,0,40,2.266762018203736,8,3,0.8025118842685449,0.9087662192711524
21,2,0,40,3.3292670249938965,8,4,0.7520054505598673,0.9483314081782211
22,3,0,40,5.759099006652832,8,4,0.8499426359095263,0.8204430270467911
23,4,0,40,3.245489835739136,8,3,0.7185812016715409,0.9341335476982164
24,5,0,40,2.5040292739868164,8,4,0.8550284503000518,0.8999447354412429
25,6,0,40,45.17279100418091,8,5,0.8396590125160147,0.9803767613134908
26,7,0,40,2.464655876159668,8,2,0.7157371020942822,0.8699614348354378
27,8,0,40,1.587374925613403,8,3,0.9528198774429532,0.834086719515237
28,9,0,40,0.9734370708465576,8,3,0.8606881048180722,0.860131769634528
29,10,0,40,2.4577012062072754,8,4,0.8330849918411455,0.9372838152108788
30,1,0,50,6.44854211807251,8,4,0.8632830767227243,0.9498891873604712
31,2,0,50,3.4551010131835938,8,4,0.860803759577836,0.887300460436908
32,3,0,50,3.8220889568328857,8,4,0.8794126237350216,0.8625679917060769
33,4,0,50,1.5470337867736816,8,4,0.827606946994362,0.9362046737156202
34,5,0,50,3.6835861206054688,8,4,0.7907276620411446,0.9682145336304848
35,6,0,50,6.17988133430481,8,4,0.7829050285941991,0.9440809368213828
36,7,0,50,2.5725197792053223,8,3,0.8623399158048328,0.9148111311831448
37,8,0,50,4.823791980743408,8,4,0.9314630254570414,0.9246278985757252
38,9,0,50,4.203816890716554,8,4,0.8465565768496467,0.9083553467158468
39,10,0,50,1.4304730892181396,8,3,0.8562485454050579,0.8630788241811087
40,1,0,100,9.350912094116213,8,5,0.9518361754800192,0.9706384403828004
41,2,0,100,7.681979179382324,8,5,0.8998224592060124,0.9674372535158492
42,3,0,100,20.432992935180664,8,4,0.9147329729900092,0.963032010159888
43,4,0,100,7.741562843322754,8,5,0.8951346533442972,0.9820923274290656
44,5,0,100,128.46009182929993,8,5,0.7994246784532609,0.924459416378836
45,6,0,100,6.685219049453735,8,4,0.8989159443565339,0.8675779251885714
46,7,0,100,28.944970846176147,8,5,0.843605797352629,0.9771344061153444
47,8,0,100,13.448925971984865,8,5,0.8834741676866826,0.9776903871934708
48,9,0,100,56.099900245666504,8,5,0.910183268441794,0.9601802911238322
49,10,0,100,53.92088675498962,8,5,0.8163466088328076,0.9820479357663168
50,1,0,200,71.32778191566467,8,6,0.9532329477659774,0.9841480755285664
51,2,0,200,1418.6067128181458,8,5,0.9448420073433624,0.9430242133402564
52,3,0,200,126.49340009689331,8,5,0.9727149510248144,0.9491057610678062
53,4,0,200,408.693156003952,8,5,0.9085454789142141,0.9781285263091788
54,5,0,200,189.07590007781985,8,6,0.9164414538635486,0.9901802616164768
55,6,0,200,255.2861440181732,8,5,0.8923938946331855,0.9412752358318396
56,7,0,200,645.7126951217651,8,7,0.9534862164582076,0.9971865408662044
57,8,0,200,61.16104197502136,8,6,0.920471136208252,0.9893701666429862
58,9,0,200,55.72407102584839,8,6,0.9341906098227624,0.9739983460696804
59,10,0,200,49.521376132965095,8,5,0.9253570253891286,0.9783482487584026
60,1,0,300,159.04297590255737,8,6,0.9701055076494032,0.9868235465776076
61,2,0,300,838.91819024086,8,5,0.9430099601515108,0.9163753085416518
62,3,0,300,408.3913750648498,8,7,0.9629935230788316,1.001728332879756
63,4,0,300,190.94484090805054,8,6,0.9548892921673986,0.9701445599797108
64,5,0,300,228.43277978897086,8,6,0.9694251655316022,0.9791150550298502
65,6,0,300,303.8906180858612,8,6,0.9575380804269662,0.9814452431889849
66,7,0,300,113.58521509170531,8,7,0.9240400042574496,0.9965156440883652
67,8,0,300,176.76407384872437,8,6,0.9666348020616728,0.989058992045674
68,9,0,300,228.88810181617737,8,6,0.9503336915054068,0.987796509992126
69,10,0,300,2667.3028900623317,8,6,0.9425598642944496,0.9862363713885448
