1,5,20,0.5757508277893066,10,2,0.64
2,5,20,0.47703123092651367,10,2,0.61
3,5,20,0.1534128189086914,10,1,0.53
4,5,20,0.5001959800720215,10,2,0.56
5,5,20,1.9506030082702637,10,2,0.64
6,5,20,0.5601069927215576,10,2,0.55
7,5,20,0.45284605026245117,10,2,0.58
8,5,20,0.4496183395385742,10,2,0.57
9,5,20,0.17923426628112793,10,1,0.64
10,5,20,0.6168582439422607,10,2,0.7
1,5,30,2.3513858318328857,10,2,0.69
2,5,30,2.633369207382202,10,2,0.69
3,5,30,2.278276205062866,10,2,0.49
4,5,30,2.342109203338623,10,2,0.71
5,5,30,1.3286302089691162,10,2,0.56
6,5,30,2.2467041015625,10,2,0.62
7,5,30,1.7663860321044922,10,2,0.74
8,5,30,1.2606382369995117,10,2,0.7
9,5,30,2.3902201652526855,10,2,0.58
10,5,30,2.0794286727905273,10,2,0.72
1,5,40,2.3911242485046387,10,2,0.68
2,5,40,2.545499801635742,10,2,0.73
3,5,40,1.45595121383667,10,2,0.64
4,5,40,2.83683705329895,10,2,0.68
5,5,40,1.4561846256256104,10,2,0.76
6,5,40,2.5298547744750977,10,2,0.72
7,5,40,5.738471984863281,10,2,0.68
8,5,40,3.2150280475616455,10,2,0.81
9,5,40,3.128551959991455,10,2,0.7
10,5,40,4.982429265975952,10,2,0.76
1,5,50,9.202934980392456,10,2,0.66
2,5,50,18.589262008666992,10,2,0.68
3,5,50,7.611536026000977,10,2,0.65
4,5,50,66.4081871509552,10,3,0.78
5,5,50,15.707917213439941,10,2,0.62
6,5,50,3.5230178833007812,10,2,0.73
7,5,50,16.27552890777588,10,2,0.71
8,5,50,12.055576086044312,10,2,0.66
9,5,50,5.247840881347656,10,2,0.6
10,5,50,5.7384350299835205,10,2,0.79
1,5,100,165.34321784973145,10,3,0.86
2,5,100,85.7390809059143,10,3,0.8
3,5,100,84.90998816490173,10,3,0.85
4,5,100,74.05545496940613,10,3,0.83
5,5,100,152.19781184196472,10,3,0.67
6,5,100,94.71184301376343,10,3,0.88
7,5,100,170.082515001297,10,3,0.72
8,5,100,141.39162611961365,10,3,0.81
9,5,100,208.26475381851196,10,3,0.79
10,5,100,211.7180690765381,10,3,0.85
1,6,20,0.6521470546722412,12,2,0.61
2,6,20,0.22270798683166504,12,1,0.53
3,6,20,0.22215723991394043,12,1,0.65
4,6,20,1.1477248668670654,12,2,0.55
5,6,20,0.2521979808807373,12,1,0.57
6,6,20,1.5500190258026123,12,2,0.65
7,6,20,1.3174419403076172,12,2,0.61
8,6,20,0.5760049819946289,12,2,0.55
9,6,20,0.9876270294189453,12,2,0.55
10,6,20,1.0944578647613525,12,2,0.58
1,6,30,1.9676320552825928,12,2,0.67
2,6,30,2.0278050899505615,12,2,0.67
3,6,30,2.0353238582611084,12,2,0.52
4,6,30,1.4128520488739014,12,2,0.67
5,6,30,1.906599760055542,12,2,0.7
6,6,30,5.767836332321167,12,2,0.73
7,6,30,4.706317901611328,12,2,0.61
8,6,30,2.8486711978912354,12,2,0.75
9,6,30,6.053591966629028,12,2,0.76
10,6,30,2.890014171600342,12,2,0.7
1,6,40,2.1235790252685547,12,2,0.65
2,6,40,4.603982925415039,12,2,0.75
3,6,40,7.726625919342041,12,2,0.77
4,6,40,8.285859823226929,12,2,0.76
5,6,40,5.884490013122559,12,2,0.71
6,6,40,7.9123451709747314,12,2,0.84
7,6,40,5.358424186706543,12,2,0.63
8,6,40,11.568282842636108,12,2,0.73
9,6,40,5.640522003173828,12,2,0.76
10,6,40,19.948780059814453,12,2,0.71
1,6,50,26.731103897094727,12,2,0.75
2,6,50,22.399359941482544,12,2,0.77
3,6,50,26.825976848602295,12,2,0.65
4,6,50,14.114218950271606,12,2,0.71
5,6,50,14.024013996124268,12,2,0.72
6,6,50,28.844827890396118,12,2,0.7
7,6,50,18.559606075286865,12,2,0.7
8,6,50,36.17222309112549,12,2,0.69
9,6,50,22.546865940093994,12,2,0.68
10,6,50,8.990541219711304,12,2,0.78
1,6,100,389.83361411094666,12,3,0.77
2,6,100,569.5647270679474,12,3,0.81
3,6,100,590.5358550548553,12,2,0.72
4,6,100,641.9521598815918,12,3,0.71
5,6,100,975.5009248256683,12,3,0.82
6,6,100,736.6889560222626,12,3,0.81
7,6,100,754.9194519519806,12,3,0.87
8,6,100,629.4245889186859,12,3,0.87
9,6,100,246.79877519607544,12,3,0.84
10,6,100,769.7117111682892,12,3,0.72
