1,2,20,0.660984992980957,4,2,0.77
2,2,20,0.1853799819946289,4,2,0.88
3,2,20,0.18303680419921875,4,2,0.77
4,2,20,0.3338439464569092,4,3,0.79
5,2,20,0.18214893341064453,4,2,0.8
6,2,20,0.19214177131652832,4,2,0.76
7,2,20,0.1776442527770996,4,2,0.78
8,2,20,0.18773412704467773,4,2,0.83
9,2,20,0.4266829490661621,4,3,0.68
10,2,20,0.15621590614318848,4,2,0.69
1,2,30,0.5772831439971924,4,3,0.87
2,2,30,0.5595712661743164,4,3,0.88
3,2,30,0.4954991340637207,4,2,0.91
4,2,30,0.6112172603607178,4,3,0.88
5,2,30,0.3856849670410156,4,3,0.85
6,2,30,0.24324297904968262,4,2,0.74
7,2,30,0.6126978397369385,4,3,0.87
8,2,30,0.24865293502807617,4,2,0.75
9,2,30,0.26526808738708496,4,2,0.72
10,2,30,0.2616147994995117,4,3,0.75
1,2,40,0.6729841232299805,4,3,0.88
2,2,40,0.48627281188964844,4,3,0.86
3,2,40,0.4052090644836426,4,3,0.81
4,2,40,0.5084419250488281,4,2,0.91
5,2,40,0.5772559642791748,4,3,0.86
6,2,40,0.696699857711792,4,3,0.87
7,2,40,0.496751070022583,4,3,0.83
8,2,40,0.313385009765625,4,3,0.86
9,2,40,0.3345448970794678,4,3,0.91
10,2,40,0.6308526992797852,4,3,0.79
1,2,50,0.4545938968658447,4,3,0.91
2,2,50,0.7215981483459473,4,3,0.85
3,2,50,0.8018591403961182,4,3,0.83
4,2,50,0.30434203147888184,4,2,0.81
5,2,50,0.690331220626831,4,3,0.95
6,2,50,0.7448501586914062,4,3,0.81
7,2,50,0.5872042179107666,4,3,0.82
8,2,50,0.6609971523284912,4,3,0.92
9,2,50,0.6312110424041748,4,3,0.92
10,2,50,0.6842019557952881,4,3,0.91
1,2,100,2.2482056617736816,4,4,0.94
2,2,100,1.010925054550171,4,3,0.88
3,2,100,1.4937429428100586,4,4,0.94
4,2,100,0.8121037483215332,4,3,0.92
5,2,100,1.4391250610351562,4,3,0.9
6,2,100,1.2639009952545166,4,3,0.9
7,2,100,0.8313360214233398,4,3,0.9
8,2,100,1.9740660190582275,4,4,0.9
9,2,100,0.9995157718658447,4,3,0.95
10,2,100,1.8019449710845947,4,4,0.91
1,2,200,1.3132750988006592,4,4,0.88
2,2,200,2.4423139095306396,4,4,0.91
3,2,200,2.0058279037475586,4,4,0.93
4,2,200,1.8776400089263916,4,4,0.9
5,2,200,2.097820997238159,4,4,0.94
6,2,200,2.0682880878448486,4,4,0.95
7,2,200,2.3964409828186035,4,4,0.92
8,2,200,1.9810798168182373,4,4,0.92
9,2,200,1.9191930294036865,4,4,0.94
10,2,200,1.762589931488037,4,4,0.93
1,2,300,2.346221923828125,4,4,0.97
2,2,300,4.407997369766235,4,4,0.99
3,2,300,2.8171868324279785,4,4,0.97
4,2,300,2.909472942352295,4,4,0.96
5,2,300,2.203457832336426,4,4,0.97
6,2,300,3.500804901123047,4,4,0.97
7,2,300,3.4541268348693848,4,4,0.97
8,2,300,2.4754559993743896,4,4,0.99
9,2,300,3.4420952796936035,4,4,0.98
10,2,300,1.9043641090393066,4,4,0.98
1,2,400,2.430433988571167,4,4,0.98
2,2,400,3.7567169666290283,4,4,0.95
3,2,400,3.1848738193511963,4,4,0.96
4,2,400,3.8335180282592773,4,4,0.97
5,2,400,2.721536874771118,4,4,0.99
6,2,400,5.0822670459747314,4,4,0.98
7,2,400,4.278508901596069,4,4,0.98
8,2,400,3.001206159591675,4,4,0.97
9,2,400,2.456329822540283,4,4,0.97
10,2,400,4.215940952301025,4,4,0.97
1,2,500,3.3250019550323486,4,4,1.0
2,2,500,5.562617778778076,4,4,1.0
3,2,500,2.706496000289917,4,4,1.0
4,2,500,4.461236953735352,4,4,1.0
5,2,500,3.8646559715270996,4,4,0.99
6,2,500,3.0821890830993652,4,4,0.97
7,2,500,2.9811110496520996,4,4,0.97
8,2,500,3.07069993019104,4,4,1.0
9,2,500,3.4534571170806885,4,4,0.99
10,2,500,2.9844090938568115,4,4,0.98
1,3,20,0.1483299732208252,6,2,0.71
2,3,20,0.19402694702148438,6,2,0.62
3,3,20,0.1936051845550537,6,2,0.65
4,3,20,0.17344188690185547,6,2,0.67
5,3,20,0.16118574142456055,6,2,0.81
6,3,20,0.29956507682800293,6,2,0.73
7,3,20,0.21132707595825195,6,2,0.8
8,3,20,0.2008218765258789,6,2,0.77
9,3,20,0.257091760635376,6,2,0.81
10,3,20,0.2784147262573242,6,2,0.79
1,3,30,0.17172980308532715,6,2,0.82
2,3,30,0.4595160484313965,6,2,0.73
3,3,30,0.4182760715484619,6,2,0.74
4,3,30,0.4348280429840088,6,2,0.71
