1,4,200,363.88344502449036,8,4,0.93
2,4,200,611.0141277313232,8,4,0.94
3,4,200,202.95771288871765,8,4,0.87
4,4,200,137.59220123291016,8,4,0.86
5,4,200,290.861132144928,8,4,0.96
6,4,200,347.83082699775696,8,4,0.92
7,4,200,257.27318382263184,8,4,0.91
8,4,200,158.35710883140564,8,4,0.91
9,4,200,275.32485604286194,8,4,0.91
10,4,200,257.26402401924133,8,4,0.86
1,4,300,203.29661297798157,8,4,0.9
2,4,300,237.7692620754242,8,5,0.85
3,4,300,377.77448177337646,8,4,0.89
4,4,300,2986.9338867664337,8,5,0.91
5,4,300,2973.9775240421295,8,4,0.89
6,4,300,842.9671349525452,8,5,0.92
7,4,300,1086.2604086399078,8,4,0.94
8,4,300,94.43040800094604,8,4,0.89
9,4,300,1507.7386660575867,8,5,0.94
10,4,300,305.1298599243164,8,4,0.92
1,4,400,1133.6430640220642,8,5,0.96
2,4,400,2229.432899236679,8,5,0.95
3,4,400,318.5216019153595,8,5,0.93
4,4,400,766.9181802272797,8,4,0.9
5,4,400,5982.956473112106,8,5,0.96
6,4,400,494.303200006485,8,6,0.96
7,4,400,634.0235116481781,8,4,0.93
8,4,400,2729.726003885269,8,5,0.95
9,4,400,2514.2391209602356,8,6,0.94
10,4,400,3437.104035139084,8,5,0.9
1,4,500,783.2073998451233,8,5,0.91
2,4,500,974.038143157959,8,5,0.96
3,4,500,2364.187748193741,8,5,0.97
4,4,500,534.377110004425,8,5,0.96
5,4,500,586.548241853714,8,6,0.94
6,4,500,1286.6809561252594,8,5,0.97
7,4,500,1371.3446252346039,8,5,0.95
8,4,500,1306.7186930179596,8,5,0.94
9,4,500,931.182785987854,8,5,0.96
10,4,500,3113.082256793976,8,5,0.92
