1,4,20,0.23459792137145996,8,2,0.69
2,4,20,0.3025238513946533,8,2,0.65
3,4,20,0.38344788551330566,8,2,0.66
4,4,20,0.7811810970306396,8,2,0.64
5,4,20,0.2517979145050049,8,2,0.67
6,4,20,0.6905889511108398,8,2,0.57
7,4,20,0.7351138591766357,8,2,0.64
8,4,20,0.817542314529419,8,2,0.64
9,4,20,0.45592284202575684,8,2,0.62
10,4,20,0.4058809280395508,8,2,0.74
1,4,30,2.4733340740203857,8,2,0.73
2,4,30,1.3105370998382568,8,2,0.63
3,4,30,0.594764232635498,8,2,0.7
4,4,30,1.783358097076416,8,2,0.81
5,4,30,0.8323929309844971,8,2,0.7
6,4,30,1.9651069641113281,8,2,0.76
7,4,30,0.9899249076843262,8,2,0.85
8,4,30,0.9023630619049072,8,2,0.65
9,4,30,0.3442261219024658,8,2,0.63
10,4,30,1.3111259937286377,8,2,0.69
1,4,40,2.5109832286834717,8,2,0.73
2,4,40,2.2782862186431885,8,2,0.7
3,4,40,1.5349068641662598,8,2,0.79
4,4,40,1.009666919708252,8,2,0.68
5,4,40,1.7417206764221191,8,2,0.7
6,4,40,1.719080924987793,8,2,0.71
7,4,40,2.171872854232788,8,2,0.71
8,4,40,0.8827090263366699,8,2,0.72
9,4,40,2.0270211696624756,8,2,0.8
10,4,40,0.9875478744506836,8,2,0.73
1,4,50,3.5658318996429443,8,2,0.87
2,4,50,5.702670097351074,8,2,0.8
3,4,50,1.2165229320526123,8,2,0.8
4,4,50,6.026108741760254,8,3,0.93
5,4,50,0.9997677803039551,8,2,0.74
6,4,50,5.438709020614624,8,2,0.69
7,4,50,5.659373760223389,8,3,0.82
8,4,50,4.540960073471069,8,2,0.68
9,4,50,1.8286948204040527,8,2,0.75
10,4,50,9.158548831939697,8,3,0.63
1,4,100,20.2869770526886,8,3,0.87
2,4,100,14.554763078689575,8,3,0.81
3,4,100,11.22278618812561,8,3,0.82
4,4,100,56.56196403503418,8,3,0.87
5,4,100,35.61597013473511,8,3,0.81
6,4,100,37.32551908493042,8,3,0.86
7,4,100,15.894771099090576,8,3,0.88
8,4,100,26.09330916404724,8,3,0.85
9,4,100,102.12858295440674,8,4,0.87
10,4,100,13.763704061508179,8,3,0.91
