dimension,samplesize,time,actual,synthesized,accuracy,constrain_difference
2,20,0.26858136653900144,4.0,2.2,0.775,-1.7999999999999998
2,30,0.4260732412338257,4.0,2.6,0.8219999999999998,-1.4
2,40,0.5122397422790528,4.0,2.9,0.8580000000000002,-1.1
2,50,0.628118896484375,4.0,2.9,0.873,-1.1
2,100,1.3874866247177124,4.0,3.4,0.914,-0.6000000000000001
2,200,1.9864469766616821,4.0,4.0,0.922,0.0
2,300,2.946118402481079,4.0,4.0,0.975,0.0
2,400,3.496133255958557,4.0,4.0,0.9720000000000001,0.0
2,500,3.54918749332428,4.0,4.0,0.99,0.0
3,20,0.21178102493286133,6.0,2.0,0.736,-4.0
3,30,0.4823404550552368,6.0,2.0,0.743,-4.0
3,40,1.1040663957595824,6.0,2.5,0.761,-3.5
3,50,1.790655779838562,6.0,2.9,0.789,-3.1
3,100,6.9724719524383545,6.0,3.4,0.9120000000000001,-2.6
3,200,15.337869882583618,6.0,4.1,0.9099999999999999,-1.9000000000000004
3,300,43.200779461860655,6.0,4.9,0.942,-1.0999999999999996
3,400,72.85555868148803,6.0,5.5,0.9720000000000001,-0.5
3,500,82.04040713310242,6.0,5.4,0.9640000000000001,-0.5999999999999996
4,20,0.5058597564697266,8.0,2.0,0.6519999999999999,-6.0
4,30,1.2507133483886719,8.0,2.0,0.7149999999999999,-6.0
4,40,1.68637957572937,8.0,2.0,0.727,-6.0
4,50,4.413718795776367,8.0,2.3,0.771,-5.7
4,100,33.34483468532562,8.0,3.1,0.8549999999999999,-4.9
4,200,290.23586187362673,8.0,4.0,0.907,-4.0
4,300,1061.6278245210647,8.0,4.4,0.905,-3.5999999999999996
4,400,2024.086809015274,8.0,5.0,0.938,-3.0
4,500,1325.1367960214616,8.0,5.1,0.9479999999999998,-2.9000000000000004
5,20,0.5915657758712769,10.0,1.8,0.6020000000000001,-8.2
5,30,2.067714786529541,10.0,2.0,0.65,-8.0
5,40,3.0279932975769044,10.0,2.0,0.716,-8.0
5,50,16.03602361679077,10.0,2.1,0.6880000000000001,-7.9
5,100,138.84143607616426,10.0,3.0,0.806,-7.0
6,20,0.8022485971450806,12.0,1.7,0.585,-10.3
6,30,3.161664438247681,12.0,2.0,0.678,-10.0
6,40,7.905289196968079,12.0,2.0,0.731,-10.0
6,50,21.92087378501892,12.0,2.0,0.715,-10.0
6,100,630.4930764198303,12.0,2.9,0.7939999999999999,-9.1
