(& (<= (+ (* (const real -3.178362651070987) (var real x1)) (* (const real -0.2105477817571919) (var real x2)) (* (const real -0.08508500618695365) (var real x3)) (* (const real -0.09916005439274489) (var real x4)) (* (const real 0.04905696863629759) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.040991483767926516) (var real x1)) (* (const real -2.3715220990222443) (var real x2)) (* (const real -3.097117273360461) (var real x3)) (* (const real -0.36736123019004635) (var real x4)) (* (const real 0.3900594591894578) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.04561448249326422) (var real x1)) (* (const real 0.05821136929986501) (var real x2)) (* (const real -0.14878899784056454) (var real x3)) (* (const real -4.130237062329709) (var real x4)) (* (const real -0.10876374480137146) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.28436385969631967) (var real x1)) (* (const real 0.05366713293405548) (var real x2)) (* (const real 0.011220834261166575) (var real x3)) (* (const real -0.2247859860933993) (var real x4)) (* (const real -9.326474356390289) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.7841511580964005) (var real x1)) (* (const real -4.414068233430893) (var real x2)) (* (const real 0.270298358532386) (var real x3)) (* (const real -0.1120759224650986) (var real x4)) (* (const real -0.35233751297302973) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.0069349515559908705) (var real x1)) (* (const real 0.007306255188567509) (var real x2)) (* (const real -0.0575760070177001) (var real x3)) (* (const real -4.732922265601072) (var real x4)) (* (const real 0.10440270541792217) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.13994394101383617) (var real x1)) (* (const real -3.1747570669834544) (var real x2)) (* (const real -2.5075143708102225) (var real x3)) (* (const real -0.07427637996708503) (var real x4)) (* (const real 0.169543427684919) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.341473586985523) (var real x1)) (* (const real 0.05618735749531541) (var real x2)) (* (const real 0.12129791634069688) (var real x3)) (* (const real 0.17945780956591012) (var real x4)) (* (const real -0.13813847305974794) (var real x5))) (const real -1.0)) (<= (+ (* (const real 43.348786822927124) (var real x1)) (* (const real 107.2384877048244) (var real x2)) (* (const real 10.770957771470554) (var real x3)) (* (const real 87.47359539761328) (var real x4)) (* (const real -1980.3823252517916) (var real x5))) (const real 1.0)) (<= (+ (* (const real 17.904048013494716) (var real x1)) (* (const real 36.97606664423066) (var real x2)) (* (const real -52.635541227894514) (var real x3)) (* (const real -71.7245404927627) (var real x4)) (* (const real -11.361246625166064) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -2.9737880683182984) (var real x1)) (* (const real -1.1732601609041393) (var real x2)) (* (const real -0.1560037949235176) (var real x3)) (* (const real 0.4372912448763339) (var real x4)) (* (const real -0.07406932807067955) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.0027749927585553565) (var real x1)) (* (const real -0.28004231689514913) (var real x2)) (* (const real -0.5158621224307167) (var real x3)) (* (const real 0.6452529923773642) (var real x4)) (* (const real -11.883672310148393) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.09707842955104366) (var real x1)) (* (const real -0.21176691740091597) (var real x2)) (* (const real 0.07910050271835309) (var real x3)) (* (const real -3.8793995603441735) (var real x4)) (* (const real -0.05057524055400939) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.556795701167996) (var real x1)) (* (const real -29.08110896776535) (var real x2)) (* (const real -23.387324758477483) (var real x3)) (* (const real 8.381815704648492) (var real x4)) (* (const real 9.303975431183513) (var real x5))) (const real 1.0)) (<= (+ (* (const real -389.7705073671144) (var real x1)) (* (const real 83.31003494534761) (var real x2)) (* (const real 34.904331562308016) (var real x3)) (* (const real 10.489908144613326) (var real x4)) (* (const real 2.4376148777470847) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.042802681738680515) (var real x1)) (* (const real -0.13940297877471544) (var real x2)) (* (const real -1.3234591422077866) (var real x3)) (* (const real -2.5941689852508105) (var real x4)) (* (const real 0.09599725336788424) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.5692727497952605) (var real x1)) (* (const real -9.271145898537055) (var real x2)) (* (const real 0.31357767582694207) (var real x3)) (* (const real -0.9031981021433662) (var real x4)) (* (const real 2.3472337858301158) (var real x5))) (const real 1.0)) (<= (+ (* (const real -4.119367411030469) (var real x1)) (* (const real -0.12699190683952746) (var real x2)) (* (const real 0.021511189000362987) (var real x3)) (* (const real 0.07460683078604625) (var real x4)) (* (const real -0.02084675743379878) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.04926741536842126) (var real x1)) (* (const real -0.09796754302726099) (var real x2)) (* (const real -0.26939193429800745) (var real x3)) (* (const real -2.784672597835678) (var real x4)) (* (const real -0.2282359126999851) (var real x5))) (const real -1.0)) (<= (+ (* (const real 3.042368572238908) (var real x1)) (* (const real 1.0774861815201953) (var real x2)) (* (const real -7.448620057519628) (var real x3)) (* (const real -6.017247196142353) (var real x4)) (* (const real 1.5327275499040771) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.24370835800583862) (var real x1)) (* (const real 0.026083762026106752) (var real x2)) (* (const real -0.02472644249481357) (var real x3)) (* (const real -0.3006806577023108) (var real x4)) (* (const real -8.990922416497497) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.5035444502998943) (var real x1)) (* (const real -3.264761962279045) (var real x2)) (* (const real -1.4105411957259963) (var real x3)) (* (const real -0.032148339433169325) (var real x4)) (* (const real 0.12561158515354906) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -2.837679887027093) (var real x1)) (* (const real -0.1122603590076155) (var real x2)) (* (const real -0.10318705776427244) (var real x3)) (* (const real -0.21825419113929195) (var real x4)) (* (const real -0.009972339386531954) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.07210641017815383) (var real x1)) (* (const real -0.49702387645370916) (var real x2)) (* (const real 0.21066793494939334) (var real x3)) (* (const real -0.24643604399589333) (var real x4)) (* (const real -8.653420142560053) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.2509089933156433) (var real x1)) (* (const real -0.09077853318641449) (var real x2)) (* (const real -0.10754416246146331) (var real x3)) (* (const real -2.946153055090691) (var real x4)) (* (const real -0.01817068659761582) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.8515280857497878) (var real x1)) (* (const real -1.657627191110989) (var real x2)) (* (const real 0.06359375776723133) (var real x3)) (* (const real 0.2372813205175427) (var real x4)) (* (const real -0.7013403573743134) (var real x5))) (const real -1.0)) (<= (+ (* (const real 1.34119185588558) (var real x1)) (* (const real -3.220703119613568) (var real x2)) (* (const real -7.037554910779084) (var real x3)) (* (const real -1.6467968323180642) (var real x4)) (* (const real 1.038408311631676) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -3.8956210573396555) (var real x1)) (* (const real -0.08237802519717893) (var real x2)) (* (const real 0.029690789611096922) (var real x3)) (* (const real 0.012403868717765833) (var real x4)) (* (const real -0.0015675306460571582) (var real x5))) (const real -1.0)) (<= (+ (* (const real 3.2520853778362335) (var real x1)) (* (const real -16.70790894421012) (var real x2)) (* (const real -10.836367244699494) (var real x3)) (* (const real 6.919923649710458) (var real x4)) (* (const real -1.636490165660989) (var real x5))) (const real 1.0)) (<= (+ (* (const real 4.796672685015303) (var real x1)) (* (const real 12.979324705252676) (var real x2)) (* (const real -8.396989799843285) (var real x3)) (* (const real -53.481273331679304) (var real x4)) (* (const real 1.3767341341779618) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.015114438723353272) (var real x1)) (* (const real -0.4182783495318645) (var real x2)) (* (const real 0.03819523075358829) (var real x3)) (* (const real -4.376285312237211) (var real x4)) (* (const real 0.26014926910291103) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.18324493924173016) (var real x1)) (* (const real 0.08902873702994143) (var real x2)) (* (const real 0.10011028737479263) (var real x3)) (* (const real -0.01711572442419929) (var real x4)) (* (const real -13.181831242204817) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.04067233273159766) (var real x1)) (* (const real -1.0475421019260684) (var real x2)) (* (const real -4.027488939737101) (var real x3)) (* (const real -0.5942254393195051) (var real x4)) (* (const real 0.31180858463269134) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.0665686128734592) (var real x1)) (* (const real 0.08023827862720351) (var real x2)) (* (const real -0.310970468539888) (var real x3)) (* (const real -3.9670884546449963) (var real x4)) (* (const real -0.12088070703860303) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.3723474404410761) (var real x1)) (* (const real 0.08305617111953544) (var real x2)) (* (const real -0.11897602361605161) (var real x3)) (* (const real -0.06972314781827497) (var real x4)) (* (const real -8.56456509901232) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.5969221927909074) (var real x1)) (* (const real 0.06609170856042267) (var real x2)) (* (const real -0.08265575914097435) (var real x3)) (* (const real -0.12506804138258354) (var real x4)) (* (const real -0.08752977576971198) (var real x5))) (const real -1.0)) (<= (+ (* (const real -23.39979498364245) (var real x1)) (* (const real -199.30354346799777) (var real x2)) (* (const real 3.905823762286209) (var real x3)) (* (const real -9.508399910173654) (var real x4)) (* (const real 24.948359681801616) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 0.09251011731483523) (var real x1)) (* (const real -0.3021074932102914) (var real x2)) (* (const real -0.2907478759543646) (var real x3)) (* (const real -0.22106552187639475) (var real x4)) (* (const real -7.583739615807593) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.09784137837467213) (var real x1)) (* (const real -2.1383688278964263) (var real x2)) (* (const real -4.0231004958284) (var real x3)) (* (const real -0.3246759126224362) (var real x4)) (* (const real 0.14346567134648175) (var real x5))) (const real -1.0)) (<= (+ (* (const real 305.8881874337581) (var real x1)) (* (const real 116.62792017418616) (var real x2)) (* (const real -939.5790983735426) (var real x3)) (* (const real -569.3467156775624) (var real x4)) (* (const real 62.39079821506734) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.1604198775965195) (var real x1)) (* (const real -0.2905114733521361) (var real x2)) (* (const real 0.0680201200060498) (var real x3)) (* (const real -0.055491588392105495) (var real x4)) (* (const real -0.10273746592991342) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.0194517389784931) (var real x1)) (* (const real -0.07118457673274173) (var real x2)) (* (const real -0.03713441046274382) (var real x3)) (* (const real -4.151467315793196) (var real x4)) (* (const real -0.011755689949410899) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.4729330135304385) (var real x1)) (* (const real -0.045291113642902885) (var real x2)) (* (const real -0.2701297004246999) (var real x3)) (* (const real -5.635755070161702) (var real x4)) (* (const real 0.21954714604012115) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.19328859137243565) (var real x1)) (* (const real -0.19882871335284652) (var real x2)) (* (const real 0.22125301312723375) (var real x3)) (* (const real -0.08763515027645766) (var real x4)) (* (const real -11.665452758560923) (var real x5))) (const real -1.0)) (<= (+ (* (const real -5.457638448539822) (var real x1)) (* (const real -4.045369915958684) (var real x2)) (* (const real 3.533806933133944) (var real x3)) (* (const real 0.866871886108778) (var real x4)) (* (const real -0.27855189113781414) (var real x5))) (const real 1.0)) (<= (+ (* (const real -4.007323123088738) (var real x1)) (* (const real 0.21861620805059237) (var real x2)) (* (const real 0.08747478570609661) (var real x3)) (* (const real -0.41286160586754544) (var real x4)) (* (const real 0.12282574511722642) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.3262573568570083) (var real x1)) (* (const real -1.2442397238195961) (var real x2)) (* (const real -2.2734506910604355) (var real x3)) (* (const real -0.578882454292495) (var real x4)) (* (const real -0.3428946297428212) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 4.072651387225687) (var real x1)) (* (const real -0.42779255149598794) (var real x2)) (* (const real 2.250305287990768) (var real x3)) (* (const real 3.087945731829677) (var real x4)) (* (const real -61.54446370395844) (var real x5))) (const real 1.0)) (<= (+ (* (const real -2.7349486292832665) (var real x1)) (* (const real -0.5138513525824293) (var real x2)) (* (const real -0.1666177854487132) (var real x3)) (* (const real 0.06539883114489338) (var real x4)) (* (const real -0.12820307279753884) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.06662390405738021) (var real x1)) (* (const real -2.4435126926086324) (var real x2)) (* (const real -3.2831616419963336) (var real x3)) (* (const real 0.1453389589434061) (var real x4)) (* (const real -0.2705616729434675) (var real x5))) (const real -1.0)) (<= (+ (* (const real -25.794752973102785) (var real x1)) (* (const real 1.261727054546827) (var real x2)) (* (const real -0.7361092658801432) (var real x3)) (* (const real 1.7941407700915923) (var real x4)) (* (const real 7.654323810891621) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.045187139846595274) (var real x1)) (* (const real -0.11646936437728575) (var real x2)) (* (const real -0.14813863052387352) (var real x3)) (* (const real -4.02941116194989) (var real x4)) (* (const real 0.14375136755743753) (var real x5))) (const real -1.0)))
