(& (<= (+ (* (const real -2.2144737208459473) (var real x1)) (* (const real -4.4506010546984545) (var real x2)) (* (const real 0.2168996811160045) (var real x3)) (* (const real 0.27141123617363955) (var real x4)) (* (const real -0.11860173568375013) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.709705437159658) (var real x1)) (* (const real 1.7393448453212486) (var real x2)) (* (const real 0.9712124272520757) (var real x3)) (* (const real -0.609239804006796) (var real x4)) (* (const real -0.4442406531642319) (var real x5))) (const real 1.0)) (<= (+ (* (const real -1.7471070707416259) (var real x1)) (* (const real 0.5121459995777758) (var real x2)) (* (const real -1.30077989976135) (var real x3)) (* (const real -0.9132922863661048) (var real x4)) (* (const real -0.6563792928402132) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.056121421307469714) (var real x1)) (* (const real 0.28163947312620546) (var real x2)) (* (const real -0.535988120524302) (var real x3)) (* (const real -4.67283782555222) (var real x4)) (* (const real 0.03520623330206855) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.7343236689055783) (var real x1)) (* (const real -5.718410603515428) (var real x2)) (* (const real 1.5735794440934379) (var real x3)) (* (const real -0.8311124584449214) (var real x4)) (* (const real -0.7530919731181056) (var real x5))) (const real -1.0)) (<= (+ (* (const real 17.385944052377116) (var real x1)) (* (const real -23.871289719070006) (var real x2)) (* (const real -27.196530779920366) (var real x3)) (* (const real 1.376212507959536) (var real x4)) (* (const real -7.241653243184311) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -0.06005755324305627) (var real x1)) (* (const real -3.053927217999151) (var real x2)) (* (const real -3.1832496648344715) (var real x3)) (* (const real 0.028129339406022604) (var real x4)) (* (const real -0.0005496046063951888) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.05971568103001633) (var real x1)) (* (const real 0.08194085293605406) (var real x2)) (* (const real -2.821613609870644) (var real x3)) (* (const real -2.5370289666571124) (var real x4)) (* (const real 0.0007068444912413782) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.3207663673818097) (var real x1)) (* (const real -2.2265844807854784) (var real x2)) (* (const real -0.006531678212218344) (var real x3)) (* (const real -0.029437643335609966) (var real x4)) (* (const real -0.12346072487748205) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.05430590334174631) (var real x1)) (* (const real -0.0028236680477766994) (var real x2)) (* (const real -0.146642357502702) (var real x3)) (* (const real -4.450363346339413) (var real x4)) (* (const real 0.11325227306888201) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.138280017556779) (var real x1)) (* (const real -0.015301548411358397) (var real x2)) (* (const real 0.03596351964923511) (var real x3)) (* (const real 0.0008343926963404511) (var real x4)) (* (const real -0.008550078168513098) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.026074885412223844) (var real x1)) (* (const real 0.004258980847148392) (var real x2)) (* (const real -0.10667578235860978) (var real x3)) (* (const real 0.0793425837957487) (var real x4)) (* (const real -13.199630776342953) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.05781788674718506) (var real x1)) (* (const real -2.8667140710216605) (var real x2)) (* (const real -3.0703121696471207) (var real x3)) (* (const real -0.03879621125050627) (var real x4)) (* (const real -0.09769998891443009) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.026336257080072752) (var real x1)) (* (const real 0.15456779333062612) (var real x2)) (* (const real -0.1903704174984804) (var real x3)) (* (const real 0.06335581710599478) (var real x4)) (* (const real -12.721218446959922) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.05899519084836816) (var real x1)) (* (const real -0.011542417612619328) (var real x2)) (* (const real -0.024304136026171208) (var real x3)) (* (const real -4.714030282001201) (var real x4)) (* (const real 0.009568393629320856) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.047192861143068) (var real x1)) (* (const real -0.05365047329615415) (var real x2)) (* (const real 0.01127899827869269) (var real x3)) (* (const real 0.010409730387797928) (var real x4)) (* (const real -0.029567671077503452) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.08629712580020793) (var real x1)) (* (const real 0.028629908250734578) (var real x2)) (* (const real -2.511157577726749) (var real x3)) (* (const real -2.3688945515006132) (var real x4)) (* (const real -0.10282042567726828) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.4648732196948648) (var real x1)) (* (const real -2.9499163278701337) (var real x2)) (* (const real -0.4768320068665167) (var real x3)) (* (const real 0.03408693736935613) (var real x4)) (* (const real -0.11786345088171502) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -1.0945767182306847) (var real x1)) (* (const real -0.3662927810347638) (var real x2)) (* (const real -0.2361649251495805) (var real x3)) (* (const real -0.4496097225596816) (var real x4)) (* (const real -0.5373321282026225) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.8167886697688225) (var real x1)) (* (const real -1.4574009998347488) (var real x2)) (* (const real 0.17583259328779394) (var real x3)) (* (const real -0.645350128287118) (var real x4)) (* (const real 0.21142559336710126) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.00031959968171333086) (var real x1)) (* (const real -2.263486492936496) (var real x2)) (* (const real -2.3883198378329937) (var real x3)) (* (const real -0.18219099359017993) (var real x4)) (* (const real -0.2346207522259989) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.08461736093533136) (var real x1)) (* (const real -0.04121858075124815) (var real x2)) (* (const real -0.22025528727916607) (var real x3)) (* (const real -0.06533107820316207) (var real x4)) (* (const real -9.382530513844115) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.37939267495290596) (var real x1)) (* (const real 0.7615777113030955) (var real x2)) (* (const real -2.89397826210144) (var real x3)) (* (const real -1.9487690619869478) (var real x4)) (* (const real 1.9212487891178236) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.00019497665605929491) (var real x1)) (* (const real 0.03028537884804285) (var real x2)) (* (const real 0.02447775866075131) (var real x3)) (* (const real -4.690257184861196) (var real x4)) (* (const real -0.032312056553965914) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -18.053269273386075) (var real x1)) (* (const real -75.87370092156773) (var real x2)) (* (const real -21.18667635704024) (var real x3)) (* (const real 30.941753102990404) (var real x4)) (* (const real 9.49032125040353) (var real x5))) (const real 1.0)) (<= (+ (* (const real 2.258593834051967) (var real x1)) (* (const real 1.1879324308871564) (var real x2)) (* (const real -0.6851516689927827) (var real x3)) (* (const real -0.942604637577315) (var real x4)) (* (const real -3.7645773071819097) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.08075269450670455) (var real x1)) (* (const real -0.04562344054464576) (var real x2)) (* (const real -0.0750636830734271) (var real x3)) (* (const real -0.05519173664825827) (var real x4)) (* (const real -11.774031969653112) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.8663956885494755) (var real x1)) (* (const real 1.118084531563372) (var real x2)) (* (const real -0.7542922595758933) (var real x3)) (* (const real -0.08994688787173473) (var real x4)) (* (const real 1.7529415363600778) (var real x5))) (const real 1.0)) (<= (+ (* (const real 888.6127148488346) (var real x1)) (* (const real -1405.2722767498876) (var real x2)) (* (const real -2653.749298696904) (var real x3)) (* (const real -94.7069823667387) (var real x4)) (* (const real 209.01827715099267) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.3630398890119544) (var real x1)) (* (const real 0.021265012386864728) (var real x2)) (* (const real 0.31310154008601554) (var real x3)) (* (const real -0.3608545932548534) (var real x4)) (* (const real -0.1610210361387578) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.014468029724111119) (var real x1)) (* (const real -2.653752168243874) (var real x2)) (* (const real -3.0900508916233385) (var real x3)) (* (const real 0.006438883217415108) (var real x4)) (* (const real -0.08975567067920286) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.2086512736552955) (var real x1)) (* (const real -0.010052759583338755) (var real x2)) (* (const real 0.07024492532966357) (var real x3)) (* (const real -0.017020852435895396) (var real x4)) (* (const real 0.0327159746981092) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.12252597703353016) (var real x1)) (* (const real 0.23435544526378396) (var real x2)) (* (const real -2.1082436151334125) (var real x3)) (* (const real -3.0109107926110728) (var real x4)) (* (const real 0.09482753310058074) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.002383691783718241) (var real x1)) (* (const real -0.013173885695959267) (var real x2)) (* (const real -0.0035626530429148703) (var real x3)) (* (const real -4.594353223837778) (var real x4)) (* (const real -0.0040678034193838124) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.6862319107410446) (var real x1)) (* (const real -2.1572240752239913) (var real x2)) (* (const real -0.13016327771273045) (var real x3)) (* (const real 0.1829230225149524) (var real x4)) (* (const real 0.02163873958687521) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.08904894062705197) (var real x1)) (* (const real -0.1461166849784377) (var real x2)) (* (const real -0.03958849811921164) (var real x3)) (* (const real -0.04168512069857213) (var real x4)) (* (const real -12.344128187870814) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -2.277325724131641) (var real x1)) (* (const real -1.8252417632661542) (var real x2)) (* (const real -0.1296537555983295) (var real x3)) (* (const real -0.1400762168971621) (var real x4)) (* (const real 0.062370812408867916) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.07263861548624931) (var real x1)) (* (const real -0.030494354418257947) (var real x2)) (* (const real -0.11159567666407175) (var real x3)) (* (const real -0.06216548930473407) (var real x4)) (* (const real -12.638349940214917) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.009443337952557248) (var real x1)) (* (const real -0.014472614112529104) (var real x2)) (* (const real -0.0033000193309483633) (var real x3)) (* (const real -4.524201420103242) (var real x4)) (* (const real -0.023818818558417092) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.02660582874238901) (var real x1)) (* (const real -0.025603190881284304) (var real x2)) (* (const real -2.1293088137853493) (var real x3)) (* (const real -2.504552901449845) (var real x4)) (* (const real 0.014448289518638715) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.003692367436742) (var real x1)) (* (const real 0.014071533453560423) (var real x2)) (* (const real 0.016494732163383687) (var real x3)) (* (const real -0.04273363566685127) (var real x4)) (* (const real -0.042924910234236655) (var real x5))) (const real -1.0)) (<= (+ (* (const real 3.2458659875180116) (var real x1)) (* (const real -9.93807975546289) (var real x2)) (* (const real -11.470758456499883) (var real x3)) (* (const real 0.9925632581120013) (var real x4)) (* (const real 2.3969334717484685) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -3.8608543139990585) (var real x1)) (* (const real -0.034124079420399286) (var real x2)) (* (const real -0.022832394982123052) (var real x3)) (* (const real -0.04370864774750108) (var real x4)) (* (const real -0.018673249780598287) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.11582701127011424) (var real x1)) (* (const real 0.040052887016350035) (var real x2)) (* (const real -2.0230686826162785) (var real x3)) (* (const real -2.6618772984183785) (var real x4)) (* (const real 0.12350922885011219) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.04340277105244172) (var real x1)) (* (const real -0.30054245071632374) (var real x2)) (* (const real -0.055612346686913665) (var real x3)) (* (const real 0.07269889577164415) (var real x4)) (* (const real -11.16246303576728) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.52484080906697) (var real x1)) (* (const real -2.756577586367761) (var real x2)) (* (const real -0.209170583770222) (var real x3)) (* (const real -0.022198958971526617) (var real x4)) (* (const real 0.20049327755096139) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.04643481856273914) (var real x1)) (* (const real -2.924735132707557) (var real x2)) (* (const real -2.93191862753871) (var real x3)) (* (const real -0.1877613491322214) (var real x4)) (* (const real 0.0595884364538633) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.0020742604553700135) (var real x1)) (* (const real 0.011929487194042803) (var real x2)) (* (const real -0.12729953832590377) (var real x3)) (* (const real -4.348270628807213) (var real x4)) (* (const real 0.03607477082071857) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -2.7931459325140646) (var real x1)) (* (const real -2.0599294247323) (var real x2)) (* (const real 0.029672094241002336) (var real x3)) (* (const real -0.06135038249799873) (var real x4)) (* (const real 0.14327911101591898) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.070705128591161) (var real x1)) (* (const real -0.01749514972288876) (var real x2)) (* (const real -0.013832265968332627) (var real x3)) (* (const real 0.009743211760279022) (var real x4)) (* (const real -0.020241439712496593) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.052544599986325415) (var real x1)) (* (const real 0.09608657304758454) (var real x2)) (* (const real -1.9184635528034966) (var real x3)) (* (const real -2.6178694389379897) (var real x4)) (* (const real -0.10106179734964547) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.14286276735917955) (var real x1)) (* (const real -0.0433709650689681) (var real x2)) (* (const real 0.01048529602120737) (var real x3)) (* (const real -0.16108826922751512) (var real x4)) (* (const real -10.709968272805453) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.024409888305955488) (var real x1)) (* (const real 0.021255622917819687) (var real x2)) (* (const real 0.04660511952628487) (var real x3)) (* (const real -4.64732306412978) (var real x4)) (* (const real -0.03290676467470256) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.03410702695977632) (var real x1)) (* (const real -2.4380390504136344) (var real x2)) (* (const real -3.093343579879803) (var real x3)) (* (const real -0.1338461528497254) (var real x4)) (* (const real -0.06790679380340672) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -2.660136207440777) (var real x1)) (* (const real -1.251649913727316) (var real x2)) (* (const real -0.3961435481731248) (var real x3)) (* (const real 0.1416189460088647) (var real x4)) (* (const real 0.12827845029017979) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.4248247225542471) (var real x1)) (* (const real 0.07435731540621658) (var real x2)) (* (const real -2.063079813984671) (var real x3)) (* (const real -2.1984171809249213) (var real x4)) (* (const real 0.2620299944255559) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.030578007610850822) (var real x1)) (* (const real -0.011382897066666614) (var real x2)) (* (const real -0.018943976183925154) (var real x3)) (* (const real -4.416916823185238) (var real x4)) (* (const real -0.024706682659944038) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.13247235336293206) (var real x1)) (* (const real -0.11395957216377169) (var real x2)) (* (const real -0.18504750708832754) (var real x3)) (* (const real -0.1086709220134794) (var real x4)) (* (const real -11.353600711032303) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.13727301036799) (var real x1)) (* (const real 0.018283516339832703) (var real x2)) (* (const real 0.0008006706585311083) (var real x3)) (* (const real 0.008828926628009414) (var real x4)) (* (const real -0.052014590403165785) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.3327367720208515) (var real x1)) (* (const real -2.2792022654936255) (var real x2)) (* (const real -2.130161663465918) (var real x3)) (* (const real -0.0963541508996692) (var real x4)) (* (const real -0.0684985998075503) (var real x5))) (const real -1.0)))
