(& (<= (+ (* (const real 4.716983116573858) (var real x1)) (* (const real -13.452987304752282) (var real x2)) (* (const real -4.95238429790969) (var real x3)) (* (const real 4.994423944298953) (var real x4)) (* (const real -10.371178103798652) (var real x5))) (const real 1.0)) (<= (+ (* (const real 1.4750671310803687) (var real x1)) (* (const real 1.360702738466395) (var real x2)) (* (const real 0.5811768143537311) (var real x3)) (* (const real -12.522079830525843) (var real x4)) (* (const real -0.8522044594276785) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.0256267099831593) (var real x1)) (* (const real -1.6885159798604605) (var real x2)) (* (const real -0.30820680920250876) (var real x3)) (* (const real -0.7250159373655521) (var real x4)) (* (const real 0.34188823090777065) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.5030848898935614) (var real x1)) (* (const real 5.011539318968553) (var real x2)) (* (const real 3.95522207043865) (var real x3)) (* (const real -3.602879161604843) (var real x4)) (* (const real -21.88107078823138) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.8094486890571613) (var real x1)) (* (const real -0.0007914184726258988) (var real x2)) (* (const real 0.023193904000688624) (var real x3)) (* (const real -0.005095186164152972) (var real x4)) (* (const real -0.21507117102436882) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.8485554024002906) (var real x1)) (* (const real 0.30982338710925056) (var real x2)) (* (const real -0.4180077416535916) (var real x3)) (* (const real 0.10527640624758884) (var real x4)) (* (const real -6.521841308124751) (var real x5))) (const real -1.0)) (<= (+ (* (const real 28.002170900561108) (var real x1)) (* (const real 0.7938179088767567) (var real x2)) (* (const real -5.686817179822009) (var real x3)) (* (const real -123.00449786769673) (var real x4)) (* (const real 21.251327889333115) (var real x5))) (const real 1.0)) (<= (+ (* (const real 5.4508509408424) (var real x1)) (* (const real -52.54576077006015) (var real x2)) (* (const real -21.352370846327872) (var real x3)) (* (const real 13.172022268392906) (var real x4)) (* (const real 3.2115719211206346) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.65064185455895) (var real x1)) (* (const real -0.24153559181670217) (var real x2)) (* (const real 0.0483641601933442) (var real x3)) (* (const real 0.006572276586063489) (var real x4)) (* (const real -0.08896709621012751) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.37164054412236364) (var real x1)) (* (const real 0.39538297660340144) (var real x2)) (* (const real 0.14715285349515167) (var real x3)) (* (const real -3.5119500401825654) (var real x4)) (* (const real -0.5204065956171341) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.33207642483218314) (var real x1)) (* (const real -3.6970455738653345) (var real x2)) (* (const real -2.914291957065857) (var real x3)) (* (const real 0.647644783724747) (var real x4)) (* (const real -0.12918841383699178) (var real x5))) (const real -1.0)) (<= (+ (* (const real 2.3210430063257914) (var real x1)) (* (const real 0.15565565718531818) (var real x2)) (* (const real -6.37223606655112) (var real x3)) (* (const real -7.8201756989024105) (var real x4)) (* (const real 1.4200325325599612) (var real x5))) (const real -1.0)) (<= (+ (* (const real -40.99770657219639) (var real x1)) (* (const real 3.8990617567883104) (var real x2)) (* (const real 2.223934323817231) (var real x3)) (* (const real 7.973247752016431) (var real x4)) (* (const real 2.7042442140454206) (var real x5))) (const real 1.0)) (<= (+ (* (const real -1.6338272987536253) (var real x1)) (* (const real 119.28396262118844) (var real x2)) (* (const real 288.28443724779555) (var real x3)) (* (const real 217.54616452122704) (var real x4)) (* (const real -4550.233135213333) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -0.14314150379663665) (var real x1)) (* (const real 0.9106438728377126) (var real x2)) (* (const real -2.6303846829377906) (var real x3)) (* (const real -3.5288903829167952) (var real x4)) (* (const real -0.3838173320140341) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.004650296357915674) (var real x1)) (* (const real -0.35937267737266476) (var real x2)) (* (const real -0.5311950454962889) (var real x3)) (* (const real 0.7027489780327464) (var real x4)) (* (const real -11.565081233344657) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.084437354268189) (var real x1)) (* (const real -0.06167484722132388) (var real x2)) (* (const real 0.15815892884787877) (var real x3)) (* (const real -0.23008337036633808) (var real x4)) (* (const real 0.15635873460670316) (var real x5))) (const real -1.0)) (<= (+ (* (const real 1.327526914651163) (var real x1)) (* (const real 4.493648032760294) (var real x2)) (* (const real 3.15341762678579) (var real x3)) (* (const real -28.920436930358644) (var real x4)) (* (const real 1.8372992847946705) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.25354292890567826) (var real x1)) (* (const real -2.758976650824464) (var real x2)) (* (const real -2.0287196355300314) (var real x3)) (* (const real -0.8047644963138343) (var real x4)) (* (const real 0.22479738224033027) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 1.3446817211091224) (var real x1)) (* (const real 0.6163659850856651) (var real x2)) (* (const real 1.6463625792775476) (var real x3)) (* (const real 0.5644052324798663) (var real x4)) (* (const real -18.629354551751753) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.4934060014918042) (var real x1)) (* (const real -4.470497860480526) (var real x2)) (* (const real -3.034080585603369) (var real x3)) (* (const real -0.011813566157822704) (var real x4)) (* (const real 0.8092138687163978) (var real x5))) (const real -1.0)) (<= (+ (* (const real -87.37924941654859) (var real x1)) (* (const real 154.98771867041322) (var real x2)) (* (const real -404.46727451241776) (var real x3)) (* (const real -1592.5095155324673) (var real x4)) (* (const real 597.6272575019492) (var real x5))) (const real 1.0)) (<= (+ (* (const real 15.130804238590693) (var real x1)) (* (const real 13.398584139579652) (var real x2)) (* (const real 11.874250427345117) (var real x3)) (* (const real -161.15918613699668) (var real x4)) (* (const real 20.308350603445067) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.5110180919544143) (var real x1)) (* (const real -0.11181264972715882) (var real x2)) (* (const real 0.21971380397422205) (var real x3)) (* (const real -0.08839503483004472) (var real x4)) (* (const real -0.12261742224220434) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.19297237561903816) (var real x1)) (* (const real -0.10617502809300612) (var real x2)) (* (const real -0.1926902268846452) (var real x3)) (* (const real -2.993293880726277) (var real x4)) (* (const real -0.008723102685724037) (var real x5))) (const real -1.0)) (<= (+ (* (const real 6.433130684810509) (var real x1)) (* (const real -0.578981355710236) (var real x2)) (* (const real -0.6092003577571826) (var real x3)) (* (const real 2.165791487106398) (var real x4)) (* (const real -61.265944379408786) (var real x5))) (const real 1.0)) (<= (+ (* (const real 12.764638713247916) (var real x1)) (* (const real -27.22852309868388) (var real x2)) (* (const real -66.53419378745382) (var real x3)) (* (const real 21.5169261390829) (var real x4)) (* (const real -9.308417423316618) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.546712224890825) (var real x1)) (* (const real -0.2050546002844266) (var real x2)) (* (const real -0.07981727979734453) (var real x3)) (* (const real 0.26753006772900645) (var real x4)) (* (const real -0.14110330064285084) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 12.954736749342054) (var real x1)) (* (const real 8.062230101988122) (var real x2)) (* (const real 0.6567878570713931) (var real x3)) (* (const real -69.38264465855977) (var real x4)) (* (const real 5.265970145012247) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.5244834643969747) (var real x1)) (* (const real -0.8877289169321356) (var real x2)) (* (const real -0.3436641948126553) (var real x3)) (* (const real 0.2515584147779579) (var real x4)) (* (const real -4.528698867759247) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.6879994412568213) (var real x1)) (* (const real -0.05111635399349256) (var real x2)) (* (const real 0.08996885143067743) (var real x3)) (* (const real -0.11231099894297913) (var real x4)) (* (const real -0.07488696397387067) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.0025651773591674207) (var real x1)) (* (const real 0.39597199480405126) (var real x2)) (* (const real -0.10084552079452777) (var real x3)) (* (const real -3.687838272079274) (var real x4)) (* (const real -0.530804454216625) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.2148459564901788) (var real x1)) (* (const real -3.342225185183842) (var real x2)) (* (const real -1.380195935091225) (var real x3)) (* (const real 0.8067895509155734) (var real x4)) (* (const real -0.18115651224817247) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.5512843411999561) (var real x1)) (* (const real -0.5768944744496304) (var real x2)) (* (const real 0.03006585579299921) (var real x3)) (* (const real -0.5492196458537691) (var real x4)) (* (const real -10.82035450576527) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.08072430901338092) (var real x1)) (* (const real -0.018170118487646075) (var real x2)) (* (const real -0.26458420571990665) (var real x3)) (* (const real -3.508089834929573) (var real x4)) (* (const real -0.1165319311121662) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.397867803980282) (var real x1)) (* (const real -14.444766098574847) (var real x2)) (* (const real -5.710678554339756) (var real x3)) (* (const real 4.3576596757414405) (var real x4)) (* (const real 4.145542949704789) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.854652787018708) (var real x1)) (* (const real 0.14648339748763226) (var real x2)) (* (const real -0.10616639942615573) (var real x3)) (* (const real 0.019592095393864903) (var real x4)) (* (const real -0.21786606892381682) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.0941807863664015) (var real x1)) (* (const real -4.844190756570869) (var real x2)) (* (const real 2.0470099590527617) (var real x3)) (* (const real -1.6471948320095895) (var real x4)) (* (const real -0.3101222728276225) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.12981141678548225) (var real x1)) (* (const real -0.14898205978113183) (var real x2)) (* (const real -0.23159584034060093) (var real x3)) (* (const real -3.3641937329708624) (var real x4)) (* (const real -0.2160715752066032) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.563348820974448) (var real x1)) (* (const real -0.28485222422120987) (var real x2)) (* (const real -0.17716876799155104) (var real x3)) (* (const real -0.0064913194917781206) (var real x4)) (* (const real -0.2692520665859758) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.45897881466566565) (var real x1)) (* (const real -0.21746311164801638) (var real x2)) (* (const real -0.27099269893298433) (var real x3)) (* (const real -0.16358225768504217) (var real x4)) (* (const real -4.179765415710433) (var real x5))) (const real -1.0)) (<= (+ (* (const real -7.907414894709221) (var real x1)) (* (const real -14.629397810379471) (var real x2)) (* (const real -19.128842512857133) (var real x3)) (* (const real 10.09786277289493) (var real x4)) (* (const real 4.417084376986913) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -0.07174559292178537) (var real x1)) (* (const real -0.11450076491225358) (var real x2)) (* (const real -0.15503855627014546) (var real x3)) (* (const real -3.6339044473168536) (var real x4)) (* (const real 0.042973719971006186) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.870683006697623) (var real x1)) (* (const real -3.6208296268411404) (var real x2)) (* (const real -0.9004373801048902) (var real x3)) (* (const real 0.2972218299037853) (var real x4)) (* (const real -0.08712707393029853) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.207679105807215) (var real x1)) (* (const real -0.18738254302759694) (var real x2)) (* (const real -0.046534948057849294) (var real x3)) (* (const real 0.07361265978122489) (var real x4)) (* (const real 0.1902779164901274) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.4732565723491657) (var real x1)) (* (const real -3.0345430445839003) (var real x2)) (* (const real -11.219670671043144) (var real x3)) (* (const real -0.6387206163483606) (var real x4)) (* (const real 4.364796789861707) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.4026806791294093) (var real x1)) (* (const real 0.4053915439755388) (var real x2)) (* (const real -1.1229051929712601) (var real x3)) (* (const real -0.7514851169482794) (var real x4)) (* (const real -5.702765263181683) (var real x5))) (const real -1.0)))
