(& (<= (+ (* (const real -0.41896898968259766) (var real x1)) (* (const real 2.6106115531263105) (var real x2)) (* (const real -1.9025499814971347) (var real x3)) (* (const real -0.7719126277265134) (var real x4)) (* (const real -3.764593179649082) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.5115387253587456) (var real x1)) (* (const real -1.5349978211848452) (var real x2)) (* (const real 0.7979859525499893) (var real x3)) (* (const real -1.0564379295256676) (var real x4)) (* (const real 0.604932702034111) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.7410815383420631) (var real x1)) (* (const real -0.5253543468301095) (var real x2)) (* (const real 0.021947891736341138) (var real x3)) (* (const real -0.488009638353857) (var real x4)) (* (const real -0.38948163219627174) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.7455995456274007) (var real x1)) (* (const real -0.520487934901409) (var real x2)) (* (const real -0.39256035105751913) (var real x3)) (* (const real -0.4140380933244671) (var real x4)) (* (const real -0.08612732042801058) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 67.97198598211641) (var real x1)) (* (const real -68.8261260274646) (var real x2)) (* (const real 10.714252635550448) (var real x3)) (* (const real -156.69284208321693) (var real x4)) (* (const real 54.544987153589) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.7022733577489785) (var real x1)) (* (const real -0.4371157271691304) (var real x2)) (* (const real -0.5927576941916884) (var real x3)) (* (const real 0.15454850037204462) (var real x4)) (* (const real -0.6988241221797937) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.46044504874995534) (var real x1)) (* (const real 0.011789592417695992) (var real x2)) (* (const real -0.4872204901993792) (var real x3)) (* (const real -0.48923146532903217) (var real x4)) (* (const real -1.2002198315285353) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.096641411995645) (var real x1)) (* (const real 2.3623394986080064) (var real x2)) (* (const real -3.0770022379016426) (var real x3)) (* (const real -2.385122169430309) (var real x4)) (* (const real 6.133547191199373) (var real x5))) (const real 1.0)) (<= (+ (* (const real -9.452369202122853) (var real x1)) (* (const real -7.960869834642633) (var real x2)) (* (const real -7.875918955675634) (var real x3)) (* (const real 10.546598097744491) (var real x4)) (* (const real 7.179060588875519) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -0.39264172763857585) (var real x1)) (* (const real 0.22389681680079299) (var real x2)) (* (const real 0.05660431507775735) (var real x3)) (* (const real 0.02355468201750721) (var real x4)) (* (const real -0.1821875598167816) (var real x5))) (const real 0.0)) (<= (+ (* (const real -0.832128582103643) (var real x1)) (* (const real -0.431591960352766) (var real x2)) (* (const real 0.03579055961624433) (var real x3)) (* (const real -1.7469874240668575) (var real x4)) (* (const real -0.013591641430549598) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.00837696267976331) (var real x1)) (* (const real -0.3345920170818634) (var real x2)) (* (const real -0.32167571151675073) (var real x3)) (* (const real -0.6890440819304613) (var real x4)) (* (const real -1.4146526094716536) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.1054600933076575) (var real x1)) (* (const real -0.34569965132804925) (var real x2)) (* (const real -0.49176228901225344) (var real x3)) (* (const real -0.7435106049993754) (var real x4)) (* (const real 0.46340067870491275) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.5966955192948216) (var real x1)) (* (const real 2.1162713172559733) (var real x2)) (* (const real 1.298651961451675) (var real x3)) (* (const real -1.9832915024004287) (var real x4)) (* (const real -1.453285097068817) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.775728428963712) (var real x1)) (* (const real -0.566512104434244) (var real x2)) (* (const real -0.31015467940041347) (var real x3)) (* (const real -0.36187692652288656) (var real x4)) (* (const real -0.21465816260024295) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -1.010771660892872) (var real x1)) (* (const real -0.44703918781309027) (var real x2)) (* (const real -0.4318487905409337) (var real x3)) (* (const real -0.5351420590234182) (var real x4)) (* (const real 0.03100118667441199) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.5840343690301207) (var real x1)) (* (const real 0.37221105431234547) (var real x2)) (* (const real 0.9976242829249826) (var real x3)) (* (const real -0.3060061031994727) (var real x4)) (* (const real -0.3635138254664876) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -22.93039830577024) (var real x1)) (* (const real 33.69669195292998) (var real x2)) (* (const real -7.821976294439504) (var real x3)) (* (const real -38.84532356334021) (var real x4)) (* (const real 0.5484869998384593) (var real x5))) (const real -1.0)) (<= (+ (* (const real -13.948495485086857) (var real x1)) (* (const real -9.769997024450468) (var real x2)) (* (const real 17.368904656007032) (var real x3)) (* (const real -12.302920250751805) (var real x4)) (* (const real 11.319087784643132) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.12084343775296061) (var real x1)) (* (const real -0.9136470994428171) (var real x2)) (* (const real -0.4520233736514924) (var real x3)) (* (const real -0.49910047286646075) (var real x4)) (* (const real -0.679709902069366) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.01973141997536733) (var real x1)) (* (const real -0.29475006951021454) (var real x2)) (* (const real -0.3672925958485011) (var real x3)) (* (const real -0.6099601891407531) (var real x4)) (* (const real -1.4729174478520939) (var real x5))) (const real -1.0)) (<= (+ (* (const real -14.846880436624762) (var real x1)) (* (const real 6.47870040085427) (var real x2)) (* (const real 8.547439452037146) (var real x3)) (* (const real -12.124695824051415) (var real x4)) (* (const real 1.453493292379954) (var real x5))) (const real -1.0)))
