(& (<= (+ (* (const real 0.10090171267452529) (var real x1)) (* (const real -0.21897489854911892) (var real x2)) (* (const real -0.06159568371758046) (var real x3)) (* (const real -0.2103277712797608) (var real x4)) (* (const real -9.266738073236132) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.09334721929849434) (var real x1)) (* (const real -2.225962619663373) (var real x2)) (* (const real -2.9933307316206856) (var real x3)) (* (const real -0.238810547603835) (var real x4)) (* (const real -0.159556071273142) (var real x5))) (const real -1.0)) (<= (+ (* (const real 8.123193642447774) (var real x1)) (* (const real 7.144758481131204) (var real x2)) (* (const real -28.431428102647242) (var real x3)) (* (const real -24.88174895622596) (var real x4)) (* (const real 4.35245363963418) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.0934317518234327) (var real x1)) (* (const real -1.4132730526353543) (var real x2)) (* (const real -0.1575307471397275) (var real x3)) (* (const real 0.18630415569373124) (var real x4)) (* (const real 0.1786110609595757) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.125730497004346) (var real x1)) (* (const real 0.04528858187449389) (var real x2)) (* (const real 0.0065426006494417955) (var real x3)) (* (const real -0.0028255486344520475) (var real x4)) (* (const real -0.04898635063977701) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.004698629844279515) (var real x1)) (* (const real 0.03315308219845373) (var real x2)) (* (const real 0.05626632215817026) (var real x3)) (* (const real -4.637781534442629) (var real x4)) (* (const real -0.09551805370313499) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.19715610264121108) (var real x1)) (* (const real -2.6602479513139174) (var real x2)) (* (const real -2.3673279149887554) (var real x3)) (* (const real 0.06909070248610442) (var real x4)) (* (const real -0.07028330929925661) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.07172284317518923) (var real x1)) (* (const real 0.017086345764426157) (var real x2)) (* (const real -0.060456344088079525) (var real x3)) (* (const real -4.207943600953394) (var real x4)) (* (const real -0.035422010960399396) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.1385357447170714) (var real x1)) (* (const real -0.1724239748288143) (var real x2)) (* (const real -0.9792676573090747) (var real x3)) (* (const real -2.275517792304783) (var real x4)) (* (const real -0.011125256825283784) (var real x5))) (const real -1.0)) (<= (+ (* (const real -4.47822089497176) (var real x1)) (* (const real -0.002080730110915374) (var real x2)) (* (const real 0.11471543843338741) (var real x3)) (* (const real -0.001048883061236405) (var real x4)) (* (const real 0.05387661874185323) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.23142958877728723) (var real x1)) (* (const real -0.0372882132761744) (var real x2)) (* (const real -0.20550547925352916) (var real x3)) (* (const real 0.12968903759824543) (var real x4)) (* (const real -10.531025848238253) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.1032727500232215) (var real x1)) (* (const real -2.65588848646844) (var real x2)) (* (const real -2.43978483588602) (var real x3)) (* (const real -0.06930888169745954) (var real x4)) (* (const real -0.0774565097509227) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.020540733872463433) (var real x1)) (* (const real -0.1919586964844485) (var real x2)) (* (const real -0.05695281926733461) (var real x3)) (* (const real -0.1365164928724141) (var real x4)) (* (const real -10.319594566429414) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.3929088155078806) (var real x1)) (* (const real -3.217857125450984) (var real x2)) (* (const real -0.4519294071846413) (var real x3)) (* (const real -0.018999681219287357) (var real x4)) (* (const real 0.01964114334504939) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.027349040761074198) (var real x1)) (* (const real -0.03453585023288404) (var real x2)) (* (const real -2.429422466121425) (var real x3)) (* (const real -2.3938709875554425) (var real x4)) (* (const real -0.02383285790782003) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.0902409155443115) (var real x1)) (* (const real -0.03768690901465074) (var real x2)) (* (const real -0.012369822875886588) (var real x3)) (* (const real -4.320120007685943) (var real x4)) (* (const real 0.03825049756360472) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.908224153250756) (var real x1)) (* (const real -0.029095001024766143) (var real x2)) (* (const real 0.007785741240086947) (var real x3)) (* (const real -0.014889421224736037) (var real x4)) (* (const real -0.043444719444713495) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -3.823030633202095) (var real x1)) (* (const real -0.03135866305207935) (var real x2)) (* (const real -0.036168000158847746) (var real x3)) (* (const real -0.06290898925504229) (var real x4)) (* (const real -0.003607931743359877) (var real x5))) (const real -1.0)) (<= (+ (* (const real -13.1539430807495) (var real x1)) (* (const real -32.17532970827881) (var real x2)) (* (const real 31.699544881779403) (var real x3)) (* (const real -30.47974834141253) (var real x4)) (* (const real 11.603831609920187) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.11499345437807419) (var real x1)) (* (const real 0.32891230243121666) (var real x2)) (* (const real -0.46906228970928787) (var real x3)) (* (const real -4.762815393829287) (var real x4)) (* (const real 0.16079840765873135) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.07296065642974756) (var real x1)) (* (const real -0.7531140432443262) (var real x2)) (* (const real -4.5671872371439335) (var real x3)) (* (const real -0.9031739540766751) (var real x4)) (* (const real 0.1485064503532305) (var real x5))) (const real -1.0)) (<= (+ (* (const real 1.4691387636287812) (var real x1)) (* (const real -20.224964721750453) (var real x2)) (* (const real -10.70394226756161) (var real x3)) (* (const real 5.4662051865234025) (var real x4)) (* (const real -0.07255547770837531) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.09329287641017645) (var real x1)) (* (const real -0.10918554024560677) (var real x2)) (* (const real -0.5537823084545894) (var real x3)) (* (const real 0.34665145165991523) (var real x4)) (* (const real -10.014694043965163) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.14786852396313993) (var real x1)) (* (const real 0.1115329712749873) (var real x2)) (* (const real -0.023818470506317142) (var real x3)) (* (const real 0.1934350659230185) (var real x4)) (* (const real -14.727133355839737) (var real x5))) (const real -1.0)) (<= (+ (* (const real 82.73428111681588) (var real x1)) (* (const real -489.55174941754797) (var real x2)) (* (const real -378.8814105342104) (var real x3)) (* (const real 122.86098398262176) (var real x4)) (* (const real -21.973849323407897) (var real x5))) (const real 1.0)) (<= (+ (* (const real -0.485938494586304) (var real x1)) (* (const real -0.5032432751137802) (var real x2)) (* (const real -1.7891471494941344) (var real x3)) (* (const real -0.8775487265693891) (var real x4)) (* (const real -0.0034319460815909627) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.015790370437457214) (var real x1)) (* (const real -0.01601299860745454) (var real x2)) (* (const real -0.07291013378207441) (var real x3)) (* (const real -4.257204910236417) (var real x4)) (* (const real -0.07061489311497342) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.213895471436891) (var real x1)) (* (const real -0.1738030559972644) (var real x2)) (* (const real 0.015190218896695059) (var real x3)) (* (const real -0.29094786185121746) (var real x4)) (* (const real 0.08178112642526711) (var real x5))) (const real -1.0)) (<= (+ (* (const real -150.6932228212887) (var real x1)) (* (const real -62.22595913108145) (var real x2)) (* (const real 74.49187861981382) (var real x3)) (* (const real 35.19125837538918) (var real x4)) (* (const real -50.36459553388266) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real 0.10144543009314415) (var real x1)) (* (const real 0.10594965528949561) (var real x2)) (* (const real 0.004009353609454247) (var real x3)) (* (const real 0.12761244019766432) (var real x4)) (* (const real -16.752901364333393) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.6616019899105471) (var real x1)) (* (const real -5.599215939120413) (var real x2)) (* (const real -7.2882508265645125) (var real x3)) (* (const real -0.10291727256527955) (var real x4)) (* (const real 0.9591524545123449) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.060990968528399164) (var real x1)) (* (const real -0.014588102259479714) (var real x2)) (* (const real -0.10504319841636853) (var real x3)) (* (const real -3.9868304477319865) (var real x4)) (* (const real -0.06939015392444058) (var real x5))) (const real -1.0)) (<= (+ (* (const real 4.392600860078747) (var real x1)) (* (const real 11.864746941074928) (var real x2)) (* (const real -30.222370611456018) (var real x3)) (* (const real -19.163197502342673) (var real x4)) (* (const real -2.2627946155613747) (var real x5))) (const real 1.0)) (<= (+ (* (const real -3.60996831757304) (var real x1)) (* (const real -0.05740283497437139) (var real x2)) (* (const real -0.05282245765034249) (var real x3)) (* (const real -0.06489652030418365) (var real x4)) (* (const real -0.03702268818027633) (var real x5))) (const real -1.0)) (<= (+ (* (const real -2.374156109487795) (var real x1)) (* (const real -2.3233678040524715) (var real x2)) (* (const real -0.2076929419759342) (var real x3)) (* (const real -0.06412035591932001) (var real x4)) (* (const real 0.14946191006193899) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.5117440282945463) (var real x1)) (* (const real -0.019358207681149108) (var real x2)) (* (const real -4.530115168517415) (var real x3)) (* (const real -1.9892133161378813) (var real x4)) (* (const real 0.5057255015413993) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.033318186577672035) (var real x1)) (* (const real 0.022530470271345884) (var real x2)) (* (const real -0.008918821053023326) (var real x3)) (* (const real -4.490278762141157) (var real x4)) (* (const real -0.023310430644210664) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.9454460245853045) (var real x1)) (* (const real -0.10785611914992457) (var real x2)) (* (const real 0.05421887458388499) (var real x3)) (* (const real -0.03863347039659887) (var real x4)) (* (const real -0.02068136274293182) (var real x5))) (const real -1.0)) (<= (+ (* (const real -8.432845482577543) (var real x1)) (* (const real -27.228100668930363) (var real x2)) (* (const real 5.573304497049009) (var real x3)) (* (const real 3.2062409247828403) (var real x4)) (* (const real -0.6126021155949316) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.01699887178216527) (var real x1)) (* (const real -3.188629832036962) (var real x2)) (* (const real -3.0660986514013966) (var real x3)) (* (const real 0.09746609806306263) (var real x4)) (* (const real -0.12999117843752075) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.6381587497193235) (var real x1)) (* (const real 0.21749144776358353) (var real x2)) (* (const real -0.3121814516271432) (var real x3)) (* (const real -0.31957780552811954) (var real x4)) (* (const real -15.113344715137076) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -3.4514273905612396) (var real x1)) (* (const real -0.20198667946633234) (var real x2)) (* (const real -0.11221562099088579) (var real x3)) (* (const real 0.1309860618483396) (var real x4)) (* (const real -0.053589027161872416) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.029818026240500776) (var real x1)) (* (const real -0.008105760109292618) (var real x2)) (* (const real -0.06748168779608518) (var real x3)) (* (const real -4.247225453452611) (var real x4)) (* (const real -0.012474010292592378) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.059457578834103485) (var real x1)) (* (const real -0.16972682329998326) (var real x2)) (* (const real -0.2256191894875489) (var real x3)) (* (const real 0.1449529311931996) (var real x4)) (* (const real -10.427916451984379) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.19590777448207855) (var real x1)) (* (const real -0.10613496708621332) (var real x2)) (* (const real -1.2997147192623633) (var real x3)) (* (const real -2.3100068819609203) (var real x4)) (* (const real 0.09807200282856447) (var real x5))) (const real -1.0)) (<= (+ (* (const real 5.993075162083691) (var real x1)) (* (const real -13.370133590722443) (var real x2)) (* (const real -14.426162898847359) (var real x3)) (* (const real 3.4352635576457233) (var real x4)) (* (const real -1.0269022861891564) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -0.2879635604984806) (var real x1)) (* (const real -6.53729207523493) (var real x2)) (* (const real -4.552627673760835) (var real x3)) (* (const real 0.1399397198205035) (var real x4)) (* (const real 1.6069828304980747) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.2940519607266639) (var real x1)) (* (const real -0.3467310513575313) (var real x2)) (* (const real -2.7839516457222233) (var real x3)) (* (const real -0.7434713163778649) (var real x4)) (* (const real -0.24438926684894657) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.12273685329477337) (var real x1)) (* (const real 0.5545471723285259) (var real x2)) (* (const real -0.14284706125180904) (var real x3)) (* (const real -0.2111656093813991) (var real x4)) (* (const real -16.090479340790793) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.8775606384701624) (var real x1)) (* (const real -0.6801739289923414) (var real x2)) (* (const real 0.2227380497794904) (var real x3)) (* (const real 0.33458315473658723) (var real x4)) (* (const real -0.28125311351316346) (var real x5))) (const real -1.0)) (<= (+ (* (const real 0.016627478170306593) (var real x1)) (* (const real 0.044137411859322545) (var real x2)) (* (const real -0.15278875891019963) (var real x3)) (* (const real -4.402596843289) (var real x4)) (* (const real 0.008441864996668555) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.2256552025282167) (var real x1)) (* (const real -0.14459230415836102) (var real x2)) (* (const real 0.011994223317302169) (var real x3)) (* (const real -0.5225749800556793) (var real x4)) (* (const real -10.397760503028229) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.9320184403833363) (var real x1)) (* (const real -0.0915530664875198) (var real x2)) (* (const real 0.02840285074961424) (var real x3)) (* (const real -0.013964884902990853) (var real x4)) (* (const real 0.017303180549250185) (var real x5))) (const real -1.0)) (<= (+ (* (const real 2.638518623113644) (var real x1)) (* (const real -14.444466777985252) (var real x2)) (* (const real -12.560005476039773) (var real x3)) (* (const real 4.625507179148129) (var real x4)) (* (const real 1.9261086641087675) (var real x5))) (const real 1.0)) (<= (+ (* (const real 4.363639955462996) (var real x1)) (* (const real 21.890278381141) (var real x2)) (* (const real -29.44905789390891) (var real x3)) (* (const real -64.50387309955482) (var real x4)) (* (const real 8.574398280292261) (var real x5))) (const real 1.0)) (<= (+ (* (const real -19.917589939618978) (var real x1)) (* (const real -20.200633895364835) (var real x2)) (* (const real 9.166490084328396) (var real x3)) (* (const real 4.498312294601424) (var real x4)) (* (const real -0.3944314055653721) (var real x5))) (const real 1.0)) (<= (+ (* (const real 0.12965661743980586) (var real x1)) (* (const real -0.024287474958460262) (var real x2)) (* (const real -0.023797315952227234) (var real x3)) (* (const real -4.712417737719667) (var real x4)) (* (const real -0.021398054945315933) (var real x5))) (const real -1.0)))
