(& (<= (+ (* (const real -1.8087432632480889) (var real x1)) (* (const real 0.3701762294606243) (var real x2)) (* (const real 0.2794491659911084) (var real x3)) (* (const real -1.0977128550848272) (var real x4)) (* (const real -0.3771705135532394) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.951768217755857) (var real x1)) (* (const real -0.23482970820728036) (var real x2)) (* (const real 0.07398415754237003) (var real x3)) (* (const real -1.667159348382424) (var real x4)) (* (const real 0.3647101095260716) (var real x5))) (const real -1.0)))
(<= (+ (* (const real 0.2997338882375542) (var real x1)) (* (const real 1.3032496111181124) (var real x2)) (* (const real 0.2145854944538766) (var real x3)) (* (const real -3.8384311365765087) (var real x4)) (* (const real -1.582705176656901) (var real x5))) (const real -1.0))
(& (<= (+ (* (const real -0.11413242716130459) (var real x1)) (* (const real -0.6937659224410735) (var real x2)) (* (const real -0.015485924562337045) (var real x3)) (* (const real -1.3375937517675018) (var real x4)) (* (const real -0.36014215676982386) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.6587300531695356) (var real x1)) (* (const real 2.04451312104111) (var real x2)) (* (const real -0.7733326389872242) (var real x3)) (* (const real 1.6763745537704942) (var real x4)) (* (const real -4.990590382284918) (var real x5))) (const real 1.0)))
(& (<= (+ (* (const real -0.5526992862473922) (var real x1)) (* (const real -0.9564392238729506) (var real x2)) (* (const real -0.2701792827548185) (var real x3)) (* (const real 0.4961039546616482) (var real x4)) (* (const real -1.4791046078828956) (var real x5))) (const real -1.0)) (<= (+ (* (const real -3.572951355234157) (var real x1)) (* (const real 2.8784679690194643) (var real x2)) (* (const real 1.6579443758926513) (var real x3)) (* (const real -2.555590370729281) (var real x4)) (* (const real -2.5767325309016034) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real 0.0070574277017038025) (var real x1)) (* (const real -0.06293253462639298) (var real x2)) (* (const real 0.039105483508526655) (var real x3)) (* (const real -0.3464808479219786) (var real x4)) (* (const real 0.15258791919406972) (var real x5))) (const real 0.0)) (<= (+ (* (const real -0.29757796007754655) (var real x1)) (* (const real -0.19333362459728498) (var real x2)) (* (const real -0.5887563360687256) (var real x3)) (* (const real -0.5770997320551793) (var real x4)) (* (const real -0.5280468879509911) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -1.3363509225834653) (var real x1)) (* (const real 0.500899336547749) (var real x2)) (* (const real -0.5422459944662366) (var real x3)) (* (const real -0.3102774579267623) (var real x4)) (* (const real -0.603505415231305) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.6014396085057561) (var real x1)) (* (const real 0.3191749622899862) (var real x2)) (* (const real -0.9236036160381436) (var real x3)) (* (const real -0.7460443641479219) (var real x4)) (* (const real -0.3318625450450041) (var real x5))) (const real -1.0)))
(<= (+ (* (const real -0.453987291719849) (var real x1)) (* (const real 0.3282749383533242) (var real x2)) (* (const real -0.6090552470914076) (var real x3)) (* (const real -1.0157560134165593) (var real x4)) (* (const real -0.2451901619773568) (var real x5))) (const real -1.0))
(& (<= (+ (* (const real -0.5748009914994882) (var real x1)) (* (const real -0.7678955721367233) (var real x2)) (* (const real 0.046813978045962566) (var real x3)) (* (const real -0.7649523611671435) (var real x4)) (* (const real -0.2461123626607698) (var real x5))) (const real -1.0)) (<= (+ (* (const real -0.4252210713964905) (var real x1)) (* (const real 0.2772076571871857) (var real x2)) (* (const real -1.7861193804934818) (var real x3)) (* (const real -0.7937428293272337) (var real x4)) (* (const real -0.330696776791321) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -0.9930002250143878) (var real x1)) (* (const real 4.235851489966751) (var real x2)) (* (const real 2.7379554186975392) (var real x3)) (* (const real -6.960394063048714) (var real x4)) (* (const real -0.7170235851539306) (var real x5))) (const real 1.0)) (<= (+ (* (const real -1.031801853950523) (var real x1)) (* (const real 0.31241200406701797) (var real x2)) (* (const real -1.4443179107405395) (var real x3)) (* (const real -0.14485337071789614) (var real x4)) (* (const real -0.33589242136126657) (var real x5))) (const real -1.0)))
(& (<= (+ (* (const real -1.6533319682113823) (var real x1)) (* (const real -0.8506620277020872) (var real x2)) (* (const real 0.6998048435205266) (var real x3)) (* (const real -1.7123511260672835) (var real x4)) (* (const real 0.9752242579671423) (var real x5))) (const real -1.0)) (<= (+ (* (const real -1.0442568797968819) (var real x1)) (* (const real -0.7497403960700537) (var real x2)) (* (const real 0.11750823880876939) (var real x3)) (* (const real -0.8388597204598267) (var real x4)) (* (const real 0.21639824221155507) (var real x5))) (const real -1.0)))
