(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 484.06348004061545) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -84.05327794833755)) (<= (+ (* (const real -434.59845541394617) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -260.5758769468173) (var real x3)) (* (const real -127.78779079930149) (var real x4)) (* (const real -96.28186905184587) (var real x5))) (const real -425.6238847547974)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -333.910335923757)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real -722.7781223797301) (var real x2)) (* (const real -876.7301773411117) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -349.2425343606036)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -530.2123593335178) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -571.9316739256643) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -739.292505367618)) (<= (+ (* (const real -917.9177818552473) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -752.133095570422)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -256.4581334763376)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -3.6097371337108344) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -28.786842356231595) (var real x5))) (const real -5.798891839940341)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -211.59594316783648) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -384.7175533436856)) (<= (+ (* (const real -589.2258422454138) (var real x1)) (* (const real -278.4897943012852) (var real x2)) (* (const real 479.3602078767808) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -269.8149918905294)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -15.172136538168715) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.829739835734573)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -333.6943858851282)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -12.625526690203692) (var real x5))) (const real -1.1114222803674338)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 1000.0) (var real x5))) (const real 322.35956830970315)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -22.0349688006713) (var real x3)) (* (const real -22.788843466118607) (var real x4)) (* (const real -61.94260847490416) (var real x5))) (const real -36.663534475412305)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -15.328381793515378) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.5025759659417126)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -262.62508231346436)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -137.12203391216528) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -569.4236136434293) (var real x5))) (const real -606.5041375510707)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -34.94686341187156) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.025838402381684)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -96.23258671468096) (var real x4)) (* (const real 0.0) (var real x5))) (const real -129.94730029972052)) (<= (+ (* (const real -467.8684362654363) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -999.9999999999999) (var real x4)) (* (const real 0.0) (var real x5))) (const real -587.2390900796836)))
