(& (<= (+ (* (const real -12.671630795038304) (var real x1)) (* (const real -8.967528005796387) (var real x2)) (* (const real 8.956076245451973) (var real x3)) (* (const real -6.097714155933026) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.388557518295282)) (<= (+ (* (const real -182.32414069027138) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -816.6264149287615) (var real x3)) (* (const real -770.9769344927264) (var real x4)) (* (const real -515.953884324278) (var real x5))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -438.7721802811844) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -452.5858249806208)) (<= (+ (* (const real -52.13879468121708) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.974112888650577)))
(& (<= (+ (* (const real -797.5563745993952) (var real x1)) (* (const real -412.6656906931771) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real 7.105427357601002e-15) (var real x5))) (const real 152.8655133409547)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -493.1099689273549) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -670.7823169671682)))
(& (<= (+ (* (const real -196.36428625358715) (var real x1)) (* (const real -400.63635851415194) (var real x2)) (* (const real -78.36182393624237) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -112.1303659767828) (var real x5))) (const real -764.4635471299543)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -119.98123252936533)) (<= (+ (* (const real -16.09412962228799) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.14816932689328)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -240.75312352115873)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -10.80752983459582) (var real x4)) (* (const real -3.4581602937148954) (var real x5))) (const real -5.1778783850863)))
(& (<= (+ (* (const real -23.454207068152588) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.6011959007534025) (var real x5))) (const real -5.84929960014792)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -123.58598922774699) (var real x5))) (const real -9.276964179375275)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -220.63890309160172)))
(& (<= (+ (* (const real 16.24733682707293) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -57.55813939748616) (var real x4)) (* (const real -2.88053753399226) (var real x5))) (const real -4.95117662894452)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 195.54127365236138) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -157.9713983413826)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -448.0220024572306) (var real x5))) (const real -483.45594420524606)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -280.1773263128927)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -275.6868155534255) (var real x3)) (* (const real 198.6756669139795) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -140.81265474490579)) (<= (+ (* (const real -620.2329965897094) (var real x1)) (* (const real -114.37619886198229) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 337.28967359144616) (var real x5))) (const real -502.3240250759543)))
(& (<= (+ (* (const real 6.613266211041265) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -7.754024905633719) (var real x3)) (* (const real -22.813518683110054) (var real x4)) (* (const real -4.972817137071724) (var real x5))) (const real -7.822593275107201)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -312.9263153767577) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -505.10758170677485)))
