(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -409.7897562859123) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 279.45692011532236) (var real x5))) (const real -272.21467851439195)) (<= (+ (* (const real -54.029979138881764) (var real x1)) (* (const real 26.239930118953776) (var real x2)) (* (const real -26.728596630916062) (var real x3)) (* (const real -26.90568121872719) (var real x4)) (* (const real -80.89906380980331) (var real x5))) (const real -52.97737902001595)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -228.90141974671585)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -35.45451778841515) (var real x5))) (const real -269.2434489654274)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -36.03574643663321)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -42.67303640926484) (var real x4)) (* (const real 0.0) (var real x5))) (const real -10.03253564291315)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -221.02501751374837)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -281.2732330329251)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -76.62803548960807)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -3.100893275568666) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -100.70422112486696)))
(& (<= (+ (* (const real -999.9999999999999) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -260.9319998306913)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -21.598026133209597) (var real x4)) (* (const real 0.0) (var real x5))) (const real -4.806617533875953)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -447.58620851565314) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -242.85838746240938)))
(& (<= (+ (* (const real -289.34353308253) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -172.3075573060118) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -341.0268289629147)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -743.986938450584) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 291.548765853938) (var real x5))) (const real -781.0210987619962)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -99.53707902375322) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -170.81431100269015) (var real x4)) (* (const real 0.0) (var real x5))) (const real -416.0987243118434)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -13.26771113478615) (var real x2)) (* (const real -5.944489492130249) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.1969999433487484)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -248.86720775450445)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -320.5919584978844) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -362.8601276685163)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -92.76587757969456)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -214.11983931031068)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -866.3872668603542) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -287.4796875300985)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -183.21033422757984) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -369.8515912240491)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -87.33769314225648)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -76.67219424495752)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -241.59586525958943)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -100.30099742304978) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -349.0455488876702)))
(& (<= (+ (* (const real -37.97009310750207) (var real x1)) (* (const real -4.0409869671729535) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.811226494005492)) (<= (+ (* (const real 237.1900688658611) (var real x1)) (* (const real -153.44734729580065) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -30.269124736917725)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -151.82630232374646) (var real x4)) (* (const real 0.0) (var real x5))) (const real -36.46577051804573)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -38.959331306562596) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -263.69930394094933)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -106.15145912517676)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 401.72299533477786) (var real x4)) (* (const real 0.0) (var real x5))) (const real -116.1948569528908)))
