(& (<= (+ (* (const real 163.77501399959073) (var real a)) (* (const real 0.0) (var real b))) (const real 109.03862509619863)) (<= (+ (* (const real -64.52361739568948) (var real a)) (* (const real 0.0) (var real b))) (const real -21.683728657687187)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 119.7803694855344) (var real b))) (const real 79.58009157384951)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -75.7233460478493) (var real b))) (const real -25.291416756835194)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -37.33584682961316) (var real b))) (const real -12.551748724828826)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 27.57998451198614) (var real b))) (const real 18.330762885856984)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -371.3367403051757) (var real a)) (* (const real 0.0) (var real b))) (const real -124.09959946981394)) (<= (+ (* (const real 459.4369301596057) (var real a)) (* (const real 0.0) (var real b))) (const real 306.07976562644967)))
(& (<= (+ (* (const real 67.50898951320623) (var real a)) (* (const real 0.0) (var real b))) (const real 44.75485725161648)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -105.38858761036856) (var real b))) (const real -35.312349716034134)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 15.552924895132092) (var real b))) (const real 10.366216939235178)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -92.25905705958779) (var real a)) (* (const real 0.0) (var real b))) (const real -31.69560258461587)))
(& (<= (+ (* (const real 31.241110716331264) (var real a)) (* (const real 0.0) (var real b))) (const real 20.6790892925585)) (<= (+ (* (const real -136.64699523975628) (var real a)) (* (const real 0.0) (var real b))) (const real -45.702800292472546)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -46.989841069969884) (var real b))) (const real -15.803979701698267)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 49.84116776822566) (var real b))) (const real 33.17875872110153)))
(& (<= (+ (* (const real 2.2737367544323206e-13) (var real a)) (* (const real 60.09362529912367) (var real b))) (const real 39.766925920957725)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -44.74150353772581) (var real b))) (const real -14.945519250259748)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -50.48604747123431) (var real a)) (* (const real 0.0) (var real b))) (const real -16.9070715384056)) (<= (+ (* (const real 76.32497673893339) (var real a)) (* (const real 0.0) (var real b))) (const real 50.422162782224525)))
(& (<= (+ (* (const real -163.0610054652603) (var real a)) (* (const real 0.0) (var real b))) (const real -54.48150027160723)) (<= (+ (* (const real 161.4193129734861) (var real a)) (* (const real 0.0) (var real b))) (const real 106.80156733251336)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 108.59012080425548) (var real b))) (const real 72.12753077570498)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -65.59170107501862) (var real b))) (const real -22.07729695156142)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -34.71376882240736) (var real b))) (const real -11.698466438605465)) (<= (+ (* (const real -609.3833868582029) (var real a)) (* (const real 0.0) (var real b))) (const real -203.20435900943403)) (<= (+ (* (const real 38.64143179396115) (var real a)) (* (const real 0.0) (var real b))) (const real 25.615874727163146)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 68.35604783334838) (var real b))) (const real 45.448039015662744)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -260.009771351529) (var real b))) (const real -86.6886857697428)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 42.47125046163914) (var real b))) (const real 28.157342824158096)) (<= (+ (* (const real 44.838645215599776) (var real a)) (* (const real 0.0) (var real b))) (const real 29.732946557810244)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real -45.597356641320744) (var real a)) (* (const real 0.0) (var real b))) (const real -15.321856356327373)))
(& (<= (+ (* (const real -305.49306665810906) (var real a)) (* (const real 0.0) (var real b))) (const real -102.40305469635874)) (<= (+ (* (const real -1.6940658945086007e-21) (var real a)) (* (const real -131.74955073533178) (var real b))) (const real -44.58447154580174)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.000000000000001) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 18.375573290514065) (var real b))) (const real 12.24910593901763)) (<= (+ (* (const real 29.738028011129575) (var real a)) (* (const real 0.0) (var real b))) (const real 19.823738706747)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 438.98367342699356) (var real b))) (const real 292.6370845702413)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -10.391563364952848) (var real b))) (const real -3.463917798512204)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.000000000000035)) (<= (+ (* (const real 26.04782501819817) (var real a)) (* (const real 0.0) (var real b))) (const real 17.350928727959154)) (<= (+ (* (const real -87.18327284558589) (var real a)) (* (const real 0.0) (var real b))) (const real -29.07979140874317)))
