1,16,100,918.0229556560516,5,1,0.8265776713416877,0.8452652126558677
2,16,100,1177.8912770748138,5,2,0.7235364171178676,0.9323355232719532
3,16,100,310.04166078567505,5,1,0.697086340550655,0.848101508504309
4,16,100,1163.1628432273865,5,2,0.7258598221453071,0.9391965109130033
5,16,100,964.553642988205,5,1,0.7261373394464791,0.8431802573825805
6,16,100,1331.5446259975433,5,1,0.8300154743625432,0.8287595224115484
7,16,100,314.7613830566406,5,1,0.7503647854529326,0.8269160730154569
8,16,100,5400,5,2,0.4398227463096648,0.8509073325492287
9,16,100,272.91095209121704,5,1,0.8713934512301333,0.9041393659434745
10,16,100,317.04085183143616,5,1,0.865430604637653,0.8998044073987548
