1,16,100,918.0229556560516,5,1,0.8265776713416877,0.8452652126558677
2,16,100,1177.8912770748138,5,2,0.7235364171178676,0.9323355232719532
3,16,100,310.04166078567505,5,1,0.697086340550655,0.848101508504309
4,16,100,1163.1628432273865,5,2,0.7258598221453071,0.9391965109130033
5,16,100,964.553642988205,5,1,0.7261373394464791,0.8431802573825805
6,16,100,1331.5446259975433,5,1,0.8300154743625432,0.8287595224115484
7,16,100,314.7613830566406,5,1,0.7503647854529326,0.8269160730154569
8,16,100,1800,5,2,0.4398227463096648,0.8509073325492287
9,16,100,272.91095209121704,5,1,0.8713934512301333,0.9041393659434745
10,16,100,317.04085183143616,5,1,0.865430604637653,0.8998044073987548
1,4,100,7.669384956359863,5,3,0.874428612748795,0.9326945948260278
2,4,100,3.1945269107818604,5,3,0.8429310393210255,0.9539625016913655
3,4,100,8.35214900970459,5,3,0.827739118151053,0.9205696423193386
4,4,100,2.3376288414001465,5,3,0.7859853193243226,0.9868804979791211
5,4,100,11.04039192199707,5,3,0.731842719325741,0.9958935014089205
6,4,100,4.98862099647522,5,3,0.692480978053631,0.9686612414233285
7,4,100,4.3568830490112305,5,3,0.8299694173251921,0.9588832495403745
8,4,100,5.859424829483032,5,3,0.9032295910436117,0.960828842075842
9,4,100,2.678818941116333,5,3,0.8963971763943027,0.9467220401560232
10,4,100,3.0016238689422607,5,3,0.7981174053436371,0.9444342355917357
1,8,100,114.42768621444702,5,2,0.840025539550526,0.8950629471882963
2,8,100,8.84231686592102,5,1,0.8746849268107232,0.8815077823511916
3,8,100,89.89564275741577,5,2,0.8779771394128927,0.796869961915536
4,8,100,6.067737817764282,5,2,0.7824299682650679,0.9421887120400718
5,8,100,7.0298449993133545,5,2,0.7367907035236386,0.9619209422043954
6,8,100,11.390717029571533,5,2,0.9280363545340097,0.9196877793944919
7,8,100,29.835088968276978,5,2,0.7602789477729051,0.954852905907076
8,8,100,182.7883059978485,5,2,0.6843324276094486,0.9509189899061281
9,8,100,20.459032773971558,5,2,0.819734054851187,0.9480547710212361
10,8,100,39.24114418029785,5,2,0.7497125482280195,0.8935601402142674
