1,0,2,21.942625761032104,0,2,0.9421272081681965,0.9802694904105238
2,0,2,4.5063300132751465,0,2,0.9147884422997704,0.9853381183167276
3,0,2,73.41212892532349,0,2,0.9519464630533159,0.9815017279431094
4,0,2,134.9347357749939,0,2,0.9661844271936015,0.9710988117184264
5,0,2,13.917639970779419,0,2,0.8955285634069214,0.9886392788561136
6,0,2,31.96488904953003,0,2,0.9628485249760906,0.9707517187841773
7,0,2,23.97255229949951,0,2,0.9243734622014645,0.9821660205935147
8,0,2,47.322489738464355,0,2,0.8829196866534886,0.9675486287820598
9,0,2,9.504342794418335,0,2,0.9445430671498364,0.980472947611132
10,0,2,5.342418909072876,0,2,0.8878464818763326,0.9895670530840267
1,0,4,20.8801212310791,0,4,0.8523266229094166,0.99243548926895
2,0,4,18.168602228164673,0,4,0.9419652056165553,0.9832346589616222
3,0,4,22.99597406387329,0,4,0.9155997477525042,0.9870991336503586
4,0,4,32.197524070739746,0,4,0.9626242079229654,0.9724811286448775
5,0,4,79.9071958065033,0,4,0.8975699558173784,0.9932954351693676
6,0,4,27.019769191741943,0,4,0.9033820012773479,0.97723204512382
7,0,4,128.360249042511,0,4,0.8804395604395603,0.9872532140501052
8,0,4,89.73675584793091,0,4,0.906356780959114,0.9924711460076372
9,0,4,28.356076955795288,0,4,0.947894907175851,0.9786920766291091
10,0,4,30.644075632095337,0,4,0.9414820810950032,0.9679996480293939
1,0,8,17.690144062042236,0,8,0.9015748611499875,0.9860794689336714
2,0,8,36.121495962142944,0,8,0.9040043480815559,0.9903676819157813
3,0,8,132.11688590049744,0,8,0.9064520870076426,0.9841170523550208
4,0,8,124.68391680717468,0,8,0.9621507209736452,0.9735585254494632
5,0,8,158.5344216823578,0,8,0.9450194621372966,0.9747437256222887
6,0,8,31.494466066360474,0,8,0.7972046452219106,0.9949599056578466
7,0,8,42.648107051849365,0,8,0.9196346094632043,0.9779019691569554
8,0,8,40.7042601108551,0,8,0.8823233741850599,0.9929219071158542
9,0,8,178.19512796401978,0,8,0.9286958061564796,0.9878012266383349
10,0,8,42.83187985420227,0,8,0.9226485879711687,0.9850918058566526
1,0,16,313.55012822151184,0,16,0.8221296146313449,0.9940592763176956
2,0,16,115.20746397972107,0,16,0.8631975270660279,0.981693722305076
3,0,16,168.6632640361786,0,16,0.8814409484724122,0.9932141784963762
4,0,16,429.0370411872864,0,16,0.943734240309623,0.9791724804121499
5,0,16,208.88665199279785,0,16,0.9664234006238598,0.9790090197378515
6,0,16,133.42925310134888,0,16,0.7676006902804996,0.9963994999007314
7,0,16,93.73313999176025,0,16,0.7529754461330234,0.9981168396384332
8,0,16,551.9921667575836,0,16,0.8607798097594015,0.9917127427442246
9,0,16,160.290522813797,0,16,0.9033365391728934,0.9918822284651027
10,0,16,59.38395977020264,0,16,0.8978022785740537,0.9912486102943385
1,0,32,253.93784713745117,0,32,0.8210464776381176,0.9951015221343797
2,0,32,168.13525414466858,0,32,0.8443533456757473,0.9892218767901854
3,0,32,362.27359986305237,0,32,0.737255132481961,0.9978379956695504
4,0,32,343.473509311676,0,32,0.8519824824383505,0.9894608306007177
5,0,32,112.2326889038086,0,32,0.7350153537262312,0.9993230107674547
6,0,32,197.86080598831177,0,32,0.6934549560779598,0.9976745009240855
7,0,32,73.04211497306824,0,32,0.7960993430162331,0.9947029589811995
8,0,32,95.52742600440979,0,32,0.8022168901711981,0.9923983622950187
9,0,32,650.4613609313965,0,32,0.7580799388028304,0.996914239240877
10,0,32,144.72456407546997,0,32,0.830696295426525,0.9888237237378958
1,0,64,685.2331988811493,0,64,0.9160021265284424,0.9851968514074149
2,0,64,1105.6661367416382,0,64,0.8455902905479957,0.991862370817015
3,0,64,465.5684311389923,0,64,0.6845993113393567,0.9997124824458733
4,0,64,295.00235199928284,0,64,0.762877927136976,0.996161364314206
5,0,64,2220.8272540569305,0,64,0.9702293008687431,0.9593675098866814
6,0,64,346.63734793663025,0,64,0.6880251635482966,0.9989737269813189
7,0,64,492.8504469394684,0,64,0.7250479139024031,0.9985138001968007
8,0,64,95.35263013839722,0,64,0.716053925175875,0.9994225993333062
9,0,64,292.43609285354614,0,64,0.7495167692148791,0.9993304383375555
10,0,64,492.33751678466797,0,64,0.6981429856778324,0.9997114956643912
