(<= (+ (* (const real -1.1368683772161603e-13) (var real a)) (* (const real 0.0) (var real b)) (* (const real 4.280379252322458) (var real c)) (* (const real 7.645681086781675) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 2.362825983021022))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 3.2221350172297925) (var real c)) (* (const real 0.0) (var real d)) (* (const real 2.574925303646694) (var real e)) (* (const real 0.0) (var real f))) (const real 0.9951330286308124))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 2.5557735483150656) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 2.501536483349193) (var real f))) (const real 1.1257477223632109))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 118.63407878769235) (var real f))) (const real 249.24175015541962))
(<= (+ (* (const real 2.246267568380309) (var real a)) (* (const real 6.300768280988864) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 1.715273771602141))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 398.89461942092))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 624.76157528867) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 359.11723707053125))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 349.48936808255496) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 269.6424518155887))
(<= (+ (* (const real 5.680924821513156) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 3.7759665431800755) (var real e)) (* (const real 0.0) (var real f))) (const real 2.356114808183582))
(<= (+ (* (const real 133.1956851577936) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 244.0304470218822))
