(& (<= (+ (* (const real -510.0252080849421) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 530.0085574473608) (var real c))) (const real -46.48587882781748)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 343.9804715356297) (var real b)) (* (const real 0.0) (var real c))) (const real 488.39691603139494)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 509.41662890964056)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -14.67372663898966) (var real b)) (* (const real 7.810121401488235) (var real c))) (const real 1.254392608084208)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 413.292429883807)))
(& (<= (+ (* (const real 972.3718764604389) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 973.0710687646681)) (<= (+ (* (const real -51.635759698462856) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -3.151500901860899)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real 497.5596904688873)) (<= (+ (* (const real 921.1973927217801) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 651.4671045580455)))
(& (<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real -1000.0) (var real c))) (const real 548.0663278722936)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 170.94896915702049) (var real b)) (* (const real 1000.0) (var real c))) (const real 490.89945448218367)))
(& (<= (+ (* (const real 966.5827108531745) (var real a)) (* (const real 731.9328514286169) (var real b)) (* (const real 1000.0) (var real c))) (const real 934.8909123442551)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real -73.40591300847746)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 445.38307994237545)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 474.7619131657078)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -47.48330809255441)) (<= (+ (* (const real 875.0918273518862) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 1000.0) (var real c))) (const real 970.7547160245213)))
(<= (+ (* (const real 854.7624062028232) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 763.7706551445971) (var real c))) (const real 879.04664654231))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -1000.0) (var real b)) (* (const real 0.0) (var real c))) (const real -89.39131959554825)) (<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c))) (const real 421.46506742735113)) (<= (+ (* (const real -1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 750.9300713971586) (var real c))) (const real 117.25116972226607)))
