(<= (+ (* (const real 0.0) (var real a)) (* (const real 3.1172575197389776) (var real b)) (* (const real 0.0) (var real c)) (* (const real 5.592390638858122) (var real d)) (* (const real 2.5504758602575737) (var real e))) (const real 2.269109801629823))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 9.249032025945802) (var real b)) (* (const real 0.0) (var real c)) (* (const real 11.365669560200764) (var real d)) (* (const real 0.0) (var real e))) (const real 4.650585620189089))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 36.47975123827299) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 10.918695893312044))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 174.87552488499537) (var real b)) (* (const real 50.931419254933715) (var real c)) (* (const real 274.19305586007084) (var real d)) (* (const real 0.0) (var real e))) (const real 110.36561636446586))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 943.0459693370585) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 480.2783373262372))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 64.41494305984632) (var real c)) (* (const real 47.78002437916547) (var real d)) (* (const real 0.0) (var real e))) (const real 29.126614794541403))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 317.07265299929827))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 729.7858885770739) (var real d)) (* (const real 1000.0) (var real e))) (const real 476.15655112351675))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.9075488437559898) (var real d)) (* (const real 5.296064380344433) (var real e))) (const real 1.7239651860865024))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 563.3424613883062))
