(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 698.5198110088945))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 136.72395716196218) (var real b)) (* (const real 0.0) (var real c)) (* (const real 281.93842675751716) (var real d)) (* (const real 81.33761608052065) (var real e)) (* (const real 0.0) (var real f))) (const real 110.23315769870439))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 7.105427357601002e-15) (var real c)) (* (const real 0.0) (var real d)) (* (const real 987.1279070873815) (var real e)) (* (const real 999.9999999999999) (var real f))) (const real 474.869206076121))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 772.1702827119952) (var real b)) (* (const real 0.0) (var real c)) (* (const real 237.0898813136314) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real 430.12174875835274))
(<= (+ (* (const real 26.072405004784333) (var real a)) (* (const real 0.0) (var real b)) (* (const real 73.31568592441926) (var real c)) (* (const real 0.0) (var real d)) (* (const real 71.09804878810083) (var real e)) (* (const real 0.0) (var real f))) (const real 36.457058340438756))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 571.660378327854))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 11.330209478925518) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 6.892032464558488) (var real e)) (* (const real 10.840526646898843) (var real f))) (const real 6.101764347170155))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 118.06246049489906) (var real b)) (* (const real 194.8166891223846) (var real c)) (* (const real 131.12739053173937) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 91.24142085960054))
(<= (+ (* (const real 13.405754411991063) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 8.576358122080338) (var real d)) (* (const real 22.43601713919646) (var real e)) (* (const real 0.0) (var real f))) (const real 9.757886265039298))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 5.7511272889348515) (var real b)) (* (const real 6.101700236908137) (var real c)) (* (const real 0.0) (var real d)) (* (const real 3.3667304673624048) (var real e)) (* (const real 0.0) (var real f))) (const real 3.25456533940189))
