(<= (+ (* (const real 1000.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 734.8931536891787))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 927.6494903671478) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real 618.0694053573474))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1000.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 391.8360321735502) (var real f))) (const real 543.2238598473851))
(<= (+ (* (const real 240.31421119016088) (var real a)) (* (const real 494.3320638221172) (var real b)) (* (const real 108.03693436488858) (var real c)) (* (const real 505.1245582415424) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 432.10382828890926) (var real f))) (const real 545.1135764535019))
(<= (+ (* (const real 655.0209705826305) (var real a)) (* (const real 0.0) (var real b)) (* (const real 432.1339945358627) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e)) (* (const real 1000.0) (var real f))) (const real 433.01095428369655))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 7.066964848008149) (var real b)) (* (const real 4.803644027553646) (var real c)) (* (const real 9.150690626224403) (var real d)) (* (const real 5.614785880708361) (var real e)) (* (const real 0.0) (var real f))) (const real 5.269686611156719))
(<= (+ (* (const real 880.4533829683406) (var real a)) (* (const real 436.5840462932168) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e)) (* (const real 0.0) (var real f))) (const real 537.3356794833494))
(<= (+ (* (const real 24.304728740627) (var real a)) (* (const real 17.76097986386693) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 16.271068085058104) (var real e)) (* (const real 0.0) (var real f))) (const real 13.5957930186514))
(<= (+ (* (const real 435.02869978513274) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 145.38989284724178) (var real d)) (* (const real 224.87581423342212) (var real e)) (* (const real 194.70559313420333) (var real f))) (const real 257.3728744937592))
(<= (+ (* (const real 47.23280015215249) (var real a)) (* (const real 73.5850068150474) (var real b)) (* (const real 37.24122268851339) (var real c)) (* (const real 104.81519452103481) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 54.03396766860267))
