(<= (+ (* (const real 417.67305807242144) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1000.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 301.5212981624762))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 2.3481948603541696) (var real b)) (* (const real 0.0) (var real c)) (* (const real 2.437487610125345) (var real d)) (* (const real 0.0) (var real e))) (const real 1.140940246862101))
(<= (+ (* (const real 11.201098394062761) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 10.806221450401388) (var real e))) (const real 5.653243525802151))
(<= (+ (* (const real 44.90594280343065) (var real a)) (* (const real 33.896095631668075) (var real b)) (* (const real 0.0) (var real c)) (* (const real 37.11827918883394) (var real d)) (* (const real 0.0) (var real e))) (const real 29.024212536728555))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 383.70047964342734) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 116.29952035657264) (var real e))) (const real 122.54750561461069))
(<= (+ (* (const real 507.2463921692196) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 806.6596631721451) (var real d)) (* (const real 0.0) (var real e))) (const real 486.5329635204549))
(<= (+ (* (const real 1000.0) (var real a)) (* (const real 1000.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 545.9963827902329))
(<= (+ (* (const real 1.1368683772161603e-13) (var real a)) (* (const real 0.0) (var real b)) (* (const real 865.541541528041) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1000.0) (var real e))) (const real 462.7989093799314))
(& (<= (+ (* (const real 4.600958147631216) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 4.5820888433324285) (var real e))) (const real 2.323403010688273)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 36.73943865822353) (var real d)) (* (const real 0.0) (var real e))) (const real 8.56546713897455)))
(<= (+ (* (const real 0.0) (var real a)) (* (const real 686.2717341052979) (var real b)) (* (const real 0.0) (var real c)) (* (const real 839.8553922432202) (var real d)) (* (const real 612.6277652640532) (var real e))) (const real 675.9009487540324))
